// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
('a') \\: (9.223372036854776e18)
('a') \\: (9007199254740993)
('a') \\: (9223372036854775807)
('a') \\: (9223372036854775808)
('a') \\: (<2)
('a') \\: (_)
('a') \\: (_.)
('a') \\: (_.j_.)
('a') \\: (_2)
('a') \\: (_9223372036854775807)
('a') \\: (__)
('a') \\: (_j0)
('a') \\: (_j_)
('a') \\: (a:)
('a') \\: (i. 0)
('a') e. ('a')
('a') e. (0)
('a') e. (0.5)
('a') e. (0j0)
('a') e. (0j_)
('a') e. (0r1)
('a') e. (0x)
('a') e. (1)
('a') e. (123456789012345678901234567890x)
('a') e. (1e300)
('a') e. (1e_300)
('a') e. (1r3)
('a') e. (2)
('a') e. (9.223372036854776e18)
('a') e. (9007199254740993)
('a') e. (9223372036854775807)
('a') e. (9223372036854775808)
('a') e. (<2)
('a') e. (_)
('a') e. (_.)
('a') e. (_.j_.)
('a') e. (_2)
('a') e. (_9223372036854775807)
('a') e. (__)
('a') e. (_j0)
('a') e. (_j_)
('a') e. (a:)
('a') e. (i. 0)
('a') i. ('a')
('a') i. (0)
('a') i. (0.5)
('a') i. (0j0)
('a') i. (0j_)
('a') i. (0r1)
('a') i. (0x)
('a') i. (1)
('a') i. (123456789012345678901234567890x)
('a') i. (1e300)
('a') i. (1e_300)
('a') i. (1r3)
('a') i. (2)
('a') i. (9.223372036854776e18)
('a') i. (9007199254740993)
('a') i. (9223372036854775807)
('a') i. (9223372036854775808)
('a') i. (<2)
('a') i. (_)
('a') i. (_.)
('a') i. (_.j_.)
('a') i. (_2)
('a') i. (_9223372036854775807)
('a') i. (__)
('a') i. (_j0)
('a') i. (_j_)
('a') i. (a:)
('a') i. (i. 0)
('a') i: ('a')
('a') i: (0)
('a') i: (0.5)
('a') i: (0j0)
('a') i: (0j_)
('a') i: (0r1)
('a') i: (0x)
('a') i: (1)
('a') i: (123456789012345678901234567890x)
('a') i: (1e300)
('a') i: (1e_300)
('a') i: (1r3)
('a') i: (2)
('a') i: (9.223372036854776e18)
('a') i: (9007199254740993)
('a') i: (9223372036854775807)
('a') i: (9223372036854775808)
('a') i: (<2)
('a') i: (_)
('a') i: (_.)
('a') i: (_.j_.)
('a') i: (_2)
('a') i: (_9223372036854775807)
('a') i: (__)
('a') i: (_j0)
('a') i: (_j_)
('a') i: (a:)
('a') i: (i. 0)
('a') { ('a')
('a') { (0)
('a') { (0.5)
('a') { (0j0)
('a') { (0j_)
('a') { (0r1)
('a') { (0x)
('a') { (1)
('a') { (123456789012345678901234567890x)
('a') { (1e300)
('a') { (1e_300)
('a') { (1r3)
('a') { (2)
('a') { (9.223372036854776e18)
('a') { (9007199254740993)
('a') { (9223372036854775807)
('a') { (9223372036854775808)
('a') { (<2)
('a') { (_)
('a') { (_.)
('a') { (_.j_.)
('a') { (_2)
('a') { (_9223372036854775807)
('a') { (__)
('a') { (_j0)
('a') { (_j_)
('a') { (a:)
('a') { (i. 0)
('a') {:: ('a')
('a') {:: (0)
('a') {:: (0.5)
('a') {:: (0j0)
('a') {:: (0j_)
('a') {:: (0r1)
('a') {:: (0x)
('a') {:: (1)
('a') {:: (123456789012345678901234567890x)
('a') {:: (1e300)
('a') {:: (1e_300)
('a') {:: (1r3)
('a') {:: (2)
('a') {:: (9.223372036854776e18)
('a') {:: (9007199254740993)
('a') {:: (9223372036854775807)
('a') {:: (9223372036854775808)
('a') {:: (<2)
('a') {:: (_)
('a') {:: (_.)
('a') {:: (_.j_.)
('a') {:: (_2)
('a') {:: (_9223372036854775807)
('a') {:: (__)
('a') {:: (_j0)
('a') {:: (_j_)
('a') {:: (a:)
('a') {:: (i. 0)
(0) /: ('a')
(0) /: (0)
(0) /: (0.5)
(0) /: (0j0)
(0) /: (0j_)
(0) /: (0r1)
(0) /: (0x)
(0) /: (1)
(0) /: (123456789012345678901234567890x)
(0) /: (1e300)
(0) /: (1e_300)
(0) /: (1r3)
(0) /: (2)
(0) /: (9.223372036854776e18)
(0) /: (9007199254740993)
(0) /: (9223372036854775807)
(0) /: (9223372036854775808)
(0) /: (<2)
(0) /: (_)
(0) /: (_.)
(0) /: (_.j_.)
(0) /: (_2)
(0) /: (_9223372036854775807)
(0) /: (__)
(0) /: (_j0)
(0) /: (_j_)
(0) /: (a:)
(0) /: (i. 0)
(0) ; ('a')
(0) ; (0)
(0) ; (0.5)
(0) ; (0j0)
(0) ; (0j_)
(0) ; (0r1)
(0) ; (0x)
(0) ; (1)
(0) ; (123456789012345678901234567890x)
(0) ; (1e300)
(0) ; (1e_300)
(0) ; (1r3)
(0) ; (2)
(0) ; (9.223372036854776e18)
(0) ; (9007199254740993)
(0) ; (9223372036854775807)
(0) ; (9223372036854775808)
(0) ; (<2)
(0) ; (_)
(0) ; (_.)
(0) ; (_.j_.)
(0) ; (_2)
(0) ; (_9223372036854775807)
(0) ; (__)
(0) ; (_j0)
(0) ; (_j_)
(0) ; (a:)
(0) ; (i. 0)
(0) A. ('a')
(0) A. (0)
(0) A. (0.5)
(0) A. (0j0)
(0) A. (0j_)
(0) A. (0r1)
(0) A. (0x)
(0) A. (1)
(0) A. (123456789012345678901234567890x)
(0) A. (1e300)
(0) A. (1e_300)
(0) A. (1r3)
(0) A. (2)
(0) A. (9.223372036854776e18)
(0) A. (9007199254740993)
(0) A. (9223372036854775807)
(0) A. (9223372036854775808)
(0) A. (<2)
(0) A. (_)
(0) A. (_.)
(0) A. (_.j_.)
(0) A. (_2)
(0) A. (_9223372036854775807)
(0) A. (__)
(0) A. (_j0)
(0) A. (_j_)
(0) A. (a:)
(0) A. (i. 0)
(0) C. ('a')
(0) C. (0)
(0) C. (0.5)
(0) C. (0j0)
(0) C. (0j_)
(0) C. (0r1)
(0) C. (0x)
(0) C. (1)
(0) C. (123456789012345678901234567890x)
(0) C. (1e300)
(0) C. (1e_300)
(0) C. (1r3)
(0) C. (2)
(0) C. (9.223372036854776e18)
(0) C. (9007199254740993)
(0) C. (9223372036854775807)
(0) C. (9223372036854775808)
(0) C. (<2)
(0) C. (_)
(0) C. (_.)
(0) C. (_.j_.)
(0) C. (_2)
(0) C. (_9223372036854775807)
(0) C. (__)
(0) C. (_j0)
(0) C. (_j_)
(0) C. (a:)
(0) C. (i. 0)
(0) I. ('a')
(0) I. (0)
(0) I. (0.5)
(0) I. (0j0)
(0) I. (0j_)
(0) I. (1)
(0) I. (1e300)
(0) I. (1e_300)
(0) I. (2)
(0) I. (9.223372036854776e18)
(0) I. (9007199254740993)
(0) I. (9223372036854775807)
(0) I. (9223372036854775808)
(0) I. (<2)
(0) I. (_)
(0) I. (_.j_.)
(0) I. (_2)
(0) I. (_9223372036854775807)
(0) I. (__)
(0) I. (_j0)
(0) I. (_j_)
(0) I. (a:)
(0) I. (i. 0)
(0) \\: ('a')
(0) \\: (0)
(0) \\: (0.5)
(0) \\: (0j0)
(0) \\: (0j_)
(0) \\: (0r1)
(0) \\: (0x)
(0) \\: (1)
(0) \\: (123456789012345678901234567890x)
(0) \\: (1e300)
(0) \\: (1e_300)
(0) \\: (1r3)
(0) \\: (2)
(0) \\: (9.223372036854776e18)
(0) \\: (9007199254740993)
(0) \\: (9223372036854775807)
(0) \\: (9223372036854775808)
(0) \\: (<2)
(0) \\: (_)
(0) \\: (_.)
(0) \\: (_.j_.)
(0) \\: (_2)
(0) \\: (_9223372036854775807)
(0) \\: (__)
(0) \\: (_j0)
(0) \\: (_j_)
(0) \\: (a:)
(0) \\: (i. 0)
(0) e. ('a')
(0) e. (0)
(0) e. (0.5)
(0) e. (0j0)
(0) e. (0j_)
(0) e. (0r1)
(0) e. (0x)
(0) e. (1)
(0) e. (123456789012345678901234567890x)
(0) e. (1e300)
(0) e. (1e_300)
(0) e. (1r3)
(0) e. (2)
(0) e. (9.223372036854776e18)
(0) e. (9007199254740993)
(0) e. (9223372036854775807)
(0) e. (9223372036854775808)
(0) e. (<2)
(0) e. (_)
(0) e. (_.)
(0) e. (_.j_.)
(0) e. (_2)
(0) e. (_9223372036854775807)
(0) e. (__)
(0) e. (_j0)
(0) e. (_j_)
(0) e. (a:)
(0) e. (i. 0)
(0) i. ('a')
(0) i. (0)
(0) i. (0.5)
(0) i. (0j0)
(0) i. (0j_)
(0) i. (0r1)
(0) i. (0x)
(0) i. (1)
(0) i. (123456789012345678901234567890x)
(0) i. (1e300)
(0) i. (1e_300)
(0) i. (1r3)
(0) i. (2)
(0) i. (9.223372036854776e18)
(0) i. (9007199254740993)
(0) i. (9223372036854775807)
(0) i. (9223372036854775808)
(0) i. (<2)
(0) i. (_)
(0) i. (_.)
(0) i. (_.j_.)
(0) i. (_2)
(0) i. (_9223372036854775807)
(0) i. (__)
(0) i. (_j0)
(0) i. (_j_)
(0) i. (a:)
(0) i. (i. 0)
(0) i: ('a')
(0) i: (0)
(0) i: (0.5)
(0) i: (0j0)
(0) i: (0j_)
(0) i: (0r1)
(0) i: (0x)
(0) i: (1)
(0) i: (123456789012345678901234567890x)
(0) i: (1e300)
(0) i: (1e_300)
(0) i: (1r3)
(0) i: (2)
(0) i: (9.223372036854776e18)
(0) i: (9007199254740993)
(0) i: (9223372036854775807)
(0) i: (9223372036854775808)
(0) i: (<2)
(0) i: (_)
(0) i: (_.)
(0) i: (_.j_.)
(0) i: (_2)
(0) i: (_9223372036854775807)
(0) i: (__)
(0) i: (_j0)
(0) i: (_j_)
(0) i: (a:)
(0) i: (i. 0)
(0) { ('a')
(0) { (0)
(0) { (0.5)
(0) { (0j0)
(0) { (0j_)
(0) { (0r1)
(0) { (0x)
(0) { (1)
(0) { (123456789012345678901234567890x)
(0) { (1e300)
(0) { (1e_300)
(0) { (1r3)
(0) { (2)
(0) { (9.223372036854776e18)
(0) { (9007199254740993)
(0) { (9223372036854775807)
(0) { (9223372036854775808)
(0) { (<2)
(0) { (_)
(0) { (_.)
(0) { (_.j_.)
(0) { (_2)
(0) { (_9223372036854775807)
(0) { (__)
(0) { (_j0)
(0) { (_j_)
(0) { (a:)
(0) { (i. 0)
(0) {:: ('a')
(0) {:: (0)
(0) {:: (0.5)
(0) {:: (0j0)
(0) {:: (0j_)
(0) {:: (0r1)
(0) {:: (0x)
(0) {:: (1)
(0) {:: (123456789012345678901234567890x)
(0) {:: (1e300)
(0) {:: (1e_300)
(0) {:: (1r3)
(0) {:: (2)
(0) {:: (9.223372036854776e18)
(0) {:: (9007199254740993)
(0) {:: (9223372036854775807)
(0) {:: (9223372036854775808)
(0) {:: (<2)
(0) {:: (_)
(0) {:: (_.)
(0) {:: (_.j_.)
(0) {:: (_2)
(0) {:: (_9223372036854775807)
(0) {:: (__)
(0) {:: (_j0)
(0) {:: (_j_)
(0) {:: (a:)
(0) {:: (i. 0)
(0.5) /: ('a')
(0.5) /: (0)
(0.5) /: (0.5)
(0.5) /: (0j0)
(0.5) /: (0j_)
(0.5) /: (0r1)
(0.5) /: (0x)
(0.5) /: (1)
(0.5) /: (123456789012345678901234567890x)
(0.5) /: (1e300)
(0.5) /: (1e_300)
(0.5) /: (1r3)
(0.5) /: (2)
(0.5) /: (9.223372036854776e18)
(0.5) /: (9007199254740993)
(0.5) /: (9223372036854775807)
(0.5) /: (9223372036854775808)
(0.5) /: (<2)
(0.5) /: (_)
(0.5) /: (_.)
(0.5) /: (_.j_.)
(0.5) /: (_2)
(0.5) /: (_9223372036854775807)
(0.5) /: (__)
(0.5) /: (_j0)
(0.5) /: (_j_)
(0.5) /: (a:)
(0.5) /: (i. 0)
(0.5) ; ('a')
(0.5) ; (0)
(0.5) ; (0.5)
(0.5) ; (0j0)
(0.5) ; (0j_)
(0.5) ; (0r1)
(0.5) ; (0x)
(0.5) ; (1)
(0.5) ; (123456789012345678901234567890x)
(0.5) ; (1e300)
(0.5) ; (1e_300)
(0.5) ; (1r3)
(0.5) ; (2)
(0.5) ; (9.223372036854776e18)
(0.5) ; (9007199254740993)
(0.5) ; (9223372036854775807)
(0.5) ; (9223372036854775808)
(0.5) ; (<2)
(0.5) ; (_)
(0.5) ; (_.)
(0.5) ; (_.j_.)
(0.5) ; (_2)
(0.5) ; (_9223372036854775807)
(0.5) ; (__)
(0.5) ; (_j0)
(0.5) ; (_j_)
(0.5) ; (a:)
(0.5) ; (i. 0)
(0.5) A. ('a')
(0.5) A. (0)
(0.5) A. (0.5)
(0.5) A. (0j0)
(0.5) A. (0j_)
(0.5) A. (0r1)
(0.5) A. (0x)
(0.5) A. (1)
(0.5) A. (123456789012345678901234567890x)
(0.5) A. (1e300)
(0.5) A. (1e_300)
(0.5) A. (1r3)
(0.5) A. (2)
(0.5) A. (9.223372036854776e18)
(0.5) A. (9007199254740993)
(0.5) A. (9223372036854775807)
(0.5) A. (9223372036854775808)
(0.5) A. (<2)
(0.5) A. (_)
(0.5) A. (_.)
(0.5) A. (_.j_.)
(0.5) A. (_2)
(0.5) A. (_9223372036854775807)
(0.5) A. (__)
(0.5) A. (_j0)
(0.5) A. (_j_)
(0.5) A. (a:)
(0.5) A. (i. 0)
(0.5) C. ('a')
(0.5) C. (0)
(0.5) C. (0.5)
(0.5) C. (0j0)
(0.5) C. (0j_)
(0.5) C. (0r1)
(0.5) C. (0x)
(0.5) C. (1)
(0.5) C. (123456789012345678901234567890x)
(0.5) C. (1e300)
(0.5) C. (1e_300)
(0.5) C. (1r3)
(0.5) C. (2)
(0.5) C. (9.223372036854776e18)
(0.5) C. (9007199254740993)
(0.5) C. (9223372036854775807)
(0.5) C. (9223372036854775808)
(0.5) C. (<2)
(0.5) C. (_)
(0.5) C. (_.)
(0.5) C. (_.j_.)
(0.5) C. (_2)
(0.5) C. (_9223372036854775807)
(0.5) C. (__)
(0.5) C. (_j0)
(0.5) C. (_j_)
(0.5) C. (a:)
(0.5) C. (i. 0)
(0.5) I. ('a')
(0.5) I. (0)
(0.5) I. (0.5)
(0.5) I. (0j0)
(0.5) I. (0j_)
(0.5) I. (0r1)
(0.5) I. (0x)
(0.5) I. (1)
(0.5) I. (123456789012345678901234567890x)
(0.5) I. (1e300)
(0.5) I. (1e_300)
(0.5) I. (1r3)
(0.5) I. (2)
(0.5) I. (9.223372036854776e18)
(0.5) I. (9007199254740993)
(0.5) I. (9223372036854775807)
(0.5) I. (9223372036854775808)
(0.5) I. (<2)
(0.5) I. (_)
(0.5) I. (_.)
(0.5) I. (_.j_.)
(0.5) I. (_2)
(0.5) I. (_9223372036854775807)
(0.5) I. (__)
(0.5) I. (_j0)
(0.5) I. (_j_)
(0.5) I. (a:)
(0.5) I. (i. 0)
(0.5) \\: ('a')
(0.5) \\: (0)
(0.5) \\: (0.5)
(0.5) \\: (0j0)
(0.5) \\: (0j_)
(0.5) \\: (0r1)
(0.5) \\: (0x)
(0.5) \\: (1)
(0.5) \\: (123456789012345678901234567890x)
(0.5) \\: (1e300)
(0.5) \\: (1e_300)
(0.5) \\: (1r3)
(0.5) \\: (2)
(0.5) \\: (9.223372036854776e18)
(0.5) \\: (9007199254740993)
(0.5) \\: (9223372036854775807)
(0.5) \\: (9223372036854775808)
(0.5) \\: (<2)
(0.5) \\: (_)
(0.5) \\: (_.)
(0.5) \\: (_.j_.)
(0.5) \\: (_2)
(0.5) \\: (_9223372036854775807)
(0.5) \\: (__)
(0.5) \\: (_j0)
(0.5) \\: (_j_)
(0.5) \\: (a:)
(0.5) \\: (i. 0)
(0.5) e. ('a')
(0.5) e. (0)
(0.5) e. (0.5)
(0.5) e. (0j0)
(0.5) e. (0j_)
(0.5) e. (0r1)
(0.5) e. (0x)
(0.5) e. (1)
(0.5) e. (123456789012345678901234567890x)
(0.5) e. (1e300)
(0.5) e. (1e_300)
(0.5) e. (1r3)
(0.5) e. (2)
(0.5) e. (9.223372036854776e18)
(0.5) e. (9007199254740993)
(0.5) e. (9223372036854775807)
(0.5) e. (9223372036854775808)
(0.5) e. (<2)
(0.5) e. (_)
(0.5) e. (_.)
(0.5) e. (_.j_.)
(0.5) e. (_2)
(0.5) e. (_9223372036854775807)
(0.5) e. (__)
(0.5) e. (_j0)
(0.5) e. (_j_)
(0.5) e. (a:)
(0.5) e. (i. 0)
(0.5) i. ('a')
(0.5) i. (0)
(0.5) i. (0.5)
(0.5) i. (0j0)
(0.5) i. (0j_)
(0.5) i. (0r1)
(0.5) i. (0x)
(0.5) i. (1)
(0.5) i. (123456789012345678901234567890x)
(0.5) i. (1e300)
(0.5) i. (1e_300)
(0.5) i. (1r3)
(0.5) i. (2)
(0.5) i. (9.223372036854776e18)
(0.5) i. (9007199254740993)
(0.5) i. (9223372036854775807)
(0.5) i. (9223372036854775808)
(0.5) i. (<2)
(0.5) i. (_)
(0.5) i. (_.)
(0.5) i. (_.j_.)
(0.5) i. (_2)
(0.5) i. (_9223372036854775807)
(0.5) i. (__)
(0.5) i. (_j0)
(0.5) i. (_j_)
(0.5) i. (a:)
(0.5) i. (i. 0)
(0.5) i: ('a')
(0.5) i: (0)
(0.5) i: (0.5)
(0.5) i: (0j0)
(0.5) i: (0j_)
(0.5) i: (0r1)
(0.5) i: (0x)
(0.5) i: (1)
(0.5) i: (123456789012345678901234567890x)
(0.5) i: (1e300)
(0.5) i: (1e_300)
(0.5) i: (1r3)
(0.5) i: (2)
(0.5) i: (9.223372036854776e18)
(0.5) i: (9007199254740993)
(0.5) i: (9223372036854775807)
(0.5) i: (9223372036854775808)
(0.5) i: (<2)
(0.5) i: (_)
(0.5) i: (_.)
(0.5) i: (_.j_.)
(0.5) i: (_2)
(0.5) i: (_9223372036854775807)
(0.5) i: (__)
(0.5) i: (_j0)
(0.5) i: (_j_)
(0.5) i: (a:)
(0.5) i: (i. 0)
(0.5) { ('a')
(0.5) { (0)
(0.5) { (0.5)
(0.5) { (0j0)
(0.5) { (0j_)
(0.5) { (0r1)
(0.5) { (0x)
(0.5) { (1)
(0.5) { (123456789012345678901234567890x)
(0.5) { (1e300)
(0.5) { (1e_300)
(0.5) { (1r3)
(0.5) { (2)
(0.5) { (9.223372036854776e18)
(0.5) { (9007199254740993)
(0.5) { (9223372036854775807)
(0.5) { (9223372036854775808)
(0.5) { (<2)
(0.5) { (_)
(0.5) { (_.)
(0.5) { (_.j_.)
(0.5) { (_2)
(0.5) { (_9223372036854775807)
(0.5) { (__)
(0.5) { (_j0)
(0.5) { (_j_)
(0.5) { (a:)
(0.5) { (i. 0)
(0.5) {:: ('a')
(0.5) {:: (0)
(0.5) {:: (0.5)
(0.5) {:: (0j0)
(0.5) {:: (0j_)
(0.5) {:: (0r1)
(0.5) {:: (0x)
(0.5) {:: (1)
(0.5) {:: (123456789012345678901234567890x)
(0.5) {:: (1e300)
(0.5) {:: (1e_300)
(0.5) {:: (1r3)
(0.5) {:: (2)
(0.5) {:: (9.223372036854776e18)
(0.5) {:: (9007199254740993)
(0.5) {:: (9223372036854775807)
(0.5) {:: (9223372036854775808)
(0.5) {:: (<2)
(0.5) {:: (_)
(0.5) {:: (_.)
(0.5) {:: (_.j_.)
(0.5) {:: (_2)
(0.5) {:: (_9223372036854775807)
(0.5) {:: (__)
(0.5) {:: (_j0)
(0.5) {:: (_j_)
(0.5) {:: (a:)
(0.5) {:: (i. 0)
(0j0) /: ('a')
(0j0) /: (0)
(0j0) /: (0.5)
(0j0) /: (0j0)
(0j0) /: (0j_)
(0j0) /: (0r1)
(0j0) /: (0x)
(0j0) /: (1)
(0j0) /: (123456789012345678901234567890x)
(0j0) /: (1e300)
(0j0) /: (1e_300)
(0j0) /: (1r3)
(0j0) /: (2)
(0j0) /: (9.223372036854776e18)
(0j0) /: (9007199254740993)
(0j0) /: (9223372036854775807)
(0j0) /: (9223372036854775808)
(0j0) /: (<2)
(0j0) /: (_)
(0j0) /: (_.)
(0j0) /: (_.j_.)
(0j0) /: (_2)
(0j0) /: (_9223372036854775807)
(0j0) /: (__)
(0j0) /: (_j0)
(0j0) /: (_j_)
(0j0) /: (a:)
(0j0) /: (i. 0)
(0j0) ; ('a')
(0j0) ; (0)
(0j0) ; (0.5)
(0j0) ; (0j0)
(0j0) ; (0j_)
(0j0) ; (0r1)
(0j0) ; (0x)
(0j0) ; (1)
(0j0) ; (123456789012345678901234567890x)
(0j0) ; (1e300)
(0j0) ; (1e_300)
(0j0) ; (1r3)
(0j0) ; (2)
(0j0) ; (9.223372036854776e18)
(0j0) ; (9007199254740993)
(0j0) ; (9223372036854775807)
(0j0) ; (9223372036854775808)
(0j0) ; (<2)
(0j0) ; (_)
(0j0) ; (_.)
(0j0) ; (_.j_.)
(0j0) ; (_2)
(0j0) ; (_9223372036854775807)
(0j0) ; (__)
(0j0) ; (_j0)
(0j0) ; (_j_)
(0j0) ; (a:)
(0j0) ; (i. 0)
(0j0) A. ('a')
(0j0) A. (0)
(0j0) A. (0.5)
(0j0) A. (0j0)
(0j0) A. (0j_)
(0j0) A. (0r1)
(0j0) A. (0x)
(0j0) A. (1)
(0j0) A. (123456789012345678901234567890x)
(0j0) A. (1e300)
(0j0) A. (1e_300)
(0j0) A. (1r3)
(0j0) A. (2)
(0j0) A. (9.223372036854776e18)
(0j0) A. (9007199254740993)
(0j0) A. (9223372036854775807)
(0j0) A. (9223372036854775808)
(0j0) A. (<2)
(0j0) A. (_)
(0j0) A. (_.)
(0j0) A. (_.j_.)
(0j0) A. (_2)
(0j0) A. (_9223372036854775807)
(0j0) A. (__)
(0j0) A. (_j0)
(0j0) A. (_j_)
(0j0) A. (a:)
(0j0) A. (i. 0)
(0j0) C. ('a')
(0j0) C. (0)
(0j0) C. (0.5)
(0j0) C. (0j0)
(0j0) C. (0j_)
(0j0) C. (0r1)
(0j0) C. (0x)
(0j0) C. (1)
(0j0) C. (123456789012345678901234567890x)
(0j0) C. (1e300)
(0j0) C. (1e_300)
(0j0) C. (1r3)
(0j0) C. (2)
(0j0) C. (9.223372036854776e18)
(0j0) C. (9007199254740993)
(0j0) C. (9223372036854775807)
(0j0) C. (9223372036854775808)
(0j0) C. (<2)
(0j0) C. (_)
(0j0) C. (_.)
(0j0) C. (_.j_.)
(0j0) C. (_2)
(0j0) C. (_9223372036854775807)
(0j0) C. (__)
(0j0) C. (_j0)
(0j0) C. (_j_)
(0j0) C. (a:)
(0j0) C. (i. 0)
(0j0) I. ('a')
(0j0) I. (0)
(0j0) I. (0.5)
(0j0) I. (0j0)
(0j0) I. (0j_)
(0j0) I. (0r1)
(0j0) I. (0x)
(0j0) I. (1)
(0j0) I. (123456789012345678901234567890x)
(0j0) I. (1e300)
(0j0) I. (1e_300)
(0j0) I. (1r3)
(0j0) I. (2)
(0j0) I. (9.223372036854776e18)
(0j0) I. (9007199254740993)
(0j0) I. (9223372036854775807)
(0j0) I. (9223372036854775808)
(0j0) I. (<2)
(0j0) I. (_)
(0j0) I. (_.)
(0j0) I. (_.j_.)
(0j0) I. (_2)
(0j0) I. (_9223372036854775807)
(0j0) I. (__)
(0j0) I. (_j0)
(0j0) I. (_j_)
(0j0) I. (a:)
(0j0) I. (i. 0)
(0j0) \\: ('a')
(0j0) \\: (0)
(0j0) \\: (0.5)
(0j0) \\: (0j0)
(0j0) \\: (0j_)
(0j0) \\: (0r1)
(0j0) \\: (0x)
(0j0) \\: (1)
(0j0) \\: (123456789012345678901234567890x)
(0j0) \\: (1e300)
(0j0) \\: (1e_300)
(0j0) \\: (1r3)
(0j0) \\: (2)
(0j0) \\: (9.223372036854776e18)
(0j0) \\: (9007199254740993)
(0j0) \\: (9223372036854775807)
(0j0) \\: (9223372036854775808)
(0j0) \\: (<2)
(0j0) \\: (_)
(0j0) \\: (_.)
(0j0) \\: (_.j_.)
(0j0) \\: (_2)
(0j0) \\: (_9223372036854775807)
(0j0) \\: (__)
(0j0) \\: (_j0)
(0j0) \\: (_j_)
(0j0) \\: (a:)
(0j0) \\: (i. 0)
