// THE SPECIAL-VALUE GRID, numeric half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(0r1) $. (1)
(0r1) $. (123456789012345678901234567890x)
(0r1) $. (1e300)
(0r1) $. (1e_300)
(0r1) $. (1r3)
(0r1) $. (2)
(0r1) $. (9.223372036854776e18)
(0r1) $. (9007199254740993)
(0r1) $. (9223372036854775807)
(0r1) $. (9223372036854775808)
(0r1) $. (<2)
(0r1) $. (_)
(0r1) $. (_.)
(0r1) $. (_.j_.)
(0r1) $. (_2)
(0r1) $. (_9223372036854775807)
(0r1) $. (__)
(0r1) $. (_j0)
(0r1) $. (_j_)
(0r1) $. (a:)
(0r1) $. (i. 0)
(0r1) %. ('a')
(0r1) %. (0)
(0r1) %. (0.5)
(0r1) %. (0j0)
(0r1) %. (0j_)
(0r1) %. (0r1)
(0r1) %. (0x)
(0r1) %. (1)
(0r1) %. (123456789012345678901234567890x)
(0r1) %. (1e300)
(0r1) %. (1e_300)
(0r1) %. (1r3)
(0r1) %. (2)
(0r1) %. (9.223372036854776e18)
(0r1) %. (9007199254740993)
(0r1) %. (9223372036854775807)
(0r1) %. (9223372036854775808)
(0r1) %. (<2)
(0r1) %. (_)
(0r1) %. (_.)
(0r1) %. (_2)
(0r1) %. (_9223372036854775807)
(0r1) %. (__)
(0r1) %. (_j0)
(0r1) %. (_j_)
(0r1) %. (a:)
(0r1) %. (i. 0)
(0r1) ;: ('a')
(0r1) ;: (0)
(0r1) ;: (0.5)
(0r1) ;: (0j0)
(0r1) ;: (0j_)
(0r1) ;: (0r1)
(0r1) ;: (0x)
(0r1) ;: (1)
(0r1) ;: (123456789012345678901234567890x)
(0r1) ;: (1e300)
(0r1) ;: (1e_300)
(0r1) ;: (1r3)
(0r1) ;: (2)
(0r1) ;: (9.223372036854776e18)
(0r1) ;: (9007199254740993)
(0r1) ;: (9223372036854775807)
(0r1) ;: (9223372036854775808)
(0r1) ;: (<2)
(0r1) ;: (_)
(0r1) ;: (_.)
(0r1) ;: (_.j_.)
(0r1) ;: (_2)
(0r1) ;: (_9223372036854775807)
(0r1) ;: (__)
(0r1) ;: (_j0)
(0r1) ;: (_j_)
(0r1) ;: (a:)
(0r1) ;: (i. 0)
(0r1) p. (0)
(0r1) p. (0.5)
(0r1) p. (0j0)
(0r1) p. (0j_)
(0r1) p. (0r1)
(0r1) p. (0x)
(0r1) p. (1)
(0r1) p. (123456789012345678901234567890x)
(0r1) p. (1e300)
(0r1) p. (1e_300)
(0r1) p. (1r3)
(0r1) p. (2)
(0r1) p. (9.223372036854776e18)
(0r1) p. (9007199254740993)
(0r1) p. (9223372036854775807)
(0r1) p. (9223372036854775808)
(0r1) p. (_)
(0r1) p. (_.)
(0r1) p. (_.j_.)
(0r1) p. (_2)
(0r1) p. (_9223372036854775807)
(0r1) p. (__)
(0r1) p. (_j0)
(0r1) p. (_j_)
(0r1) p.. (0)
(0r1) p.. (0.5)
(0r1) p.. (0j0)
(0r1) p.. (0j_)
(0r1) p.. (0r1)
(0r1) p.. (0x)
(0r1) p.. (1)
(0r1) p.. (123456789012345678901234567890x)
(0r1) p.. (1e300)
(0r1) p.. (1e_300)
(0r1) p.. (1r3)
(0r1) p.. (2)
(0r1) p.. (9.223372036854776e18)
(0r1) p.. (9007199254740993)
(0r1) p.. (9223372036854775807)
(0r1) p.. (9223372036854775808)
(0r1) p.. (_)
(0r1) p.. (_.)
(0r1) p.. (_.j_.)
(0r1) p.. (_2)
(0r1) p.. (_9223372036854775807)
(0r1) p.. (__)
(0r1) p.. (_j0)
(0r1) p.. (_j_)
(0r1) u: ('a')
(0r1) u: (0)
(0r1) u: (0.5)
(0r1) u: (0j0)
(0r1) u: (0j_)
(0r1) u: (0r1)
(0r1) u: (0x)
(0r1) u: (1)
(0r1) u: (123456789012345678901234567890x)
(0r1) u: (1e300)
(0r1) u: (1e_300)
(0r1) u: (1r3)
(0r1) u: (2)
(0r1) u: (9.223372036854776e18)
(0r1) u: (9007199254740993)
(0r1) u: (9223372036854775807)
(0r1) u: (9223372036854775808)
(0r1) u: (<2)
(0r1) u: (_)
(0r1) u: (_.)
(0r1) u: (_.j_.)
(0r1) u: (_2)
(0r1) u: (_9223372036854775807)
(0r1) u: (__)
(0r1) u: (_j0)
(0r1) u: (_j_)
(0r1) u: (a:)
(0r1) u: (i. 0)
(0r1) x: ('a')
(0r1) x: (0)
(0r1) x: (0.5)
(0r1) x: (0j0)
(0r1) x: (0j_)
(0r1) x: (0r1)
(0r1) x: (0x)
(0r1) x: (1)
(0r1) x: (123456789012345678901234567890x)
(0r1) x: (1e300)
(0r1) x: (1e_300)
(0r1) x: (1r3)
(0r1) x: (2)
(0r1) x: (9.223372036854776e18)
(0r1) x: (9007199254740993)
(0r1) x: (9223372036854775807)
(0r1) x: (9223372036854775808)
(0r1) x: (<2)
(0r1) x: (_)
(0r1) x: (_.)
(0r1) x: (_.j_.)
(0r1) x: (_2)
(0r1) x: (_9223372036854775807)
(0r1) x: (__)
(0r1) x: (_j0)
(0r1) x: (_j_)
(0r1) x: (a:)
(0r1) x: (i. 0)
(0x) ". ('a')
(0x) ". (0)
(0x) ". (0.5)
(0x) ". (0j0)
(0x) ". (0j_)
(0x) ". (0r1)
(0x) ". (0x)
(0x) ". (1)
(0x) ". (123456789012345678901234567890x)
(0x) ". (1e300)
(0x) ". (1e_300)
(0x) ". (1r3)
(0x) ". (2)
(0x) ". (9.223372036854776e18)
(0x) ". (9007199254740993)
(0x) ". (9223372036854775807)
(0x) ". (9223372036854775808)
(0x) ". (<2)
(0x) ". (_)
(0x) ". (_.)
(0x) ". (_.j_.)
(0x) ". (_2)
(0x) ". (_9223372036854775807)
(0x) ". (__)
(0x) ". (_j0)
(0x) ". (_j_)
(0x) ". (a:)
(0x) ". (i. 0)
(0x) ": ('a')
(0x) ": (0)
(0x) ": (0.5)
(0x) ": (0j0)
(0x) ": (0j_)
(0x) ": (0r1)
(0x) ": (0x)
(0x) ": (1)
(0x) ": (123456789012345678901234567890x)
(0x) ": (1e300)
(0x) ": (1e_300)
(0x) ": (1r3)
(0x) ": (2)
(0x) ": (9.223372036854776e18)
(0x) ": (9007199254740993)
(0x) ": (9223372036854775807)
(0x) ": (9223372036854775808)
(0x) ": (<2)
(0x) ": (_)
(0x) ": (_.)
(0x) ": (_.j_.)
(0x) ": (_2)
(0x) ": (_9223372036854775807)
(0x) ": (__)
(0x) ": (_j0)
(0x) ": (_j_)
(0x) ": (a:)
(0x) ": (i. 0)
(0x) #. ('a')
(0x) #. (0)
(0x) #. (0.5)
(0x) #. (0j0)
(0x) #. (0j_)
(0x) #. (0r1)
(0x) #. (0x)
(0x) #. (1)
(0x) #. (123456789012345678901234567890x)
(0x) #. (1e300)
(0x) #. (1e_300)
(0x) #. (1r3)
(0x) #. (2)
(0x) #. (9.223372036854776e18)
(0x) #. (9007199254740993)
(0x) #. (9223372036854775807)
(0x) #. (9223372036854775808)
(0x) #. (<2)
(0x) #. (_)
(0x) #. (_.)
(0x) #. (_.j_.)
(0x) #. (_2)
(0x) #. (_9223372036854775807)
(0x) #. (__)
(0x) #. (_j0)
(0x) #. (_j_)
(0x) #. (a:)
(0x) #. (i. 0)
(0x) #: ('a')
(0x) #: (0)
(0x) #: (0.5)
(0x) #: (0j0)
(0x) #: (0j_)
(0x) #: (0r1)
(0x) #: (0x)
(0x) #: (1)
(0x) #: (123456789012345678901234567890x)
(0x) #: (1e300)
(0x) #: (1e_300)
(0x) #: (1r3)
(0x) #: (2)
(0x) #: (9.223372036854776e18)
(0x) #: (9007199254740993)
(0x) #: (9223372036854775807)
(0x) #: (9223372036854775808)
(0x) #: (<2)
(0x) #: (_)
(0x) #: (_.)
(0x) #: (_.j_.)
(0x) #: (_2)
(0x) #: (_9223372036854775807)
(0x) #: (__)
(0x) #: (_j0)
(0x) #: (_j_)
(0x) #: (a:)
(0x) #: (i. 0)
(0x) $. ('a')
(0x) $. (0)
(0x) $. (0.5)
(0x) $. (0j0)
(0x) $. (0j_)
(0x) $. (0r1)
(0x) $. (0x)
(0x) $. (1)
(0x) $. (123456789012345678901234567890x)
(0x) $. (1e300)
(0x) $. (1e_300)
(0x) $. (1r3)
(0x) $. (2)
(0x) $. (9.223372036854776e18)
(0x) $. (9007199254740993)
(0x) $. (9223372036854775807)
(0x) $. (9223372036854775808)
(0x) $. (<2)
(0x) $. (_)
(0x) $. (_.)
(0x) $. (_.j_.)
(0x) $. (_2)
(0x) $. (_9223372036854775807)
(0x) $. (__)
(0x) $. (_j0)
(0x) $. (_j_)
(0x) $. (a:)
(0x) $. (i. 0)
(0x) %. ('a')
(0x) %. (0)
(0x) %. (0.5)
(0x) %. (0j0)
(0x) %. (0j_)
(0x) %. (0r1)
(0x) %. (0x)
(0x) %. (1)
(0x) %. (123456789012345678901234567890x)
(0x) %. (1e300)
(0x) %. (1e_300)
(0x) %. (1r3)
(0x) %. (2)
(0x) %. (9.223372036854776e18)
(0x) %. (9007199254740993)
(0x) %. (9223372036854775807)
(0x) %. (9223372036854775808)
(0x) %. (<2)
(0x) %. (_)
(0x) %. (_.)
(0x) %. (_2)
(0x) %. (_9223372036854775807)
(0x) %. (__)
(0x) %. (_j0)
(0x) %. (_j_)
(0x) %. (a:)
(0x) %. (i. 0)
(0x) ;: ('a')
(0x) ;: (0)
(0x) ;: (0.5)
(0x) ;: (0j0)
(0x) ;: (0j_)
(0x) ;: (0r1)
(0x) ;: (0x)
(0x) ;: (1)
(0x) ;: (123456789012345678901234567890x)
(0x) ;: (1e300)
(0x) ;: (1e_300)
(0x) ;: (1r3)
(0x) ;: (2)
(0x) ;: (9.223372036854776e18)
(0x) ;: (9007199254740993)
(0x) ;: (9223372036854775807)
(0x) ;: (9223372036854775808)
(0x) ;: (<2)
(0x) ;: (_)
(0x) ;: (_.)
(0x) ;: (_.j_.)
(0x) ;: (_2)
(0x) ;: (_9223372036854775807)
(0x) ;: (__)
(0x) ;: (_j0)
(0x) ;: (_j_)
(0x) ;: (a:)
(0x) ;: (i. 0)
(0x) p. (0)
(0x) p. (0.5)
(0x) p. (0j0)
(0x) p. (0j_)
(0x) p. (0r1)
(0x) p. (0x)
(0x) p. (1)
(0x) p. (123456789012345678901234567890x)
(0x) p. (1e300)
(0x) p. (1e_300)
(0x) p. (1r3)
(0x) p. (2)
(0x) p. (9.223372036854776e18)
(0x) p. (9007199254740993)
(0x) p. (9223372036854775807)
(0x) p. (9223372036854775808)
(0x) p. (_)
(0x) p. (_.)
(0x) p. (_.j_.)
(0x) p. (_2)
(0x) p. (_9223372036854775807)
(0x) p. (__)
(0x) p. (_j0)
(0x) p. (_j_)
(0x) p.. (0)
(0x) p.. (0.5)
(0x) p.. (0j0)
(0x) p.. (0j_)
(0x) p.. (0r1)
(0x) p.. (0x)
(0x) p.. (1)
(0x) p.. (123456789012345678901234567890x)
(0x) p.. (1e300)
(0x) p.. (1e_300)
(0x) p.. (1r3)
(0x) p.. (2)
(0x) p.. (9.223372036854776e18)
(0x) p.. (9007199254740993)
(0x) p.. (9223372036854775807)
(0x) p.. (9223372036854775808)
(0x) p.. (_)
(0x) p.. (_.)
(0x) p.. (_.j_.)
(0x) p.. (_2)
(0x) p.. (_9223372036854775807)
(0x) p.. (__)
(0x) p.. (_j0)
(0x) p.. (_j_)
(0x) u: ('a')
(0x) u: (0)
(0x) u: (0.5)
(0x) u: (0j0)
(0x) u: (0j_)
(0x) u: (0r1)
(0x) u: (0x)
(0x) u: (1)
(0x) u: (123456789012345678901234567890x)
(0x) u: (1e300)
(0x) u: (1e_300)
(0x) u: (1r3)
(0x) u: (2)
(0x) u: (9.223372036854776e18)
(0x) u: (9007199254740993)
(0x) u: (9223372036854775807)
(0x) u: (9223372036854775808)
(0x) u: (<2)
(0x) u: (_)
(0x) u: (_.)
(0x) u: (_.j_.)
(0x) u: (_2)
(0x) u: (_9223372036854775807)
(0x) u: (__)
(0x) u: (_j0)
(0x) u: (_j_)
(0x) u: (a:)
(0x) u: (i. 0)
(0x) x: ('a')
(0x) x: (0)
(0x) x: (0.5)
(0x) x: (0j0)
(0x) x: (0j_)
(0x) x: (0r1)
(0x) x: (0x)
(0x) x: (1)
(0x) x: (123456789012345678901234567890x)
(0x) x: (1e300)
(0x) x: (1e_300)
(0x) x: (1r3)
(0x) x: (2)
(0x) x: (9.223372036854776e18)
(0x) x: (9007199254740993)
(0x) x: (9223372036854775807)
(0x) x: (9223372036854775808)
(0x) x: (<2)
(0x) x: (_)
(0x) x: (_.)
(0x) x: (_.j_.)
(0x) x: (_2)
(0x) x: (_9223372036854775807)
(0x) x: (__)
(0x) x: (_j0)
(0x) x: (_j_)
(0x) x: (a:)
(0x) x: (i. 0)
(1) ". ('a')
(1) ". (0)
(1) ". (0.5)
(1) ". (0j0)
(1) ". (0j_)
(1) ". (0r1)
(1) ". (0x)
(1) ". (1)
(1) ". (123456789012345678901234567890x)
(1) ". (1e300)
(1) ". (1e_300)
(1) ". (1r3)
(1) ". (2)
(1) ". (9.223372036854776e18)
(1) ". (9007199254740993)
(1) ". (9223372036854775807)
(1) ". (9223372036854775808)
(1) ". (<2)
(1) ". (_)
(1) ". (_.)
(1) ". (_.j_.)
(1) ". (_2)
(1) ". (_9223372036854775807)
(1) ". (__)
(1) ". (_j0)
(1) ". (_j_)
(1) ". (a:)
(1) ". (i. 0)
(1) ": ('a')
(1) ": (0)
(1) ": (0.5)
(1) ": (0j0)
(1) ": (0j_)
(1) ": (0r1)
(1) ": (0x)
(1) ": (1)
(1) ": (123456789012345678901234567890x)
(1) ": (1e300)
(1) ": (1e_300)
(1) ": (1r3)
(1) ": (2)
(1) ": (9.223372036854776e18)
(1) ": (9007199254740993)
(1) ": (9223372036854775807)
(1) ": (9223372036854775808)
(1) ": (<2)
(1) ": (_)
(1) ": (_.)
(1) ": (_.j_.)
(1) ": (_2)
(1) ": (_9223372036854775807)
(1) ": (__)
(1) ": (_j0)
(1) ": (_j_)
(1) ": (a:)
(1) ": (i. 0)
(1) #. ('a')
(1) #. (0)
(1) #. (0.5)
(1) #. (0j0)
(1) #. (0j_)
(1) #. (0r1)
(1) #. (0x)
(1) #. (1)
(1) #. (123456789012345678901234567890x)
(1) #. (1e300)
(1) #. (1e_300)
(1) #. (1r3)
(1) #. (2)
(1) #. (9.223372036854776e18)
(1) #. (9007199254740993)
(1) #. (9223372036854775807)
(1) #. (9223372036854775808)
(1) #. (<2)
(1) #. (_)
(1) #. (_.)
(1) #. (_.j_.)
(1) #. (_2)
(1) #. (_9223372036854775807)
(1) #. (__)
(1) #. (_j0)
(1) #. (_j_)
(1) #. (a:)
(1) #. (i. 0)
(1) #: ('a')
(1) #: (0)
(1) #: (0.5)
(1) #: (0j0)
(1) #: (0j_)
(1) #: (0r1)
(1) #: (0x)
(1) #: (1)
(1) #: (123456789012345678901234567890x)
(1) #: (1e300)
(1) #: (1e_300)
(1) #: (1r3)
(1) #: (2)
(1) #: (9.223372036854776e18)
(1) #: (9007199254740993)
(1) #: (9223372036854775807)
(1) #: (9223372036854775808)
(1) #: (<2)
(1) #: (_)
(1) #: (_.)
(1) #: (_.j_.)
(1) #: (_2)
(1) #: (_9223372036854775807)
(1) #: (__)
(1) #: (_j0)
(1) #: (_j_)
(1) #: (a:)
(1) #: (i. 0)
(1) $. ('a')
(1) $. (0)
(1) $. (0.5)
(1) $. (0j0)
(1) $. (0j_)
(1) $. (0r1)
(1) $. (0x)
(1) $. (1)
(1) $. (123456789012345678901234567890x)
(1) $. (1e300)
(1) $. (1e_300)
(1) $. (1r3)
(1) $. (2)
(1) $. (9.223372036854776e18)
(1) $. (9223372036854775808)
(1) $. (<2)
(1) $. (_)
(1) $. (_.)
(1) $. (_.j_.)
(1) $. (_2)
(1) $. (_9223372036854775807)
(1) $. (__)
(1) $. (_j0)
(1) $. (_j_)
(1) $. (a:)
(1) $. (i. 0)
(1) %. ('a')
(1) %. (0)
(1) %. (0.5)
(1) %. (0j0)
(1) %. (0j_)
(1) %. (0r1)
(1) %. (0x)
(1) %. (1)
(1) %. (123456789012345678901234567890x)
(1) %. (1e300)
(1) %. (1e_300)
(1) %. (1r3)
(1) %. (2)
(1) %. (9.223372036854776e18)
(1) %. (9007199254740993)
(1) %. (9223372036854775807)
(1) %. (9223372036854775808)
(1) %. (<2)
(1) %. (_)
(1) %. (_.)
(1) %. (_.j_.)
(1) %. (_2)
(1) %. (_9223372036854775807)
(1) %. (__)
(1) %. (_j0)
(1) %. (_j_)
(1) %. (a:)
(1) %. (i. 0)
(1) ;: ('a')
(1) ;: (0)
(1) ;: (0.5)
(1) ;: (0j0)
(1) ;: (0j_)
(1) ;: (0r1)
(1) ;: (0x)
(1) ;: (1)
(1) ;: (123456789012345678901234567890x)
(1) ;: (1e300)
(1) ;: (1e_300)
(1) ;: (1r3)
(1) ;: (2)
(1) ;: (9.223372036854776e18)
(1) ;: (9007199254740993)
(1) ;: (9223372036854775807)
(1) ;: (9223372036854775808)
(1) ;: (<2)
(1) ;: (_)
(1) ;: (_.)
(1) ;: (_.j_.)
(1) ;: (_2)
(1) ;: (_9223372036854775807)
(1) ;: (__)
(1) ;: (_j0)
(1) ;: (_j_)
(1) ;: (a:)
(1) ;: (i. 0)
(1) p. (0)
(1) p. (0.5)
(1) p. (0j0)
(1) p. (0j_)
(1) p. (0r1)
(1) p. (0x)
(1) p. (1)
(1) p. (123456789012345678901234567890x)
(1) p. (1e300)
(1) p. (1e_300)
(1) p. (1r3)
(1) p. (2)
(1) p. (9.223372036854776e18)
(1) p. (9007199254740993)
(1) p. (9223372036854775807)
(1) p. (9223372036854775808)
(1) p. (_)
(1) p. (_.)
(1) p. (_.j_.)
(1) p. (_2)
(1) p. (_9223372036854775807)
(1) p. (__)
(1) p. (_j0)
(1) p. (_j_)
(1) p.. (0)
(1) p.. (0.5)
(1) p.. (0j0)
(1) p.. (0j_)
(1) p.. (0r1)
(1) p.. (0x)
(1) p.. (1)
(1) p.. (123456789012345678901234567890x)
(1) p.. (1e300)
(1) p.. (1e_300)
(1) p.. (1r3)
(1) p.. (2)
(1) p.. (9.223372036854776e18)
(1) p.. (9007199254740993)
(1) p.. (9223372036854775807)
(1) p.. (9223372036854775808)
(1) p.. (_)
(1) p.. (_.)
(1) p.. (_.j_.)
(1) p.. (_2)
(1) p.. (_9223372036854775807)
(1) p.. (__)
(1) p.. (_j0)
(1) p.. (_j_)
(1) s: ('a')
(1) s: (0)
(1) s: (0.5)
(1) s: (0j0)
(1) s: (0j_)
(1) s: (1)
(1) s: (1e300)
(1) s: (1e_300)
(1) s: (2)
(1) s: (9.223372036854776e18)
(1) s: (9007199254740993)
(1) s: (9223372036854775807)
(1) s: (9223372036854775808)
(1) s: (<2)
(1) s: (_)
(1) s: (_.)
(1) s: (_.j_.)
(1) s: (_2)
(1) s: (_9223372036854775807)
(1) s: (__)
(1) s: (_j0)
(1) s: (_j_)
(1) s: (a:)
(1) u: ('a')
(1) u: (0)
(1) u: (0.5)
(1) u: (0j0)
(1) u: (0j_)
(1) u: (0r1)
(1) u: (0x)
(1) u: (1)
(1) u: (123456789012345678901234567890x)
(1) u: (1e300)
(1) u: (1e_300)
(1) u: (1r3)
(1) u: (2)
(1) u: (9.223372036854776e18)
(1) u: (9007199254740993)
(1) u: (9223372036854775807)
(1) u: (9223372036854775808)
(1) u: (<2)
(1) u: (_)
(1) u: (_.)
(1) u: (_.j_.)
(1) u: (_2)
(1) u: (_9223372036854775807)
(1) u: (__)
(1) u: (_j0)
(1) u: (_j_)
(1) u: (a:)
(1) u: (i. 0)
(1) x: ('a')
(1) x: (0)
(1) x: (0.5)
(1) x: (0j0)
(1) x: (0j_)
(1) x: (0r1)
(1) x: (0x)
(1) x: (1)
(1) x: (123456789012345678901234567890x)
(1) x: (1e300)
(1) x: (1r3)
(1) x: (2)
(1) x: (9.223372036854776e18)
(1) x: (9007199254740993)
(1) x: (9223372036854775807)
(1) x: (9223372036854775808)
(1) x: (<2)
(1) x: (_)
(1) x: (_.)
(1) x: (_.j_.)
(1) x: (_2)
(1) x: (_9223372036854775807)
(1) x: (__)
(1) x: (_j0)
(1) x: (_j_)
(1) x: (a:)
(1) x: (i. 0)
(123456789012345678901234567890x) ". ('a')
(123456789012345678901234567890x) ". (0)
(123456789012345678901234567890x) ". (0.5)
(123456789012345678901234567890x) ". (0j0)
(123456789012345678901234567890x) ". (0j_)
(123456789012345678901234567890x) ". (0r1)
(123456789012345678901234567890x) ". (0x)
(123456789012345678901234567890x) ". (1)
(123456789012345678901234567890x) ". (123456789012345678901234567890x)
(123456789012345678901234567890x) ". (1e300)
(123456789012345678901234567890x) ". (1e_300)
(123456789012345678901234567890x) ". (1r3)
(123456789012345678901234567890x) ". (2)
(123456789012345678901234567890x) ". (9.223372036854776e18)
(123456789012345678901234567890x) ". (9007199254740993)
(123456789012345678901234567890x) ". (9223372036854775807)
(123456789012345678901234567890x) ". (9223372036854775808)
(123456789012345678901234567890x) ". (<2)
(123456789012345678901234567890x) ". (_)
(123456789012345678901234567890x) ". (_.)
(123456789012345678901234567890x) ". (_.j_.)
(123456789012345678901234567890x) ". (_2)
(123456789012345678901234567890x) ". (_9223372036854775807)
(123456789012345678901234567890x) ". (__)
(123456789012345678901234567890x) ". (_j0)
(123456789012345678901234567890x) ". (_j_)
(123456789012345678901234567890x) ". (a:)
(123456789012345678901234567890x) ". (i. 0)
(123456789012345678901234567890x) #. ('a')
(123456789012345678901234567890x) #. (0)
(123456789012345678901234567890x) #. (0.5)
(123456789012345678901234567890x) #. (0j0)
(123456789012345678901234567890x) #. (0j_)
(123456789012345678901234567890x) #. (0r1)
(123456789012345678901234567890x) #. (0x)
(123456789012345678901234567890x) #. (1)
(123456789012345678901234567890x) #. (123456789012345678901234567890x)
(123456789012345678901234567890x) #. (1e300)
(123456789012345678901234567890x) #. (1e_300)
(123456789012345678901234567890x) #. (1r3)
(123456789012345678901234567890x) #. (2)
(123456789012345678901234567890x) #. (9.223372036854776e18)
(123456789012345678901234567890x) #. (9007199254740993)
(123456789012345678901234567890x) #. (9223372036854775807)
(123456789012345678901234567890x) #. (9223372036854775808)
(123456789012345678901234567890x) #. (<2)
(123456789012345678901234567890x) #. (_)
(123456789012345678901234567890x) #. (_.)
(123456789012345678901234567890x) #. (_.j_.)
(123456789012345678901234567890x) #. (_2)
(123456789012345678901234567890x) #. (_9223372036854775807)
(123456789012345678901234567890x) #. (__)
(123456789012345678901234567890x) #. (_j0)
(123456789012345678901234567890x) #. (_j_)
(123456789012345678901234567890x) #. (a:)
(123456789012345678901234567890x) #. (i. 0)
(123456789012345678901234567890x) #: ('a')
(123456789012345678901234567890x) #: (0)
(123456789012345678901234567890x) #: (0.5)
(123456789012345678901234567890x) #: (0j0)
(123456789012345678901234567890x) #: (0j_)
(123456789012345678901234567890x) #: (0r1)
(123456789012345678901234567890x) #: (0x)
(123456789012345678901234567890x) #: (1)
(123456789012345678901234567890x) #: (123456789012345678901234567890x)
(123456789012345678901234567890x) #: (1e300)
(123456789012345678901234567890x) #: (1e_300)
(123456789012345678901234567890x) #: (1r3)
(123456789012345678901234567890x) #: (2)
(123456789012345678901234567890x) #: (9.223372036854776e18)
(123456789012345678901234567890x) #: (9007199254740993)
(123456789012345678901234567890x) #: (9223372036854775807)
(123456789012345678901234567890x) #: (9223372036854775808)
(123456789012345678901234567890x) #: (<2)
(123456789012345678901234567890x) #: (_)
(123456789012345678901234567890x) #: (_.)
(123456789012345678901234567890x) #: (_.j_.)
(123456789012345678901234567890x) #: (_2)
(123456789012345678901234567890x) #: (_9223372036854775807)
(123456789012345678901234567890x) #: (__)
(123456789012345678901234567890x) #: (_j0)
(123456789012345678901234567890x) #: (_j_)
(123456789012345678901234567890x) #: (a:)
(123456789012345678901234567890x) #: (i. 0)
(123456789012345678901234567890x) %. ('a')
(123456789012345678901234567890x) %. (0)
(123456789012345678901234567890x) %. (0.5)
(123456789012345678901234567890x) %. (0j0)
(123456789012345678901234567890x) %. (0j_)
(123456789012345678901234567890x) %. (0r1)
(123456789012345678901234567890x) %. (0x)
(123456789012345678901234567890x) %. (1)
(123456789012345678901234567890x) %. (123456789012345678901234567890x)
(123456789012345678901234567890x) %. (1e300)
(123456789012345678901234567890x) %. (1e_300)
(123456789012345678901234567890x) %. (1r3)
(123456789012345678901234567890x) %. (2)
(123456789012345678901234567890x) %. (9.223372036854776e18)
(123456789012345678901234567890x) %. (9223372036854775808)
(123456789012345678901234567890x) %. (<2)
(123456789012345678901234567890x) %. (_)
(123456789012345678901234567890x) %. (_.)
(123456789012345678901234567890x) %. (_.j_.)
(123456789012345678901234567890x) %. (_2)
(123456789012345678901234567890x) %. (__)
(123456789012345678901234567890x) %. (_j0)
(123456789012345678901234567890x) %. (_j_)
(123456789012345678901234567890x) %. (a:)
(123456789012345678901234567890x) %. (i. 0)
(123456789012345678901234567890x) ;: ('a')
(123456789012345678901234567890x) ;: (0)
(123456789012345678901234567890x) ;: (0.5)
(123456789012345678901234567890x) ;: (0j0)
(123456789012345678901234567890x) ;: (0j_)
(123456789012345678901234567890x) ;: (0r1)
(123456789012345678901234567890x) ;: (0x)
(123456789012345678901234567890x) ;: (1)
(123456789012345678901234567890x) ;: (123456789012345678901234567890x)
