// THE SPECIAL-VALUE GRID, arith half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(_9223372036854775807) | (i. 0)
(__) % ('a')
(__) % (('a') , ('a'))
(__) % ((0.5) , (0.5))
(__) % ((0x) , (0x))
(__) % ((1e300) , (1e300))
(__) % ((1r3) , (1r3))
(__) % ((2) , (2))
(__) % ((9223372036854775807) , (9223372036854775807))
(__) % ((<2) , (<2))
(__) % ((_) , (_))
(__) % ((_.) , (_.))
(__) % ((__) , (__))
(__) % ((_j_) , (_j_))
(__) % (0)
(__) % (0.5)
(__) % (0j0)
(__) % (0j_)
(__) % (0x)
(__) % (1)
(__) % (123456789012345678901234567890x)
(__) % (1e300)
(__) % (1e_300)
(__) % (1r3)
(__) % (2)
(__) % (9.223372036854776e18)
(__) % (9007199254740993)
(__) % (9223372036854775807)
(__) % (9223372036854775808)
(__) % (<2)
(__) % (_)
(__) % (_.)
(__) % (_.j_.)
(__) % (_2)
(__) % (_9223372036854775807)
(__) % (__)
(__) % (_j0)
(__) % (_j_)
(__) % (a:)
(__) % (i. 0)
(__) * ('a')
(__) * (('a') , ('a'))
(__) * ((0.5) , (0.5))
(__) * ((0x) , (0x))
(__) * ((1e300) , (1e300))
(__) * ((1r3) , (1r3))
(__) * ((2) , (2))
(__) * ((9223372036854775807) , (9223372036854775807))
(__) * ((<2) , (<2))
(__) * ((_) , (_))
(__) * ((_.) , (_.))
(__) * ((__) , (__))
(__) * ((_j_) , (_j_))
(__) * (0)
(__) * (0.5)
(__) * (0j0)
(__) * (0j_)
(__) * (0r1)
(__) * (0x)
(__) * (1)
(__) * (123456789012345678901234567890x)
(__) * (1e300)
(__) * (1e_300)
(__) * (1r3)
(__) * (2)
(__) * (9.223372036854776e18)
(__) * (9007199254740993)
(__) * (9223372036854775807)
(__) * (9223372036854775808)
(__) * (<2)
(__) * (_)
(__) * (_.)
(__) * (_.j_.)
(__) * (_2)
(__) * (_9223372036854775807)
(__) * (__)
(__) * (_j0)
(__) * (_j_)
(__) * (a:)
(__) * (i. 0)
(__) *: ('a')
(__) *: (('a') , ('a'))
(__) *: ((0.5) , (0.5))
(__) *: ((0x) , (0x))
(__) *: ((1e300) , (1e300))
(__) *: ((1r3) , (1r3))
(__) *: ((2) , (2))
(__) *: ((9223372036854775807) , (9223372036854775807))
(__) *: ((<2) , (<2))
(__) *: ((_) , (_))
(__) *: ((_.) , (_.))
(__) *: ((__) , (__))
(__) *: ((_j_) , (_j_))
(__) *: (0)
(__) *: (0.5)
(__) *: (0j0)
(__) *: (0j_)
(__) *: (0r1)
(__) *: (0x)
(__) *: (1)
(__) *: (123456789012345678901234567890x)
(__) *: (1e300)
(__) *: (1e_300)
(__) *: (1r3)
(__) *: (2)
(__) *: (9.223372036854776e18)
(__) *: (9007199254740993)
(__) *: (9223372036854775807)
(__) *: (9223372036854775808)
(__) *: (<2)
(__) *: (_)
(__) *: (_.)
(__) *: (_.j_.)
(__) *: (_2)
(__) *: (_9223372036854775807)
(__) *: (__)
(__) *: (_j0)
(__) *: (_j_)
(__) *: (a:)
(__) *: (i. 0)
(__) + ('a')
(__) + (('a') , ('a'))
(__) + ((0.5) , (0.5))
(__) + ((0x) , (0x))
(__) + ((1e300) , (1e300))
(__) + ((1r3) , (1r3))
(__) + ((2) , (2))
(__) + ((9223372036854775807) , (9223372036854775807))
(__) + ((<2) , (<2))
(__) + ((_) , (_))
(__) + ((_.) , (_.))
(__) + ((__) , (__))
(__) + ((_j_) , (_j_))
(__) + (0)
(__) + (0.5)
(__) + (0j0)
(__) + (0j_)
(__) + (0r1)
(__) + (0x)
(__) + (1)
(__) + (123456789012345678901234567890x)
(__) + (1e300)
(__) + (1e_300)
(__) + (1r3)
(__) + (2)
(__) + (9.223372036854776e18)
(__) + (9007199254740993)
(__) + (9223372036854775807)
(__) + (9223372036854775808)
(__) + (<2)
(__) + (_)
(__) + (_.)
(__) + (_.j_.)
(__) + (_2)
(__) + (_9223372036854775807)
(__) + (__)
(__) + (_j0)
(__) + (_j_)
(__) + (a:)
(__) + (i. 0)
(__) +: ('a')
(__) +: (('a') , ('a'))
(__) +: ((0.5) , (0.5))
(__) +: ((0x) , (0x))
(__) +: ((1e300) , (1e300))
(__) +: ((1r3) , (1r3))
(__) +: ((2) , (2))
(__) +: ((9223372036854775807) , (9223372036854775807))
(__) +: ((<2) , (<2))
(__) +: ((_) , (_))
(__) +: ((_.) , (_.))
(__) +: ((__) , (__))
(__) +: ((_j_) , (_j_))
(__) +: (0)
(__) +: (0.5)
(__) +: (0j0)
(__) +: (0j_)
(__) +: (0r1)
(__) +: (0x)
(__) +: (1)
(__) +: (123456789012345678901234567890x)
(__) +: (1e300)
(__) +: (1e_300)
(__) +: (1r3)
(__) +: (2)
(__) +: (9.223372036854776e18)
(__) +: (9007199254740993)
(__) +: (9223372036854775807)
(__) +: (9223372036854775808)
(__) +: (<2)
(__) +: (_)
(__) +: (_.)
(__) +: (_.j_.)
(__) +: (_2)
(__) +: (_9223372036854775807)
(__) +: (__)
(__) +: (_j0)
(__) +: (_j_)
(__) +: (a:)
(__) +: (i. 0)
(__) - ('a')
(__) - (('a') , ('a'))
(__) - ((0.5) , (0.5))
(__) - ((0x) , (0x))
(__) - ((1e300) , (1e300))
(__) - ((1r3) , (1r3))
(__) - ((2) , (2))
(__) - ((9223372036854775807) , (9223372036854775807))
(__) - ((<2) , (<2))
(__) - ((_) , (_))
(__) - ((_.) , (_.))
(__) - ((__) , (__))
(__) - ((_j_) , (_j_))
(__) - (0)
(__) - (0.5)
(__) - (0j0)
(__) - (0j_)
(__) - (0r1)
(__) - (0x)
(__) - (1)
(__) - (123456789012345678901234567890x)
(__) - (1e300)
(__) - (1e_300)
(__) - (1r3)
(__) - (2)
(__) - (9.223372036854776e18)
(__) - (9007199254740993)
(__) - (9223372036854775807)
(__) - (9223372036854775808)
(__) - (<2)
(__) - (_)
(__) - (_.)
(__) - (_.j_.)
(__) - (_2)
(__) - (_9223372036854775807)
(__) - (__)
(__) - (_j0)
(__) - (_j_)
(__) - (a:)
(__) - (i. 0)
(__) -: ('a')
(__) -: (0)
(__) -: (0.5)
(__) -: (0j0)
(__) -: (0j_)
(__) -: (0r1)
(__) -: (0x)
(__) -: (1)
(__) -: (123456789012345678901234567890x)
(__) -: (1e300)
(__) -: (1e_300)
(__) -: (1r3)
(__) -: (2)
(__) -: (9.223372036854776e18)
(__) -: (9007199254740993)
(__) -: (9223372036854775807)
(__) -: (9223372036854775808)
(__) -: (<2)
(__) -: (_)
(__) -: (_.)
(__) -: (_.j_.)
(__) -: (_2)
(__) -: (_9223372036854775807)
(__) -: (__)
(__) -: (_j0)
(__) -: (_j_)
(__) -: (a:)
(__) -: (i. 0)
(__) <. ('a')
(__) <. (('a') , ('a'))
(__) <. ((0.5) , (0.5))
(__) <. ((0x) , (0x))
(__) <. ((1e300) , (1e300))
(__) <. ((1r3) , (1r3))
(__) <. ((2) , (2))
(__) <. ((9223372036854775807) , (9223372036854775807))
(__) <. ((<2) , (<2))
(__) <. ((_) , (_))
(__) <. ((_.) , (_.))
(__) <. ((__) , (__))
(__) <. ((_j_) , (_j_))
(__) <. (0)
(__) <. (0.5)
(__) <. (0j0)
(__) <. (0j_)
(__) <. (0r1)
(__) <. (0x)
(__) <. (1)
(__) <. (123456789012345678901234567890x)
(__) <. (1e300)
(__) <. (1e_300)
(__) <. (1r3)
(__) <. (2)
(__) <. (9.223372036854776e18)
(__) <. (9007199254740993)
(__) <. (9223372036854775807)
(__) <. (9223372036854775808)
(__) <. (<2)
(__) <. (_)
(__) <. (_.)
(__) <. (_.j_.)
(__) <. (_2)
(__) <. (_9223372036854775807)
(__) <. (__)
(__) <. (_j0)
(__) <. (_j_)
(__) <. (a:)
(__) <. (i. 0)
(__) >. ('a')
(__) >. (('a') , ('a'))
(__) >. ((0.5) , (0.5))
(__) >. ((0x) , (0x))
(__) >. ((1e300) , (1e300))
(__) >. ((1r3) , (1r3))
(__) >. ((2) , (2))
(__) >. ((9223372036854775807) , (9223372036854775807))
(__) >. ((<2) , (<2))
(__) >. ((_) , (_))
(__) >. ((_.) , (_.))
(__) >. ((__) , (__))
(__) >. ((_j_) , (_j_))
(__) >. (0)
(__) >. (0.5)
(__) >. (0j0)
(__) >. (0j_)
(__) >. (0r1)
(__) >. (0x)
(__) >. (1)
(__) >. (123456789012345678901234567890x)
(__) >. (1e300)
(__) >. (1e_300)
(__) >. (1r3)
(__) >. (2)
(__) >. (9.223372036854776e18)
(__) >. (9007199254740993)
(__) >. (9223372036854775807)
(__) >. (9223372036854775808)
(__) >. (<2)
(__) >. (_)
(__) >. (_.)
(__) >. (_.j_.)
(__) >. (_2)
(__) >. (_9223372036854775807)
(__) >. (__)
(__) >. (_j0)
(__) >. (_j_)
(__) >. (a:)
(__) >. (i. 0)
(__) | ('a')
(__) | (('a') , ('a'))
(__) | ((0.5) , (0.5))
(__) | ((0x) , (0x))
(__) | ((1e300) , (1e300))
(__) | ((1r3) , (1r3))
(__) | ((2) , (2))
(__) | ((9223372036854775807) , (9223372036854775807))
(__) | ((<2) , (<2))
(__) | ((_) , (_))
(__) | ((_.) , (_.))
(__) | ((__) , (__))
(__) | ((_j_) , (_j_))
(__) | (0)
(__) | (0.5)
(__) | (0j0)
(__) | (0j_)
(__) | (0r1)
(__) | (0x)
(__) | (1)
(__) | (123456789012345678901234567890x)
(__) | (1e300)
(__) | (1e_300)
(__) | (1r3)
(__) | (2)
(__) | (9.223372036854776e18)
(__) | (9007199254740993)
(__) | (9223372036854775807)
(__) | (9223372036854775808)
(__) | (<2)
(__) | (_)
(__) | (_.)
(__) | (_.j_.)
(__) | (_2)
(__) | (_9223372036854775807)
(__) | (__)
(__) | (_j0)
(__) | (_j_)
(__) | (a:)
(__) | (i. 0)
(_j0) % ('a')
(_j0) % (0)
(_j0) % (0.5)
(_j0) % (0j0)
(_j0) % (0j_)
(_j0) % (0r1)
(_j0) % (0x)
(_j0) % (1)
(_j0) % (123456789012345678901234567890x)
(_j0) % (1e300)
(_j0) % (1e_300)
(_j0) % (1r3)
(_j0) % (2)
(_j0) % (9.223372036854776e18)
(_j0) % (9007199254740993)
(_j0) % (9223372036854775807)
(_j0) % (9223372036854775808)
(_j0) % (<2)
(_j0) % (_)
(_j0) % (_.)
(_j0) % (_.j_.)
(_j0) % (_2)
(_j0) % (_9223372036854775807)
(_j0) % (__)
(_j0) % (_j0)
(_j0) % (_j_)
(_j0) % (a:)
(_j0) % (i. 0)
(_j0) * ('a')
(_j0) * (0)
(_j0) * (0.5)
(_j0) * (0j0)
(_j0) * (0j_)
(_j0) * (0r1)
(_j0) * (0x)
(_j0) * (1)
(_j0) * (123456789012345678901234567890x)
(_j0) * (1e300)
(_j0) * (1e_300)
(_j0) * (1r3)
(_j0) * (2)
(_j0) * (9.223372036854776e18)
(_j0) * (9007199254740993)
(_j0) * (9223372036854775807)
(_j0) * (9223372036854775808)
(_j0) * (<2)
(_j0) * (_)
(_j0) * (_.)
(_j0) * (_.j_.)
(_j0) * (_2)
(_j0) * (_9223372036854775807)
(_j0) * (__)
(_j0) * (_j0)
(_j0) * (_j_)
(_j0) * (a:)
(_j0) * (i. 0)
(_j0) *: ('a')
(_j0) *: (0)
(_j0) *: (0.5)
(_j0) *: (0j0)
(_j0) *: (0j_)
(_j0) *: (0r1)
(_j0) *: (0x)
(_j0) *: (1)
(_j0) *: (123456789012345678901234567890x)
(_j0) *: (1e300)
(_j0) *: (1e_300)
(_j0) *: (1r3)
(_j0) *: (2)
(_j0) *: (9.223372036854776e18)
(_j0) *: (9007199254740993)
(_j0) *: (9223372036854775807)
(_j0) *: (9223372036854775808)
(_j0) *: (<2)
(_j0) *: (_)
(_j0) *: (_.)
(_j0) *: (_.j_.)
(_j0) *: (_2)
(_j0) *: (_9223372036854775807)
(_j0) *: (__)
(_j0) *: (_j0)
(_j0) *: (_j_)
(_j0) *: (a:)
(_j0) *: (i. 0)
(_j0) + ('a')
(_j0) + (0)
(_j0) + (0.5)
(_j0) + (0j0)
(_j0) + (0j_)
(_j0) + (0r1)
(_j0) + (0x)
(_j0) + (1)
(_j0) + (123456789012345678901234567890x)
(_j0) + (1e300)
(_j0) + (1e_300)
(_j0) + (1r3)
(_j0) + (2)
(_j0) + (9.223372036854776e18)
(_j0) + (9007199254740993)
(_j0) + (9223372036854775807)
(_j0) + (9223372036854775808)
(_j0) + (<2)
(_j0) + (_)
(_j0) + (_.)
(_j0) + (_.j_.)
(_j0) + (_2)
(_j0) + (_9223372036854775807)
(_j0) + (__)
(_j0) + (_j0)
(_j0) + (_j_)
(_j0) + (a:)
(_j0) + (i. 0)
(_j0) +: ('a')
(_j0) +: (0)
(_j0) +: (0.5)
(_j0) +: (0j0)
(_j0) +: (0j_)
(_j0) +: (0r1)
(_j0) +: (0x)
(_j0) +: (1)
(_j0) +: (123456789012345678901234567890x)
(_j0) +: (1e300)
(_j0) +: (1e_300)
(_j0) +: (1r3)
(_j0) +: (2)
(_j0) +: (9.223372036854776e18)
(_j0) +: (9007199254740993)
(_j0) +: (9223372036854775807)
(_j0) +: (9223372036854775808)
(_j0) +: (<2)
(_j0) +: (_)
(_j0) +: (_.)
(_j0) +: (_.j_.)
(_j0) +: (_2)
(_j0) +: (_9223372036854775807)
(_j0) +: (__)
(_j0) +: (_j0)
(_j0) +: (_j_)
(_j0) +: (a:)
(_j0) +: (i. 0)
(_j0) - ('a')
(_j0) - (0)
(_j0) - (0.5)
(_j0) - (0j0)
(_j0) - (0j_)
(_j0) - (0r1)
(_j0) - (0x)
(_j0) - (1)
(_j0) - (123456789012345678901234567890x)
(_j0) - (1e300)
(_j0) - (1e_300)
(_j0) - (1r3)
(_j0) - (2)
(_j0) - (9.223372036854776e18)
(_j0) - (9007199254740993)
(_j0) - (9223372036854775807)
(_j0) - (9223372036854775808)
(_j0) - (<2)
(_j0) - (_)
(_j0) - (_.)
(_j0) - (_.j_.)
(_j0) - (_2)
(_j0) - (_9223372036854775807)
(_j0) - (__)
(_j0) - (_j0)
(_j0) - (_j_)
(_j0) - (a:)
(_j0) - (i. 0)
(_j0) -: ('a')
(_j0) -: (0)
(_j0) -: (0.5)
(_j0) -: (0j0)
(_j0) -: (0j_)
(_j0) -: (0r1)
(_j0) -: (0x)
(_j0) -: (1)
(_j0) -: (123456789012345678901234567890x)
(_j0) -: (1e300)
(_j0) -: (1e_300)
(_j0) -: (1r3)
(_j0) -: (2)
(_j0) -: (9.223372036854776e18)
(_j0) -: (9007199254740993)
(_j0) -: (9223372036854775807)
(_j0) -: (9223372036854775808)
(_j0) -: (<2)
(_j0) -: (_)
(_j0) -: (_.)
(_j0) -: (_.j_.)
(_j0) -: (_2)
(_j0) -: (_9223372036854775807)
(_j0) -: (__)
(_j0) -: (_j0)
(_j0) -: (_j_)
(_j0) -: (a:)
(_j0) -: (i. 0)
(_j0) <. ('a')
(_j0) <. (0)
(_j0) <. (0.5)
(_j0) <. (0j0)
(_j0) <. (0j_)
(_j0) <. (0r1)
(_j0) <. (0x)
(_j0) <. (1)
(_j0) <. (123456789012345678901234567890x)
(_j0) <. (1e300)
(_j0) <. (1e_300)
(_j0) <. (1r3)
(_j0) <. (2)
(_j0) <. (9.223372036854776e18)
(_j0) <. (9007199254740993)
(_j0) <. (9223372036854775807)
(_j0) <. (9223372036854775808)
(_j0) <. (<2)
(_j0) <. (_)
(_j0) <. (_.)
(_j0) <. (_.j_.)
(_j0) <. (_2)
(_j0) <. (_9223372036854775807)
(_j0) <. (__)
(_j0) <. (_j0)
(_j0) <. (_j_)
(_j0) <. (a:)
(_j0) <. (i. 0)
(_j0) >. ('a')
(_j0) >. (0)
(_j0) >. (0.5)
(_j0) >. (0j0)
(_j0) >. (0j_)
(_j0) >. (0r1)
(_j0) >. (0x)
(_j0) >. (1)
(_j0) >. (123456789012345678901234567890x)
(_j0) >. (1e300)
(_j0) >. (1e_300)
(_j0) >. (1r3)
(_j0) >. (2)
(_j0) >. (9.223372036854776e18)
(_j0) >. (9007199254740993)
(_j0) >. (9223372036854775807)
(_j0) >. (9223372036854775808)
(_j0) >. (<2)
(_j0) >. (_)
(_j0) >. (_.)
(_j0) >. (_.j_.)
(_j0) >. (_2)
(_j0) >. (_9223372036854775807)
(_j0) >. (__)
(_j0) >. (_j0)
(_j0) >. (_j_)
(_j0) >. (a:)
(_j0) >. (i. 0)
(_j0) | ('a')
(_j0) | (0)
(_j0) | (0.5)
(_j0) | (0j0)
(_j0) | (0j_)
(_j0) | (0r1)
(_j0) | (0x)
(_j0) | (1)
(_j0) | (123456789012345678901234567890x)
(_j0) | (1e300)
(_j0) | (1e_300)
(_j0) | (1r3)
(_j0) | (2)
(_j0) | (9.223372036854776e18)
(_j0) | (9007199254740993)
(_j0) | (9223372036854775807)
(_j0) | (9223372036854775808)
(_j0) | (<2)
(_j0) | (_)
(_j0) | (_.)
(_j0) | (_.j_.)
(_j0) | (_2)
(_j0) | (_9223372036854775807)
(_j0) | (__)
(_j0) | (_j0)
(_j0) | (_j_)
(_j0) | (a:)
(_j0) | (i. 0)
(_j_) % ('a')
(_j_) % (('a') , ('a'))
(_j_) % ((0x) , (0x))
(_j_) % ((<2) , (<2))
(_j_) % ((_) , (_))
(_j_) % ((__) , (__))
(_j_) % ((_j_) , (_j_))
(_j_) % (0)
(_j_) % (0.5)
(_j_) % (0j0)
(_j_) % (0j_)
(_j_) % (0r1)
(_j_) % (0x)
(_j_) % (1)
(_j_) % (123456789012345678901234567890x)
(_j_) % (1e300)
(_j_) % (1e_300)
(_j_) % (1r3)
(_j_) % (2)
(_j_) % (9.223372036854776e18)
(_j_) % (9007199254740993)
(_j_) % (9223372036854775807)
(_j_) % (9223372036854775808)
(_j_) % (<2)
(_j_) % (_)
(_j_) % (_.)
(_j_) % (_.j_.)
(_j_) % (_2)
(_j_) % (_9223372036854775807)
(_j_) % (__)
(_j_) % (_j0)
(_j_) % (_j_)
(_j_) % (a:)
(_j_) % (i. 0)
(_j_) * ('a')
(_j_) * (('a') , ('a'))
(_j_) * ((0.5) , (0.5))
(_j_) * ((0x) , (0x))
(_j_) * ((1e300) , (1e300))
(_j_) * ((1r3) , (1r3))
(_j_) * ((2) , (2))
(_j_) * ((9223372036854775807) , (9223372036854775807))
(_j_) * ((<2) , (<2))
(_j_) * ((_) , (_))
(_j_) * ((_.) , (_.))
(_j_) * ((__) , (__))
(_j_) * ((_j_) , (_j_))
(_j_) * (0)
(_j_) * (0.5)
(_j_) * (0j0)
(_j_) * (0j_)
(_j_) * (0r1)
(_j_) * (0x)
(_j_) * (1)
(_j_) * (123456789012345678901234567890x)
(_j_) * (1e300)
(_j_) * (1e_300)
(_j_) * (1r3)
(_j_) * (2)
(_j_) * (9.223372036854776e18)
(_j_) * (9007199254740993)
(_j_) * (9223372036854775807)
(_j_) * (9223372036854775808)
(_j_) * (<2)
(_j_) * (_)
(_j_) * (_.)
(_j_) * (_.j_.)
(_j_) * (_2)
(_j_) * (_9223372036854775807)
(_j_) * (__)
(_j_) * (_j0)
(_j_) * (_j_)
(_j_) * (a:)
(_j_) * (i. 0)
(_j_) *: ('a')
(_j_) *: (('a') , ('a'))
(_j_) *: ((0.5) , (0.5))
(_j_) *: ((0x) , (0x))
(_j_) *: ((1e300) , (1e300))
(_j_) *: ((1r3) , (1r3))
(_j_) *: ((2) , (2))
(_j_) *: ((9223372036854775807) , (9223372036854775807))
(_j_) *: ((<2) , (<2))
(_j_) *: ((_) , (_))
(_j_) *: ((_.) , (_.))
(_j_) *: ((__) , (__))
(_j_) *: ((_j_) , (_j_))
(_j_) *: (0)
(_j_) *: (0.5)
(_j_) *: (0j0)
(_j_) *: (0j_)
(_j_) *: (0r1)
(_j_) *: (0x)
(_j_) *: (1)
(_j_) *: (123456789012345678901234567890x)
(_j_) *: (1e300)
(_j_) *: (1e_300)
(_j_) *: (1r3)
(_j_) *: (2)
(_j_) *: (9.223372036854776e18)
(_j_) *: (9007199254740993)
(_j_) *: (9223372036854775807)
(_j_) *: (9223372036854775808)
(_j_) *: (<2)
(_j_) *: (_)
(_j_) *: (_.)
(_j_) *: (_.j_.)
(_j_) *: (_2)
(_j_) *: (_9223372036854775807)
(_j_) *: (__)
(_j_) *: (_j0)
(_j_) *: (_j_)
(_j_) *: (a:)
(_j_) *: (i. 0)
(_j_) + ('a')
(_j_) + (('a') , ('a'))
(_j_) + ((0.5) , (0.5))
(_j_) + ((0x) , (0x))
(_j_) + ((1e300) , (1e300))
(_j_) + ((1r3) , (1r3))
(_j_) + ((2) , (2))
(_j_) + ((9223372036854775807) , (9223372036854775807))
(_j_) + ((<2) , (<2))
(_j_) + ((_) , (_))
(_j_) + ((_.) , (_.))
(_j_) + ((__) , (__))
