// THE SPECIAL-VALUE GRID, numeric half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(2) x: (a:)
(2) x: (i. 0)
(9.223372036854776e18) ". ('a')
(9.223372036854776e18) ". (0)
(9.223372036854776e18) ". (0.5)
(9.223372036854776e18) ". (0j0)
(9.223372036854776e18) ". (0j_)
(9.223372036854776e18) ". (0r1)
(9.223372036854776e18) ". (0x)
(9.223372036854776e18) ". (1)
(9.223372036854776e18) ". (123456789012345678901234567890x)
(9.223372036854776e18) ". (1e300)
(9.223372036854776e18) ". (1e_300)
(9.223372036854776e18) ". (1r3)
(9.223372036854776e18) ". (2)
(9.223372036854776e18) ". (9.223372036854776e18)
(9.223372036854776e18) ". (9007199254740993)
(9.223372036854776e18) ". (9223372036854775807)
(9.223372036854776e18) ". (9223372036854775808)
(9.223372036854776e18) ". (<2)
(9.223372036854776e18) ". (_)
(9.223372036854776e18) ". (_.)
(9.223372036854776e18) ". (_.j_.)
(9.223372036854776e18) ". (_2)
(9.223372036854776e18) ". (_9223372036854775807)
(9.223372036854776e18) ". (__)
(9.223372036854776e18) ". (_j0)
(9.223372036854776e18) ". (_j_)
(9.223372036854776e18) ". (a:)
(9.223372036854776e18) ". (i. 0)
(9.223372036854776e18) #. ('a')
(9.223372036854776e18) #. (0)
(9.223372036854776e18) #. (0.5)
(9.223372036854776e18) #. (0j0)
(9.223372036854776e18) #. (0j_)
(9.223372036854776e18) #. (0r1)
(9.223372036854776e18) #. (0x)
(9.223372036854776e18) #. (1)
(9.223372036854776e18) #. (123456789012345678901234567890x)
(9.223372036854776e18) #. (1e300)
(9.223372036854776e18) #. (1e_300)
(9.223372036854776e18) #. (1r3)
(9.223372036854776e18) #. (2)
(9.223372036854776e18) #. (9.223372036854776e18)
(9.223372036854776e18) #. (9007199254740993)
(9.223372036854776e18) #. (9223372036854775807)
(9.223372036854776e18) #. (9223372036854775808)
(9.223372036854776e18) #. (<2)
(9.223372036854776e18) #. (_)
(9.223372036854776e18) #. (_.)
(9.223372036854776e18) #. (_.j_.)
(9.223372036854776e18) #. (_2)
(9.223372036854776e18) #. (_9223372036854775807)
(9.223372036854776e18) #. (__)
(9.223372036854776e18) #. (_j0)
(9.223372036854776e18) #. (_j_)
(9.223372036854776e18) #. (a:)
(9.223372036854776e18) #. (i. 0)
(9.223372036854776e18) #: ('a')
(9.223372036854776e18) #: (0)
(9.223372036854776e18) #: (0.5)
(9.223372036854776e18) #: (0j0)
(9.223372036854776e18) #: (0j_)
(9.223372036854776e18) #: (0r1)
(9.223372036854776e18) #: (0x)
(9.223372036854776e18) #: (1)
(9.223372036854776e18) #: (123456789012345678901234567890x)
(9.223372036854776e18) #: (1e300)
(9.223372036854776e18) #: (1e_300)
(9.223372036854776e18) #: (1r3)
(9.223372036854776e18) #: (2)
(9.223372036854776e18) #: (9.223372036854776e18)
(9.223372036854776e18) #: (9007199254740993)
(9.223372036854776e18) #: (9223372036854775808)
(9.223372036854776e18) #: (<2)
(9.223372036854776e18) #: (_)
(9.223372036854776e18) #: (_.)
(9.223372036854776e18) #: (_.j_.)
(9.223372036854776e18) #: (_2)
(9.223372036854776e18) #: (__)
(9.223372036854776e18) #: (_j0)
(9.223372036854776e18) #: (_j_)
(9.223372036854776e18) #: (a:)
(9.223372036854776e18) #: (i. 0)
(9.223372036854776e18) %. ('a')
(9.223372036854776e18) %. (0)
(9.223372036854776e18) %. (0.5)
(9.223372036854776e18) %. (0j0)
(9.223372036854776e18) %. (0j_)
(9.223372036854776e18) %. (0r1)
(9.223372036854776e18) %. (0x)
(9.223372036854776e18) %. (1)
(9.223372036854776e18) %. (123456789012345678901234567890x)
(9.223372036854776e18) %. (1e300)
(9.223372036854776e18) %. (1e_300)
(9.223372036854776e18) %. (1r3)
(9.223372036854776e18) %. (2)
(9.223372036854776e18) %. (9.223372036854776e18)
(9.223372036854776e18) %. (9007199254740993)
(9.223372036854776e18) %. (9223372036854775807)
(9.223372036854776e18) %. (9223372036854775808)
(9.223372036854776e18) %. (<2)
(9.223372036854776e18) %. (_)
(9.223372036854776e18) %. (_.)
(9.223372036854776e18) %. (_.j_.)
(9.223372036854776e18) %. (_2)
(9.223372036854776e18) %. (_9223372036854775807)
(9.223372036854776e18) %. (__)
(9.223372036854776e18) %. (_j0)
(9.223372036854776e18) %. (_j_)
(9.223372036854776e18) %. (a:)
(9.223372036854776e18) %. (i. 0)
(9.223372036854776e18) ;: ('a')
(9.223372036854776e18) ;: (0)
(9.223372036854776e18) ;: (0.5)
(9.223372036854776e18) ;: (0j0)
(9.223372036854776e18) ;: (0j_)
(9.223372036854776e18) ;: (0r1)
(9.223372036854776e18) ;: (0x)
(9.223372036854776e18) ;: (1)
(9.223372036854776e18) ;: (123456789012345678901234567890x)
(9.223372036854776e18) ;: (1e300)
(9.223372036854776e18) ;: (1e_300)
(9.223372036854776e18) ;: (1r3)
(9.223372036854776e18) ;: (2)
(9.223372036854776e18) ;: (9.223372036854776e18)
(9.223372036854776e18) ;: (9007199254740993)
(9.223372036854776e18) ;: (9223372036854775807)
(9.223372036854776e18) ;: (9223372036854775808)
(9.223372036854776e18) ;: (<2)
(9.223372036854776e18) ;: (_)
(9.223372036854776e18) ;: (_.)
(9.223372036854776e18) ;: (_.j_.)
(9.223372036854776e18) ;: (_2)
(9.223372036854776e18) ;: (_9223372036854775807)
(9.223372036854776e18) ;: (__)
(9.223372036854776e18) ;: (_j0)
(9.223372036854776e18) ;: (_j_)
(9.223372036854776e18) ;: (a:)
(9.223372036854776e18) ;: (i. 0)
(9.223372036854776e18) p. (0)
(9.223372036854776e18) p. (0.5)
(9.223372036854776e18) p. (0j0)
(9.223372036854776e18) p. (0j_)
(9.223372036854776e18) p. (0r1)
(9.223372036854776e18) p. (0x)
(9.223372036854776e18) p. (1)
(9.223372036854776e18) p. (123456789012345678901234567890x)
(9.223372036854776e18) p. (1e300)
(9.223372036854776e18) p. (1e_300)
(9.223372036854776e18) p. (1r3)
(9.223372036854776e18) p. (2)
(9.223372036854776e18) p. (9.223372036854776e18)
(9.223372036854776e18) p. (9007199254740993)
(9.223372036854776e18) p. (9223372036854775807)
(9.223372036854776e18) p. (9223372036854775808)
(9.223372036854776e18) p. (_)
(9.223372036854776e18) p. (_.)
(9.223372036854776e18) p. (_.j_.)
(9.223372036854776e18) p. (_2)
(9.223372036854776e18) p. (_9223372036854775807)
(9.223372036854776e18) p. (__)
(9.223372036854776e18) p. (_j0)
(9.223372036854776e18) p. (_j_)
(9.223372036854776e18) p.. (0)
(9.223372036854776e18) p.. (0.5)
(9.223372036854776e18) p.. (0j0)
(9.223372036854776e18) p.. (0j_)
(9.223372036854776e18) p.. (0r1)
(9.223372036854776e18) p.. (0x)
(9.223372036854776e18) p.. (1)
(9.223372036854776e18) p.. (123456789012345678901234567890x)
(9.223372036854776e18) p.. (1e300)
(9.223372036854776e18) p.. (1e_300)
(9.223372036854776e18) p.. (1r3)
(9.223372036854776e18) p.. (2)
(9.223372036854776e18) p.. (9.223372036854776e18)
(9.223372036854776e18) p.. (9007199254740993)
(9.223372036854776e18) p.. (9223372036854775807)
(9.223372036854776e18) p.. (9223372036854775808)
(9.223372036854776e18) p.. (_)
(9.223372036854776e18) p.. (_.)
(9.223372036854776e18) p.. (_.j_.)
(9.223372036854776e18) p.. (_2)
(9.223372036854776e18) p.. (_9223372036854775807)
(9.223372036854776e18) p.. (__)
(9.223372036854776e18) p.. (_j0)
(9.223372036854776e18) p.. (_j_)
(9.223372036854776e18) s: ('a')
(9.223372036854776e18) s: (0)
(9.223372036854776e18) s: (0.5)
(9.223372036854776e18) s: (0j0)
(9.223372036854776e18) s: (0j_)
(9.223372036854776e18) s: (1)
(9.223372036854776e18) s: (1e300)
(9.223372036854776e18) s: (1e_300)
(9.223372036854776e18) s: (2)
(9.223372036854776e18) s: (9.223372036854776e18)
(9.223372036854776e18) s: (9007199254740993)
(9.223372036854776e18) s: (9223372036854775807)
(9.223372036854776e18) s: (9223372036854775808)
(9.223372036854776e18) s: (<2)
(9.223372036854776e18) s: (_)
(9.223372036854776e18) s: (_.)
(9.223372036854776e18) s: (_.j_.)
(9.223372036854776e18) s: (_2)
(9.223372036854776e18) s: (_9223372036854775807)
(9.223372036854776e18) s: (__)
(9.223372036854776e18) s: (_j0)
(9.223372036854776e18) s: (_j_)
(9.223372036854776e18) s: (a:)
(9.223372036854776e18) s: (i. 0)
(9.223372036854776e18) u: ('a')
(9.223372036854776e18) u: (0)
(9.223372036854776e18) u: (0.5)
(9.223372036854776e18) u: (0j0)
(9.223372036854776e18) u: (0j_)
(9.223372036854776e18) u: (0r1)
(9.223372036854776e18) u: (0x)
(9.223372036854776e18) u: (1)
(9.223372036854776e18) u: (123456789012345678901234567890x)
(9.223372036854776e18) u: (1e300)
(9.223372036854776e18) u: (1e_300)
(9.223372036854776e18) u: (1r3)
(9.223372036854776e18) u: (2)
(9.223372036854776e18) u: (9.223372036854776e18)
(9.223372036854776e18) u: (9007199254740993)
(9.223372036854776e18) u: (9223372036854775807)
(9.223372036854776e18) u: (9223372036854775808)
(9.223372036854776e18) u: (<2)
(9.223372036854776e18) u: (_)
(9.223372036854776e18) u: (_.)
(9.223372036854776e18) u: (_.j_.)
(9.223372036854776e18) u: (_2)
(9.223372036854776e18) u: (_9223372036854775807)
(9.223372036854776e18) u: (__)
(9.223372036854776e18) u: (_j0)
(9.223372036854776e18) u: (_j_)
(9.223372036854776e18) u: (a:)
(9.223372036854776e18) u: (i. 0)
(9.223372036854776e18) x: ('a')
(9.223372036854776e18) x: (0)
(9.223372036854776e18) x: (0.5)
(9.223372036854776e18) x: (0j0)
(9.223372036854776e18) x: (0j_)
(9.223372036854776e18) x: (0r1)
(9.223372036854776e18) x: (0x)
(9.223372036854776e18) x: (1)
(9.223372036854776e18) x: (123456789012345678901234567890x)
(9.223372036854776e18) x: (1e300)
(9.223372036854776e18) x: (1e_300)
(9.223372036854776e18) x: (1r3)
(9.223372036854776e18) x: (2)
(9.223372036854776e18) x: (9.223372036854776e18)
(9.223372036854776e18) x: (9007199254740993)
(9.223372036854776e18) x: (9223372036854775807)
(9.223372036854776e18) x: (9223372036854775808)
(9.223372036854776e18) x: (<2)
(9.223372036854776e18) x: (_)
(9.223372036854776e18) x: (_.)
(9.223372036854776e18) x: (_.j_.)
(9.223372036854776e18) x: (_2)
(9.223372036854776e18) x: (_9223372036854775807)
(9.223372036854776e18) x: (__)
(9.223372036854776e18) x: (_j0)
(9.223372036854776e18) x: (_j_)
(9.223372036854776e18) x: (a:)
(9.223372036854776e18) x: (i. 0)
(9007199254740993) ". ('a')
(9007199254740993) ". (0)
(9007199254740993) ". (0.5)
(9007199254740993) ". (0j0)
(9007199254740993) ". (0j_)
(9007199254740993) ". (0r1)
(9007199254740993) ". (0x)
(9007199254740993) ". (1)
(9007199254740993) ". (123456789012345678901234567890x)
(9007199254740993) ". (1e300)
(9007199254740993) ". (1e_300)
(9007199254740993) ". (1r3)
(9007199254740993) ". (2)
(9007199254740993) ". (9.223372036854776e18)
(9007199254740993) ". (9007199254740993)
(9007199254740993) ". (9223372036854775807)
(9007199254740993) ". (9223372036854775808)
(9007199254740993) ". (<2)
(9007199254740993) ". (_)
(9007199254740993) ". (_.)
(9007199254740993) ". (_.j_.)
(9007199254740993) ". (_2)
(9007199254740993) ". (_9223372036854775807)
(9007199254740993) ". (__)
(9007199254740993) ". (_j0)
(9007199254740993) ". (_j_)
(9007199254740993) ". (a:)
(9007199254740993) ". (i. 0)
(9007199254740993) #. ('a')
(9007199254740993) #. (0)
(9007199254740993) #. (0.5)
(9007199254740993) #. (0j0)
(9007199254740993) #. (0j_)
(9007199254740993) #. (0r1)
(9007199254740993) #. (0x)
(9007199254740993) #. (1)
(9007199254740993) #. (123456789012345678901234567890x)
(9007199254740993) #. (1e300)
(9007199254740993) #. (1e_300)
(9007199254740993) #. (1r3)
(9007199254740993) #. (2)
(9007199254740993) #. (9.223372036854776e18)
(9007199254740993) #. (9007199254740993)
(9007199254740993) #. (9223372036854775807)
(9007199254740993) #. (9223372036854775808)
(9007199254740993) #. (<2)
(9007199254740993) #. (_)
(9007199254740993) #. (_.)
(9007199254740993) #. (_.j_.)
(9007199254740993) #. (_2)
(9007199254740993) #. (_9223372036854775807)
(9007199254740993) #. (__)
(9007199254740993) #. (_j0)
(9007199254740993) #. (_j_)
(9007199254740993) #. (a:)
(9007199254740993) #. (i. 0)
(9007199254740993) #: ('a')
(9007199254740993) #: (0)
(9007199254740993) #: (0.5)
(9007199254740993) #: (0j0)
(9007199254740993) #: (0j_)
(9007199254740993) #: (0r1)
(9007199254740993) #: (0x)
(9007199254740993) #: (1)
(9007199254740993) #: (1e300)
(9007199254740993) #: (1e_300)
(9007199254740993) #: (1r3)
(9007199254740993) #: (2)
(9007199254740993) #: (9007199254740993)
(9007199254740993) #: (9223372036854775807)
(9007199254740993) #: (<2)
(9007199254740993) #: (_)
(9007199254740993) #: (_.)
(9007199254740993) #: (_.j_.)
(9007199254740993) #: (_2)
(9007199254740993) #: (_9223372036854775807)
(9007199254740993) #: (__)
(9007199254740993) #: (_j0)
(9007199254740993) #: (_j_)
(9007199254740993) #: (a:)
(9007199254740993) #: (i. 0)
(9007199254740993) %. ('a')
(9007199254740993) %. (0)
(9007199254740993) %. (0.5)
(9007199254740993) %. (0j0)
(9007199254740993) %. (0j_)
(9007199254740993) %. (0r1)
(9007199254740993) %. (0x)
(9007199254740993) %. (1)
(9007199254740993) %. (123456789012345678901234567890x)
(9007199254740993) %. (1e300)
(9007199254740993) %. (1e_300)
(9007199254740993) %. (1r3)
(9007199254740993) %. (2)
(9007199254740993) %. (9.223372036854776e18)
(9007199254740993) %. (9007199254740993)
(9007199254740993) %. (9223372036854775807)
(9007199254740993) %. (9223372036854775808)
(9007199254740993) %. (<2)
(9007199254740993) %. (_)
(9007199254740993) %. (_.)
(9007199254740993) %. (_.j_.)
(9007199254740993) %. (_2)
(9007199254740993) %. (_9223372036854775807)
(9007199254740993) %. (__)
(9007199254740993) %. (_j0)
(9007199254740993) %. (_j_)
(9007199254740993) %. (a:)
(9007199254740993) %. (i. 0)
(9007199254740993) ;: ('a')
(9007199254740993) ;: (0)
(9007199254740993) ;: (0.5)
(9007199254740993) ;: (0j0)
(9007199254740993) ;: (0j_)
(9007199254740993) ;: (0r1)
(9007199254740993) ;: (0x)
(9007199254740993) ;: (1)
(9007199254740993) ;: (123456789012345678901234567890x)
(9007199254740993) ;: (1e300)
(9007199254740993) ;: (1e_300)
(9007199254740993) ;: (1r3)
(9007199254740993) ;: (2)
(9007199254740993) ;: (9.223372036854776e18)
(9007199254740993) ;: (9007199254740993)
(9007199254740993) ;: (9223372036854775807)
(9007199254740993) ;: (9223372036854775808)
(9007199254740993) ;: (<2)
(9007199254740993) ;: (_)
(9007199254740993) ;: (_.)
(9007199254740993) ;: (_.j_.)
(9007199254740993) ;: (_2)
(9007199254740993) ;: (_9223372036854775807)
(9007199254740993) ;: (__)
(9007199254740993) ;: (_j0)
(9007199254740993) ;: (_j_)
(9007199254740993) ;: (a:)
(9007199254740993) ;: (i. 0)
(9007199254740993) p. (0)
(9007199254740993) p. (0.5)
(9007199254740993) p. (0j0)
(9007199254740993) p. (0j_)
(9007199254740993) p. (0r1)
(9007199254740993) p. (0x)
(9007199254740993) p. (1)
(9007199254740993) p. (123456789012345678901234567890x)
(9007199254740993) p. (1e300)
(9007199254740993) p. (1e_300)
(9007199254740993) p. (1r3)
(9007199254740993) p. (2)
(9007199254740993) p. (9.223372036854776e18)
(9007199254740993) p. (9007199254740993)
(9007199254740993) p. (9223372036854775807)
(9007199254740993) p. (9223372036854775808)
(9007199254740993) p. (_)
(9007199254740993) p. (_.)
(9007199254740993) p. (_.j_.)
(9007199254740993) p. (_2)
(9007199254740993) p. (_9223372036854775807)
(9007199254740993) p. (__)
(9007199254740993) p. (_j0)
(9007199254740993) p. (_j_)
(9007199254740993) p.. (0)
(9007199254740993) p.. (0.5)
(9007199254740993) p.. (0j0)
(9007199254740993) p.. (0j_)
(9007199254740993) p.. (0r1)
(9007199254740993) p.. (0x)
(9007199254740993) p.. (1)
(9007199254740993) p.. (123456789012345678901234567890x)
(9007199254740993) p.. (1e300)
(9007199254740993) p.. (1e_300)
(9007199254740993) p.. (1r3)
(9007199254740993) p.. (2)
(9007199254740993) p.. (9.223372036854776e18)
(9007199254740993) p.. (9007199254740993)
(9007199254740993) p.. (9223372036854775807)
(9007199254740993) p.. (9223372036854775808)
(9007199254740993) p.. (_)
(9007199254740993) p.. (_.)
(9007199254740993) p.. (_.j_.)
(9007199254740993) p.. (_2)
(9007199254740993) p.. (_9223372036854775807)
(9007199254740993) p.. (__)
(9007199254740993) p.. (_j0)
(9007199254740993) p.. (_j_)
(9007199254740993) s: ('a')
(9007199254740993) s: (0)
(9007199254740993) s: (0.5)
(9007199254740993) s: (0j0)
(9007199254740993) s: (0j_)
(9007199254740993) s: (1)
(9007199254740993) s: (1e300)
(9007199254740993) s: (1e_300)
(9007199254740993) s: (2)
(9007199254740993) s: (9.223372036854776e18)
(9007199254740993) s: (9007199254740993)
(9007199254740993) s: (9223372036854775807)
(9007199254740993) s: (9223372036854775808)
(9007199254740993) s: (<2)
(9007199254740993) s: (_)
(9007199254740993) s: (_.)
(9007199254740993) s: (_.j_.)
(9007199254740993) s: (_2)
(9007199254740993) s: (_9223372036854775807)
(9007199254740993) s: (__)
(9007199254740993) s: (_j0)
(9007199254740993) s: (_j_)
(9007199254740993) s: (a:)
(9007199254740993) s: (i. 0)
(9007199254740993) u: ('a')
(9007199254740993) u: (0)
(9007199254740993) u: (0.5)
(9007199254740993) u: (0j0)
(9007199254740993) u: (0j_)
(9007199254740993) u: (0r1)
(9007199254740993) u: (0x)
(9007199254740993) u: (1)
(9007199254740993) u: (123456789012345678901234567890x)
(9007199254740993) u: (1e300)
(9007199254740993) u: (1e_300)
(9007199254740993) u: (1r3)
(9007199254740993) u: (2)
(9007199254740993) u: (9.223372036854776e18)
(9007199254740993) u: (9007199254740993)
(9007199254740993) u: (9223372036854775807)
(9007199254740993) u: (9223372036854775808)
(9007199254740993) u: (<2)
(9007199254740993) u: (_)
(9007199254740993) u: (_.)
(9007199254740993) u: (_.j_.)
(9007199254740993) u: (_2)
(9007199254740993) u: (_9223372036854775807)
(9007199254740993) u: (__)
(9007199254740993) u: (_j0)
(9007199254740993) u: (_j_)
(9007199254740993) u: (a:)
(9007199254740993) u: (i. 0)
(9007199254740993) x: ('a')
(9007199254740993) x: (0)
(9007199254740993) x: (0.5)
(9007199254740993) x: (0j0)
(9007199254740993) x: (0j_)
(9007199254740993) x: (0r1)
(9007199254740993) x: (0x)
(9007199254740993) x: (1)
(9007199254740993) x: (123456789012345678901234567890x)
(9007199254740993) x: (1e300)
(9007199254740993) x: (1e_300)
(9007199254740993) x: (1r3)
(9007199254740993) x: (2)
(9007199254740993) x: (9.223372036854776e18)
(9007199254740993) x: (9007199254740993)
(9007199254740993) x: (9223372036854775807)
(9007199254740993) x: (9223372036854775808)
(9007199254740993) x: (<2)
(9007199254740993) x: (_)
(9007199254740993) x: (_.)
(9007199254740993) x: (_.j_.)
(9007199254740993) x: (_2)
(9007199254740993) x: (_9223372036854775807)
(9007199254740993) x: (__)
(9007199254740993) x: (_j0)
(9007199254740993) x: (_j_)
(9007199254740993) x: (a:)
(9007199254740993) x: (i. 0)
(9223372036854775807) ". ('a')
(9223372036854775807) ". (0)
(9223372036854775807) ". (0.5)
(9223372036854775807) ". (0j0)
(9223372036854775807) ". (0j_)
(9223372036854775807) ". (0r1)
(9223372036854775807) ". (0x)
(9223372036854775807) ". (1)
(9223372036854775807) ". (123456789012345678901234567890x)
(9223372036854775807) ". (1e300)
(9223372036854775807) ". (1e_300)
(9223372036854775807) ". (1r3)
(9223372036854775807) ". (2)
(9223372036854775807) ". (9.223372036854776e18)
(9223372036854775807) ". (9007199254740993)
(9223372036854775807) ". (9223372036854775807)
(9223372036854775807) ". (9223372036854775808)
