// THE SPECIAL-VALUE GRID, complex half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(9223372036854775808) j. (123456789012345678901234567890x)
(9223372036854775808) j. (1e300)
(9223372036854775808) j. (1e_300)
(9223372036854775808) j. (1r3)
(9223372036854775808) j. (2)
(9223372036854775808) j. (9.223372036854776e18)
(9223372036854775808) j. (9007199254740993)
(9223372036854775808) j. (9223372036854775807)
(9223372036854775808) j. (9223372036854775808)
(9223372036854775808) j. (<2)
(9223372036854775808) j. (_)
(9223372036854775808) j. (_.)
(9223372036854775808) j. (_.j_.)
(9223372036854775808) j. (_2)
(9223372036854775808) j. (_9223372036854775807)
(9223372036854775808) j. (__)
(9223372036854775808) j. (_j0)
(9223372036854775808) j. (_j_)
(9223372036854775808) j. (a:)
(9223372036854775808) j. (i. 0)
(9223372036854775808) o. ('a')
(9223372036854775808) o. (0)
(9223372036854775808) o. (0.5)
(9223372036854775808) o. (0j0)
(9223372036854775808) o. (0j_)
(9223372036854775808) o. (0r1)
(9223372036854775808) o. (0x)
(9223372036854775808) o. (1)
(9223372036854775808) o. (123456789012345678901234567890x)
(9223372036854775808) o. (1e300)
(9223372036854775808) o. (1e_300)
(9223372036854775808) o. (1r3)
(9223372036854775808) o. (2)
(9223372036854775808) o. (9.223372036854776e18)
(9223372036854775808) o. (9007199254740993)
(9223372036854775808) o. (9223372036854775807)
(9223372036854775808) o. (9223372036854775808)
(9223372036854775808) o. (<2)
(9223372036854775808) o. (_)
(9223372036854775808) o. (_.)
(9223372036854775808) o. (_.j_.)
(9223372036854775808) o. (_2)
(9223372036854775808) o. (_9223372036854775807)
(9223372036854775808) o. (__)
(9223372036854775808) o. (_j0)
(9223372036854775808) o. (_j_)
(9223372036854775808) o. (a:)
(9223372036854775808) o. (i. 0)
(9223372036854775808) r. ('a')
(9223372036854775808) r. (0)
(9223372036854775808) r. (0.5)
(9223372036854775808) r. (0j0)
(9223372036854775808) r. (0j_)
(9223372036854775808) r. (0r1)
(9223372036854775808) r. (0x)
(9223372036854775808) r. (1)
(9223372036854775808) r. (123456789012345678901234567890x)
(9223372036854775808) r. (1e300)
(9223372036854775808) r. (1e_300)
(9223372036854775808) r. (1r3)
(9223372036854775808) r. (2)
(9223372036854775808) r. (9.223372036854776e18)
(9223372036854775808) r. (9007199254740993)
(9223372036854775808) r. (9223372036854775807)
(9223372036854775808) r. (9223372036854775808)
(9223372036854775808) r. (<2)
(9223372036854775808) r. (_)
(9223372036854775808) r. (_.)
(9223372036854775808) r. (_.j_.)
(9223372036854775808) r. (_2)
(9223372036854775808) r. (_9223372036854775807)
(9223372036854775808) r. (__)
(9223372036854775808) r. (_j0)
(9223372036854775808) r. (_j_)
(9223372036854775808) r. (a:)
(9223372036854775808) r. (i. 0)
(<2) *. ('a')
(<2) *. (('a') , ('a'))
(<2) *. ((0.5) , (0.5))
(<2) *. ((0x) , (0x))
(<2) *. ((1e300) , (1e300))
(<2) *. ((1r3) , (1r3))
(<2) *. ((2) , (2))
(<2) *. ((9223372036854775807) , (9223372036854775807))
(<2) *. ((<2) , (<2))
(<2) *. ((_) , (_))
(<2) *. ((_.) , (_.))
(<2) *. ((__) , (__))
(<2) *. ((_j_) , (_j_))
(<2) *. (0)
(<2) *. (0.5)
(<2) *. (0j0)
(<2) *. (0j_)
(<2) *. (0r1)
(<2) *. (0x)
(<2) *. (1)
(<2) *. (123456789012345678901234567890x)
(<2) *. (1e300)
(<2) *. (1e_300)
(<2) *. (1r3)
(<2) *. (2)
(<2) *. (9.223372036854776e18)
(<2) *. (9007199254740993)
(<2) *. (9223372036854775807)
(<2) *. (9223372036854775808)
(<2) *. (<2)
(<2) *. (_)
(<2) *. (_.)
(<2) *. (_.j_.)
(<2) *. (_2)
(<2) *. (_9223372036854775807)
(<2) *. (__)
(<2) *. (_j0)
(<2) *. (_j_)
(<2) *. (a:)
(<2) *. (i. 0)
(<2) +. ('a')
(<2) +. (('a') , ('a'))
(<2) +. ((0.5) , (0.5))
(<2) +. ((0x) , (0x))
(<2) +. ((1e300) , (1e300))
(<2) +. ((1r3) , (1r3))
(<2) +. ((2) , (2))
(<2) +. ((9223372036854775807) , (9223372036854775807))
(<2) +. ((<2) , (<2))
(<2) +. ((_) , (_))
(<2) +. ((_.) , (_.))
(<2) +. ((__) , (__))
(<2) +. ((_j_) , (_j_))
(<2) +. (0)
(<2) +. (0.5)
(<2) +. (0j0)
(<2) +. (0j_)
(<2) +. (0r1)
(<2) +. (0x)
(<2) +. (1)
(<2) +. (123456789012345678901234567890x)
(<2) +. (1e300)
(<2) +. (1e_300)
(<2) +. (1r3)
(<2) +. (2)
(<2) +. (9.223372036854776e18)
(<2) +. (9007199254740993)
(<2) +. (9223372036854775807)
(<2) +. (9223372036854775808)
(<2) +. (<2)
(<2) +. (_)
(<2) +. (_.)
(<2) +. (_.j_.)
(<2) +. (_2)
(<2) +. (_9223372036854775807)
(<2) +. (__)
(<2) +. (_j0)
(<2) +. (_j_)
(<2) +. (a:)
(<2) +. (i. 0)
(<2) j. ('a')
(<2) j. (('a') , ('a'))
(<2) j. ((0.5) , (0.5))
(<2) j. ((0x) , (0x))
(<2) j. ((1e300) , (1e300))
(<2) j. ((1r3) , (1r3))
(<2) j. ((2) , (2))
(<2) j. ((9223372036854775807) , (9223372036854775807))
(<2) j. ((<2) , (<2))
(<2) j. ((_) , (_))
(<2) j. ((_.) , (_.))
(<2) j. ((__) , (__))
(<2) j. ((_j_) , (_j_))
(<2) j. (0)
(<2) j. (0.5)
(<2) j. (0j0)
(<2) j. (0j_)
(<2) j. (0r1)
(<2) j. (0x)
(<2) j. (1)
(<2) j. (123456789012345678901234567890x)
(<2) j. (1e300)
(<2) j. (1e_300)
(<2) j. (1r3)
(<2) j. (2)
(<2) j. (9.223372036854776e18)
(<2) j. (9007199254740993)
(<2) j. (9223372036854775807)
(<2) j. (9223372036854775808)
(<2) j. (<2)
(<2) j. (_)
(<2) j. (_.)
(<2) j. (_.j_.)
(<2) j. (_2)
(<2) j. (_9223372036854775807)
(<2) j. (__)
(<2) j. (_j0)
(<2) j. (_j_)
(<2) j. (a:)
(<2) j. (i. 0)
(<2) o. ('a')
(<2) o. (('a') , ('a'))
(<2) o. ((0.5) , (0.5))
(<2) o. ((0x) , (0x))
(<2) o. ((1e300) , (1e300))
(<2) o. ((1r3) , (1r3))
(<2) o. ((2) , (2))
(<2) o. ((9223372036854775807) , (9223372036854775807))
(<2) o. ((<2) , (<2))
(<2) o. ((_) , (_))
(<2) o. ((_.) , (_.))
(<2) o. ((__) , (__))
(<2) o. ((_j_) , (_j_))
(<2) o. (0)
(<2) o. (0.5)
(<2) o. (0j0)
(<2) o. (0j_)
(<2) o. (0r1)
(<2) o. (0x)
(<2) o. (1)
(<2) o. (123456789012345678901234567890x)
(<2) o. (1e300)
(<2) o. (1e_300)
(<2) o. (1r3)
(<2) o. (2)
(<2) o. (9.223372036854776e18)
(<2) o. (9007199254740993)
(<2) o. (9223372036854775807)
(<2) o. (9223372036854775808)
(<2) o. (<2)
(<2) o. (_)
(<2) o. (_.)
(<2) o. (_.j_.)
(<2) o. (_2)
(<2) o. (_9223372036854775807)
(<2) o. (__)
(<2) o. (_j0)
(<2) o. (_j_)
(<2) o. (a:)
(<2) o. (i. 0)
(<2) r. ('a')
(<2) r. (('a') , ('a'))
(<2) r. ((0.5) , (0.5))
(<2) r. ((0x) , (0x))
(<2) r. ((1e300) , (1e300))
(<2) r. ((1r3) , (1r3))
(<2) r. ((2) , (2))
(<2) r. ((9223372036854775807) , (9223372036854775807))
(<2) r. ((<2) , (<2))
(<2) r. ((_) , (_))
(<2) r. ((_.) , (_.))
(<2) r. ((__) , (__))
(<2) r. ((_j_) , (_j_))
(<2) r. (0)
(<2) r. (0.5)
(<2) r. (0j0)
(<2) r. (0j_)
(<2) r. (0r1)
(<2) r. (0x)
(<2) r. (1)
(<2) r. (123456789012345678901234567890x)
(<2) r. (1e300)
(<2) r. (1e_300)
(<2) r. (1r3)
(<2) r. (2)
(<2) r. (9.223372036854776e18)
(<2) r. (9007199254740993)
(<2) r. (9223372036854775807)
(<2) r. (9223372036854775808)
(<2) r. (<2)
(<2) r. (_)
(<2) r. (_.)
(<2) r. (_.j_.)
(<2) r. (_2)
(<2) r. (_9223372036854775807)
(<2) r. (__)
(<2) r. (_j0)
(<2) r. (_j_)
(<2) r. (a:)
(<2) r. (i. 0)
(_) *. ('a')
(_) *. (('a') , ('a'))
(_) *. ((0.5) , (0.5))
(_) *. ((0x) , (0x))
(_) *. ((1e300) , (1e300))
(_) *. ((1r3) , (1r3))
(_) *. ((2) , (2))
(_) *. ((9223372036854775807) , (9223372036854775807))
(_) *. ((<2) , (<2))
(_) *. ((_) , (_))
(_) *. ((__) , (__))
(_) *. ((_j_) , (_j_))
(_) *. (0)
(_) *. (0.5)
(_) *. (0j0)
(_) *. (0j_)
(_) *. (0r1)
(_) *. (0x)
(_) *. (1)
(_) *. (123456789012345678901234567890x)
(_) *. (1e300)
(_) *. (1e_300)
(_) *. (1r3)
(_) *. (2)
(_) *. (9.223372036854776e18)
(_) *. (9007199254740993)
(_) *. (9223372036854775807)
(_) *. (9223372036854775808)
(_) *. (<2)
(_) *. (_)
(_) *. (_.j_.)
(_) *. (_2)
(_) *. (_9223372036854775807)
(_) *. (__)
(_) *. (_j0)
(_) *. (_j_)
(_) *. (a:)
(_) *. (i. 0)
(_) +. ('a')
(_) +. (('a') , ('a'))
(_) +. ((0.5) , (0.5))
(_) +. ((0x) , (0x))
(_) +. ((1e300) , (1e300))
(_) +. ((1r3) , (1r3))
(_) +. ((2) , (2))
(_) +. ((9223372036854775807) , (9223372036854775807))
(_) +. ((<2) , (<2))
(_) +. ((_) , (_))
(_) +. ((_.) , (_.))
(_) +. ((__) , (__))
(_) +. ((_j_) , (_j_))
(_) +. (0)
(_) +. (0.5)
(_) +. (0j0)
(_) +. (0j_)
(_) +. (0r1)
(_) +. (0x)
(_) +. (1)
(_) +. (123456789012345678901234567890x)
(_) +. (1e300)
(_) +. (1e_300)
(_) +. (1r3)
(_) +. (2)
(_) +. (9.223372036854776e18)
(_) +. (9007199254740993)
(_) +. (9223372036854775807)
(_) +. (9223372036854775808)
(_) +. (<2)
(_) +. (_)
(_) +. (_.)
(_) +. (_.j_.)
(_) +. (_2)
(_) +. (_9223372036854775807)
(_) +. (__)
(_) +. (_j0)
(_) +. (_j_)
(_) +. (a:)
(_) +. (i. 0)
(_) j. ('a')
(_) j. (('a') , ('a'))
(_) j. ((0.5) , (0.5))
(_) j. ((0x) , (0x))
(_) j. ((1e300) , (1e300))
(_) j. ((1r3) , (1r3))
(_) j. ((2) , (2))
(_) j. ((9223372036854775807) , (9223372036854775807))
(_) j. ((<2) , (<2))
(_) j. ((_) , (_))
(_) j. ((_.) , (_.))
(_) j. ((__) , (__))
(_) j. ((_j_) , (_j_))
(_) j. (0)
(_) j. (0.5)
(_) j. (0j0)
(_) j. (0j_)
(_) j. (0r1)
(_) j. (0x)
(_) j. (1)
(_) j. (123456789012345678901234567890x)
(_) j. (1e300)
(_) j. (1e_300)
(_) j. (1r3)
(_) j. (2)
(_) j. (9.223372036854776e18)
(_) j. (9007199254740993)
(_) j. (9223372036854775807)
(_) j. (9223372036854775808)
(_) j. (<2)
(_) j. (_)
(_) j. (_.)
(_) j. (_.j_.)
(_) j. (_2)
(_) j. (_9223372036854775807)
(_) j. (__)
(_) j. (_j0)
(_) j. (_j_)
(_) j. (a:)
(_) j. (i. 0)
(_) o. ('a')
(_) o. (('a') , ('a'))
(_) o. ((0.5) , (0.5))
(_) o. ((0x) , (0x))
(_) o. ((1e300) , (1e300))
(_) o. ((1r3) , (1r3))
(_) o. ((2) , (2))
(_) o. ((9223372036854775807) , (9223372036854775807))
(_) o. ((<2) , (<2))
(_) o. ((_) , (_))
(_) o. ((_.) , (_.))
(_) o. ((__) , (__))
(_) o. ((_j_) , (_j_))
(_) o. (0)
(_) o. (0.5)
(_) o. (0j0)
(_) o. (0j_)
(_) o. (0r1)
(_) o. (0x)
(_) o. (1)
(_) o. (123456789012345678901234567890x)
(_) o. (1e300)
(_) o. (1e_300)
(_) o. (1r3)
(_) o. (2)
(_) o. (9.223372036854776e18)
(_) o. (9007199254740993)
(_) o. (9223372036854775807)
(_) o. (9223372036854775808)
(_) o. (<2)
(_) o. (_)
(_) o. (_.)
(_) o. (_.j_.)
(_) o. (_2)
(_) o. (_9223372036854775807)
(_) o. (__)
(_) o. (_j0)
(_) o. (_j_)
(_) o. (a:)
(_) o. (i. 0)
(_) r. ('a')
(_) r. (('a') , ('a'))
(_) r. ((0.5) , (0.5))
(_) r. ((0x) , (0x))
(_) r. ((1e300) , (1e300))
(_) r. ((1r3) , (1r3))
(_) r. ((2) , (2))
(_) r. ((9223372036854775807) , (9223372036854775807))
(_) r. ((<2) , (<2))
(_) r. ((_) , (_))
(_) r. ((_.) , (_.))
(_) r. ((__) , (__))
(_) r. ((_j_) , (_j_))
(_) r. (0)
(_) r. (0.5)
(_) r. (0j0)
(_) r. (0j_)
(_) r. (0r1)
(_) r. (0x)
(_) r. (1)
(_) r. (123456789012345678901234567890x)
(_) r. (1e300)
(_) r. (1e_300)
(_) r. (1r3)
(_) r. (2)
(_) r. (9.223372036854776e18)
(_) r. (9007199254740993)
(_) r. (9223372036854775807)
(_) r. (9223372036854775808)
(_) r. (<2)
(_) r. (_)
(_) r. (_.)
(_) r. (_.j_.)
(_) r. (_2)
(_) r. (_9223372036854775807)
(_) r. (__)
(_) r. (_j0)
(_) r. (_j_)
(_) r. (a:)
(_) r. (i. 0)
(_.) *. ('a')
(_.) *. (('a') , ('a'))
(_.) *. ((0.5) , (0.5))
(_.) *. ((1e300) , (1e300))
(_.) *. ((1r3) , (1r3))
(_.) *. ((2) , (2))
(_.) *. ((9223372036854775807) , (9223372036854775807))
(_.) *. ((<2) , (<2))
(_.) *. ((_.) , (_.))
(_.) *. ((_j_) , (_j_))
(_.) *. (0.5)
(_.) *. (0j_)
(_.) *. (1)
(_.) *. (123456789012345678901234567890x)
(_.) *. (1e300)
(_.) *. (1e_300)
(_.) *. (1r3)
(_.) *. (2)
(_.) *. (9.223372036854776e18)
(_.) *. (9007199254740993)
(_.) *. (9223372036854775807)
(_.) *. (9223372036854775808)
(_.) *. (<2)
(_.) *. (_.)
(_.) *. (_2)
(_.) *. (_9223372036854775807)
(_.) *. (_j0)
(_.) *. (_j_)
(_.) *. (a:)
(_.) *. (i. 0)
(_.) +. ('a')
(_.) +. (('a') , ('a'))
(_.) +. ((0.5) , (0.5))
(_.) +. ((0x) , (0x))
(_.) +. ((1e300) , (1e300))
(_.) +. ((1r3) , (1r3))
(_.) +. ((2) , (2))
(_.) +. ((9223372036854775807) , (9223372036854775807))
(_.) +. ((<2) , (<2))
(_.) +. ((_) , (_))
(_.) +. ((_.) , (_.))
(_.) +. ((__) , (__))
(_.) +. ((_j_) , (_j_))
(_.) +. (0)
(_.) +. (0.5)
(_.) +. (0j0)
(_.) +. (0j_)
(_.) +. (0r1)
(_.) +. (0x)
(_.) +. (1)
(_.) +. (123456789012345678901234567890x)
(_.) +. (1e300)
(_.) +. (1e_300)
(_.) +. (1r3)
(_.) +. (2)
(_.) +. (9.223372036854776e18)
(_.) +. (9007199254740993)
(_.) +. (9223372036854775807)
(_.) +. (9223372036854775808)
(_.) +. (<2)
(_.) +. (_)
(_.) +. (_.)
(_.) +. (_.j_.)
(_.) +. (_2)
(_.) +. (_9223372036854775807)
(_.) +. (__)
(_.) +. (_j0)
(_.) +. (_j_)
(_.) +. (a:)
(_.) +. (i. 0)
(_.) j. ('a')
(_.) j. (('a') , ('a'))
(_.) j. ((0.5) , (0.5))
(_.) j. ((0x) , (0x))
(_.) j. ((1e300) , (1e300))
(_.) j. ((1r3) , (1r3))
(_.) j. ((2) , (2))
(_.) j. ((9223372036854775807) , (9223372036854775807))
(_.) j. ((<2) , (<2))
(_.) j. ((_) , (_))
(_.) j. ((_.) , (_.))
(_.) j. ((__) , (__))
(_.) j. ((_j_) , (_j_))
(_.) j. (0)
(_.) j. (0.5)
(_.) j. (0j0)
(_.) j. (0j_)
(_.) j. (0r1)
(_.) j. (0x)
(_.) j. (1)
(_.) j. (123456789012345678901234567890x)
(_.) j. (1e300)
(_.) j. (1e_300)
(_.) j. (1r3)
(_.) j. (2)
(_.) j. (9.223372036854776e18)
(_.) j. (9007199254740993)
(_.) j. (9223372036854775807)
(_.) j. (9223372036854775808)
(_.) j. (<2)
(_.) j. (_)
(_.) j. (_.)
(_.) j. (_.j_.)
(_.) j. (_2)
(_.) j. (_9223372036854775807)
(_.) j. (__)
(_.) j. (_j0)
(_.) j. (_j_)
(_.) j. (a:)
(_.) j. (i. 0)
(_.) o. ('a')
(_.) o. (('a') , ('a'))
(_.) o. ((0.5) , (0.5))
(_.) o. ((0x) , (0x))
(_.) o. ((1e300) , (1e300))
(_.) o. ((1r3) , (1r3))
(_.) o. ((2) , (2))
(_.) o. ((9223372036854775807) , (9223372036854775807))
(_.) o. ((<2) , (<2))
(_.) o. ((_) , (_))
(_.) o. ((_.) , (_.))
(_.) o. ((__) , (__))
(_.) o. ((_j_) , (_j_))
(_.) o. (0)
(_.) o. (0.5)
(_.) o. (0j0)
(_.) o. (0j_)
(_.) o. (0r1)
(_.) o. (0x)
(_.) o. (1)
(_.) o. (123456789012345678901234567890x)
(_.) o. (1e300)
(_.) o. (1e_300)
(_.) o. (1r3)
(_.) o. (2)
(_.) o. (9.223372036854776e18)
(_.) o. (9007199254740993)
(_.) o. (9223372036854775807)
(_.) o. (9223372036854775808)
(_.) o. (<2)
(_.) o. (_)
(_.) o. (_.)
(_.) o. (_.j_.)
(_.) o. (_2)
(_.) o. (_9223372036854775807)
(_.) o. (__)
(_.) o. (_j0)
(_.) o. (_j_)
(_.) o. (a:)
(_.) o. (i. 0)
(_.) r. ('a')
(_.) r. (('a') , ('a'))
(_.) r. ((0.5) , (0.5))
(_.) r. ((0x) , (0x))
(_.) r. ((1e300) , (1e300))
(_.) r. ((1r3) , (1r3))
(_.) r. ((2) , (2))
(_.) r. ((9223372036854775807) , (9223372036854775807))
(_.) r. ((<2) , (<2))
(_.) r. ((_) , (_))
(_.) r. ((_.) , (_.))
(_.) r. ((__) , (__))
(_.) r. ((_j_) , (_j_))
(_.) r. (0)
(_.) r. (0.5)
(_.) r. (0j0)
(_.) r. (0j_)
(_.) r. (0r1)
(_.) r. (0x)
(_.) r. (1)
(_.) r. (123456789012345678901234567890x)
(_.) r. (1e300)
(_.) r. (1e_300)
(_.) r. (1r3)
(_.) r. (2)
(_.) r. (9.223372036854776e18)
(_.) r. (9007199254740993)
(_.) r. (9223372036854775807)
(_.) r. (9223372036854775808)
(_.) r. (<2)
(_.) r. (_)
(_.) r. (_.)
(_.) r. (_.j_.)
(_.) r. (_2)
(_.) r. (_9223372036854775807)
(_.) r. (__)
(_.) r. (_j0)
(_.) r. (_j_)
(_.) r. (a:)
(_.) r. (i. 0)
(_.j_.) *. ('a')
(_.j_.) *. (0.5)
(_.j_.) *. (0j_)
(_.j_.) *. (1)
(_.j_.) *. (123456789012345678901234567890x)
(_.j_.) *. (1e300)
(_.j_.) *. (1e_300)
(_.j_.) *. (1r3)
(_.j_.) *. (2)
(_.j_.) *. (9.223372036854776e18)
(_.j_.) *. (9007199254740993)
(_.j_.) *. (9223372036854775807)
(_.j_.) *. (9223372036854775808)
(_.j_.) *. (<2)
(_.j_.) *. (_)
(_.j_.) *. (_.)
(_.j_.) *. (_.j_.)
(_.j_.) *. (_2)
(_.j_.) *. (_9223372036854775807)
(_.j_.) *. (__)
(_.j_.) *. (_j0)
(_.j_.) *. (_j_)
(_.j_.) *. (a:)
(_.j_.) *. (i. 0)
(_.j_.) +. ('a')
(_.j_.) +. (0)
(_.j_.) +. (0.5)
(_.j_.) +. (0j0)
(_.j_.) +. (0j_)
(_.j_.) +. (0r1)
(_.j_.) +. (0x)
(_.j_.) +. (1)
(_.j_.) +. (123456789012345678901234567890x)
(_.j_.) +. (1e300)
(_.j_.) +. (1e_300)
(_.j_.) +. (1r3)
(_.j_.) +. (2)
(_.j_.) +. (9.223372036854776e18)
(_.j_.) +. (9007199254740993)
(_.j_.) +. (9223372036854775807)
(_.j_.) +. (9223372036854775808)
(_.j_.) +. (<2)
(_.j_.) +. (_)
(_.j_.) +. (_.)
(_.j_.) +. (_.j_.)
(_.j_.) +. (_2)
(_.j_.) +. (_9223372036854775807)
(_.j_.) +. (__)
(_.j_.) +. (_j0)
(_.j_.) +. (_j_)
(_.j_.) +. (a:)
(_.j_.) +. (i. 0)
(_.j_.) j. ('a')
(_.j_.) j. (0)
(_.j_.) j. (0.5)
(_.j_.) j. (0j0)
(_.j_.) j. (0j_)
(_.j_.) j. (0r1)
(_.j_.) j. (0x)
(_.j_.) j. (1)
(_.j_.) j. (123456789012345678901234567890x)
(_.j_.) j. (1e300)
(_.j_.) j. (1e_300)
(_.j_.) j. (1r3)
(_.j_.) j. (2)
(_.j_.) j. (9.223372036854776e18)
(_.j_.) j. (9007199254740993)
(_.j_.) j. (9223372036854775807)
(_.j_.) j. (9223372036854775808)
(_.j_.) j. (<2)
(_.j_.) j. (_)
(_.j_.) j. (_.)
(_.j_.) j. (_.j_.)
(_.j_.) j. (_2)
(_.j_.) j. (_9223372036854775807)
(_.j_.) j. (__)
(_.j_.) j. (_j0)
(_.j_.) j. (_j_)
(_.j_.) j. (a:)
(_.j_.) j. (i. 0)
(_.j_.) o. ('a')
(_.j_.) o. (0)
(_.j_.) o. (0.5)
(_.j_.) o. (0j0)
(_.j_.) o. (0j_)
(_.j_.) o. (0r1)
(_.j_.) o. (0x)
(_.j_.) o. (1)
(_.j_.) o. (123456789012345678901234567890x)
(_.j_.) o. (1e300)
(_.j_.) o. (1e_300)
(_.j_.) o. (1r3)
(_.j_.) o. (2)
(_.j_.) o. (9.223372036854776e18)
(_.j_.) o. (9007199254740993)
(_.j_.) o. (9223372036854775807)
(_.j_.) o. (9223372036854775808)
(_.j_.) o. (<2)
(_.j_.) o. (_)
(_.j_.) o. (_.)
(_.j_.) o. (_.j_.)
(_.j_.) o. (_2)
(_.j_.) o. (_9223372036854775807)
(_.j_.) o. (__)
(_.j_.) o. (_j0)
(_.j_.) o. (_j_)
(_.j_.) o. (a:)
(_.j_.) o. (i. 0)
(_.j_.) r. ('a')
(_.j_.) r. (0)
(_.j_.) r. (0.5)
(_.j_.) r. (0j0)
(_.j_.) r. (0j_)
(_.j_.) r. (0r1)
(_.j_.) r. (0x)
(_.j_.) r. (1)
(_.j_.) r. (123456789012345678901234567890x)
(_.j_.) r. (1e300)
(_.j_.) r. (1e_300)
(_.j_.) r. (1r3)
(_.j_.) r. (2)
(_.j_.) r. (9.223372036854776e18)
(_.j_.) r. (9007199254740993)
(_.j_.) r. (9223372036854775807)
(_.j_.) r. (9223372036854775808)
(_.j_.) r. (<2)
(_.j_.) r. (_)
(_.j_.) r. (_.)
(_.j_.) r. (_.j_.)
(_.j_.) r. (_2)
(_.j_.) r. (_9223372036854775807)
(_.j_.) r. (__)
(_.j_.) r. (_j0)
(_.j_.) r. (_j_)
(_.j_.) r. (a:)
(_.j_.) r. (i. 0)
(_2) *. ('a')
(_2) *. (0)
(_2) *. (0.5)
(_2) *. (0j0)
(_2) *. (0j_)
(_2) *. (0r1)
(_2) *. (0x)
(_2) *. (1)
(_2) *. (123456789012345678901234567890x)
(_2) *. (1e300)
(_2) *. (1e_300)
(_2) *. (1r3)
(_2) *. (2)
(_2) *. (9.223372036854776e18)
(_2) *. (9007199254740993)
(_2) *. (9223372036854775808)
(_2) *. (<2)
(_2) *. (_)
(_2) *. (_.)
(_2) *. (_.j_.)
(_2) *. (_2)
(_2) *. (__)
(_2) *. (_j0)
(_2) *. (_j_)
(_2) *. (a:)
(_2) *. (i. 0)
(_2) +. ('a')
(_2) +. (0)
(_2) +. (0.5)
(_2) +. (0j0)
(_2) +. (0j_)
(_2) +. (0r1)
(_2) +. (0x)
(_2) +. (1)
(_2) +. (123456789012345678901234567890x)
(_2) +. (1e300)
(_2) +. (1e_300)
(_2) +. (1r3)
(_2) +. (2)
(_2) +. (9.223372036854776e18)
(_2) +. (9007199254740993)
(_2) +. (9223372036854775807)
(_2) +. (9223372036854775808)
(_2) +. (<2)
(_2) +. (_)
(_2) +. (_.)
(_2) +. (_.j_.)
(_2) +. (_2)
