((1e300) , (1e300)) *:/ ((9223372036854775807) , (9223372036854775807))
((1e300) , (1e300)) !/ ((9223372036854775807) , (9223372036854775807))
((1e300) , (1e300)) !/ ((0x) , (0x))
((1e300) , (1e300)) !/ ((1r3) , (1r3))
((1e300) , (1e300)) !/ ((1e300) , (1e300))
((1e300) , (1e300)) !/ ((0.5) , (0.5))
((1e300) , (1e300)) !/ ((2) , (2))
((1e300) , (1e300)) !/ (('a') , ('a'))
((1e300) , (1e300)) !/ ((<2) , (<2))
((0.5) , (0.5)) !/ ((0x) , (0x))
((0.5) , (0.5)) !/ ((1r3) , (1r3))
((0.5) , (0.5)) !/ ((0.5) , (0.5))
((0.5) , (0.5)) !/ ((2) , (2))
((0.5) , (0.5)) !/ (('a') , ('a'))
((0.5) , (0.5)) !/ ((<2) , (<2))
((2) , (2)) !/ ((9223372036854775807) , (9223372036854775807))
((2) , (2)) !/ ((0x) , (0x))
((2) , (2)) !/ ((1r3) , (1r3))
((2) , (2)) !/ ((1e300) , (1e300))
((2) , (2)) !/ ((0.5) , (0.5))
((2) , (2)) !/ ((2) , (2))
((2) , (2)) !/ (('a') , ('a'))
((2) , (2)) !/ ((<2) , (<2))
(('a') , ('a')) !/ ((9223372036854775807) , (9223372036854775807))
(('a') , ('a')) !/ ((0x) , (0x))
(('a') , ('a')) !/ ((1r3) , (1r3))
(('a') , ('a')) !/ ((1e300) , (1e300))
(('a') , ('a')) !/ ((0.5) , (0.5))
(('a') , ('a')) !/ ((2) , (2))
(('a') , ('a')) !/ (('a') , ('a'))
(('a') , ('a')) !/ ((<2) , (<2))
((<2) , (<2)) !/ ((9223372036854775807) , (9223372036854775807))
((<2) , (<2)) !/ ((0x) , (0x))
((<2) , (<2)) !/ ((1r3) , (1r3))
((<2) , (<2)) !/ ((1e300) , (1e300))
((<2) , (<2)) !/ ((0.5) , (0.5))
((<2) , (<2)) !/ ((2) , (2))
((<2) , (<2)) !/ (('a') , ('a'))
((<2) , (<2)) !/ ((<2) , (<2))
((_.) , (_.)) o./ ((_.) , (_.))
((_.) , (_.)) o./ ((_) , (_))
((_.) , (_.)) o./ ((__) , (__))
((_.) , (_.)) o./ ((_j_) , (_j_))
((_.) , (_.)) o./ ((9223372036854775807) , (9223372036854775807))
((_.) , (_.)) o./ ((0x) , (0x))
((_.) , (_.)) o./ ((1r3) , (1r3))
((_.) , (_.)) o./ ((1e300) , (1e300))
((_.) , (_.)) o./ ((0.5) , (0.5))
((_.) , (_.)) o./ ((2) , (2))
((_.) , (_.)) o./ (('a') , ('a'))
((_.) , (_.)) o./ ((<2) , (<2))
((_) , (_)) o./ ((_.) , (_.))
((_) , (_)) o./ ((_) , (_))
((_) , (_)) o./ ((__) , (__))
((_) , (_)) o./ ((_j_) , (_j_))
((_) , (_)) o./ ((9223372036854775807) , (9223372036854775807))
((_) , (_)) o./ ((0x) , (0x))
((_) , (_)) o./ ((1r3) , (1r3))
((_) , (_)) o./ ((1e300) , (1e300))
((_) , (_)) o./ ((0.5) , (0.5))
((_) , (_)) o./ ((2) , (2))
((_) , (_)) o./ (('a') , ('a'))
((_) , (_)) o./ ((<2) , (<2))
((__) , (__)) o./ ((_.) , (_.))
((__) , (__)) o./ ((_) , (_))
((__) , (__)) o./ ((__) , (__))
((__) , (__)) o./ ((_j_) , (_j_))
((__) , (__)) o./ ((9223372036854775807) , (9223372036854775807))
((__) , (__)) o./ ((0x) , (0x))
((__) , (__)) o./ ((1r3) , (1r3))
((__) , (__)) o./ ((1e300) , (1e300))
((__) , (__)) o./ ((0.5) , (0.5))
((__) , (__)) o./ ((2) , (2))
((__) , (__)) o./ (('a') , ('a'))
((__) , (__)) o./ ((<2) , (<2))
((_j_) , (_j_)) o./ ((_.) , (_.))
((_j_) , (_j_)) o./ ((_) , (_))
((_j_) , (_j_)) o./ ((__) , (__))
((_j_) , (_j_)) o./ ((_j_) , (_j_))
((_j_) , (_j_)) o./ ((9223372036854775807) , (9223372036854775807))
((_j_) , (_j_)) o./ ((0x) , (0x))
((_j_) , (_j_)) o./ ((1r3) , (1r3))
((_j_) , (_j_)) o./ ((1e300) , (1e300))
((_j_) , (_j_)) o./ ((0.5) , (0.5))
((_j_) , (_j_)) o./ ((2) , (2))
((_j_) , (_j_)) o./ (('a') , ('a'))
((_j_) , (_j_)) o./ ((<2) , (<2))
((9223372036854775807) , (9223372036854775807)) o./ ((_.) , (_.))
((9223372036854775807) , (9223372036854775807)) o./ ((_) , (_))
((9223372036854775807) , (9223372036854775807)) o./ ((__) , (__))
((9223372036854775807) , (9223372036854775807)) o./ ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) o./ ((9223372036854775807) , (9223372036854775807))
((9223372036854775807) , (9223372036854775807)) o./ ((0x) , (0x))
((9223372036854775807) , (9223372036854775807)) o./ ((1r3) , (1r3))
((9223372036854775807) , (9223372036854775807)) o./ ((1e300) , (1e300))
((9223372036854775807) , (9223372036854775807)) o./ ((0.5) , (0.5))
((9223372036854775807) , (9223372036854775807)) o./ ((2) , (2))
((9223372036854775807) , (9223372036854775807)) o./ (('a') , ('a'))
((9223372036854775807) , (9223372036854775807)) o./ ((<2) , (<2))
((0x) , (0x)) o./ ((_) , (_))
((0x) , (0x)) o./ ((__) , (__))
((0x) , (0x)) o./ ((9223372036854775807) , (9223372036854775807))
((0x) , (0x)) o./ ((0x) , (0x))
((0x) , (0x)) o./ ((1r3) , (1r3))
((0x) , (0x)) o./ ((1e300) , (1e300))
((0x) , (0x)) o./ ((0.5) , (0.5))
((0x) , (0x)) o./ ((2) , (2))
((0x) , (0x)) o./ (('a') , ('a'))
((0x) , (0x)) o./ ((<2) , (<2))
((1r3) , (1r3)) o./ ((_.) , (_.))
((1r3) , (1r3)) o./ ((_) , (_))
((1r3) , (1r3)) o./ ((__) , (__))
((1r3) , (1r3)) o./ ((_j_) , (_j_))
((1r3) , (1r3)) o./ ((9223372036854775807) , (9223372036854775807))
((1r3) , (1r3)) o./ ((0x) , (0x))
((1r3) , (1r3)) o./ ((1r3) , (1r3))
((1r3) , (1r3)) o./ ((1e300) , (1e300))
((1r3) , (1r3)) o./ ((0.5) , (0.5))
((1r3) , (1r3)) o./ ((2) , (2))
((1r3) , (1r3)) o./ (('a') , ('a'))
((1r3) , (1r3)) o./ ((<2) , (<2))
((1e300) , (1e300)) o./ ((_.) , (_.))
((1e300) , (1e300)) o./ ((_) , (_))
((1e300) , (1e300)) o./ ((__) , (__))
((1e300) , (1e300)) o./ ((_j_) , (_j_))
((1e300) , (1e300)) o./ ((9223372036854775807) , (9223372036854775807))
((1e300) , (1e300)) o./ ((0x) , (0x))
((1e300) , (1e300)) o./ ((1r3) , (1r3))
((1e300) , (1e300)) o./ ((1e300) , (1e300))
((1e300) , (1e300)) o./ ((0.5) , (0.5))
((1e300) , (1e300)) o./ ((2) , (2))
((1e300) , (1e300)) o./ (('a') , ('a'))
((1e300) , (1e300)) o./ ((<2) , (<2))
((0.5) , (0.5)) o./ ((_.) , (_.))
((0.5) , (0.5)) o./ ((_) , (_))
((0.5) , (0.5)) o./ ((__) , (__))
((0.5) , (0.5)) o./ ((_j_) , (_j_))
((0.5) , (0.5)) o./ ((9223372036854775807) , (9223372036854775807))
((0.5) , (0.5)) o./ ((0x) , (0x))
((0.5) , (0.5)) o./ ((1r3) , (1r3))
((0.5) , (0.5)) o./ ((1e300) , (1e300))
((0.5) , (0.5)) o./ ((0.5) , (0.5))
((0.5) , (0.5)) o./ ((2) , (2))
((0.5) , (0.5)) o./ (('a') , ('a'))
((0.5) , (0.5)) o./ ((<2) , (<2))
((2) , (2)) o./ ((_.) , (_.))
((2) , (2)) o./ ((_) , (_))
((2) , (2)) o./ ((__) , (__))
((2) , (2)) o./ ((_j_) , (_j_))
((2) , (2)) o./ ((9223372036854775807) , (9223372036854775807))
((2) , (2)) o./ ((0x) , (0x))
((2) , (2)) o./ ((1r3) , (1r3))
((2) , (2)) o./ ((1e300) , (1e300))
((2) , (2)) o./ ((0.5) , (0.5))
((2) , (2)) o./ ((2) , (2))
((2) , (2)) o./ (('a') , ('a'))
((2) , (2)) o./ ((<2) , (<2))
(('a') , ('a')) o./ ((_.) , (_.))
(('a') , ('a')) o./ ((_) , (_))
(('a') , ('a')) o./ ((__) , (__))
(('a') , ('a')) o./ ((_j_) , (_j_))
(('a') , ('a')) o./ ((9223372036854775807) , (9223372036854775807))
(('a') , ('a')) o./ ((0x) , (0x))
(('a') , ('a')) o./ ((1r3) , (1r3))
(('a') , ('a')) o./ ((1e300) , (1e300))
(('a') , ('a')) o./ ((0.5) , (0.5))
(('a') , ('a')) o./ ((2) , (2))
(('a') , ('a')) o./ (('a') , ('a'))
(('a') , ('a')) o./ ((<2) , (<2))
((<2) , (<2)) o./ ((_.) , (_.))
((<2) , (<2)) o./ ((_) , (_))
((<2) , (<2)) o./ ((__) , (__))
((<2) , (<2)) o./ ((_j_) , (_j_))
((<2) , (<2)) o./ ((9223372036854775807) , (9223372036854775807))
((<2) , (<2)) o./ ((0x) , (0x))
((<2) , (<2)) o./ ((1r3) , (1r3))
((<2) , (<2)) o./ ((1e300) , (1e300))
((<2) , (<2)) o./ ((0.5) , (0.5))
((<2) , (<2)) o./ ((2) , (2))
((<2) , (<2)) o./ (('a') , ('a'))
((<2) , (<2)) o./ ((<2) , (<2))
((_.) , (_.)) j./ ((_.) , (_.))
((_.) , (_.)) j./ ((_) , (_))
((_.) , (_.)) j./ ((__) , (__))
((_.) , (_.)) j./ ((_j_) , (_j_))
((_.) , (_.)) j./ ((9223372036854775807) , (9223372036854775807))
((_.) , (_.)) j./ ((0x) , (0x))
((_.) , (_.)) j./ ((1r3) , (1r3))
((_.) , (_.)) j./ ((1e300) , (1e300))
((_.) , (_.)) j./ ((0.5) , (0.5))
((_.) , (_.)) j./ ((2) , (2))
((_.) , (_.)) j./ (('a') , ('a'))
((_.) , (_.)) j./ ((<2) , (<2))
((_) , (_)) j./ ((_.) , (_.))
((_) , (_)) j./ ((_) , (_))
((_) , (_)) j./ ((__) , (__))
((_) , (_)) j./ ((_j_) , (_j_))
((_) , (_)) j./ ((9223372036854775807) , (9223372036854775807))
((_) , (_)) j./ ((0x) , (0x))
((_) , (_)) j./ ((1r3) , (1r3))
((_) , (_)) j./ ((1e300) , (1e300))
((_) , (_)) j./ ((0.5) , (0.5))
((_) , (_)) j./ ((2) , (2))
((_) , (_)) j./ (('a') , ('a'))
((_) , (_)) j./ ((<2) , (<2))
((__) , (__)) j./ ((_.) , (_.))
((__) , (__)) j./ ((_) , (_))
((__) , (__)) j./ ((__) , (__))
((__) , (__)) j./ ((_j_) , (_j_))
((__) , (__)) j./ ((9223372036854775807) , (9223372036854775807))
((__) , (__)) j./ ((0x) , (0x))
((__) , (__)) j./ ((1r3) , (1r3))
((__) , (__)) j./ ((1e300) , (1e300))
((__) , (__)) j./ ((0.5) , (0.5))
((__) , (__)) j./ ((2) , (2))
((__) , (__)) j./ (('a') , ('a'))
((__) , (__)) j./ ((<2) , (<2))
((_j_) , (_j_)) j./ ((_.) , (_.))
((_j_) , (_j_)) j./ ((_) , (_))
((_j_) , (_j_)) j./ ((__) , (__))
((_j_) , (_j_)) j./ ((_j_) , (_j_))
((_j_) , (_j_)) j./ ((9223372036854775807) , (9223372036854775807))
((_j_) , (_j_)) j./ ((0x) , (0x))
((_j_) , (_j_)) j./ ((1r3) , (1r3))
((_j_) , (_j_)) j./ ((1e300) , (1e300))
((_j_) , (_j_)) j./ ((0.5) , (0.5))
((_j_) , (_j_)) j./ ((2) , (2))
((_j_) , (_j_)) j./ (('a') , ('a'))
((_j_) , (_j_)) j./ ((<2) , (<2))
((9223372036854775807) , (9223372036854775807)) j./ ((_.) , (_.))
((9223372036854775807) , (9223372036854775807)) j./ ((_) , (_))
((9223372036854775807) , (9223372036854775807)) j./ ((__) , (__))
((9223372036854775807) , (9223372036854775807)) j./ ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) j./ ((9223372036854775807) , (9223372036854775807))
((9223372036854775807) , (9223372036854775807)) j./ ((0x) , (0x))
((9223372036854775807) , (9223372036854775807)) j./ ((1r3) , (1r3))
((9223372036854775807) , (9223372036854775807)) j./ ((1e300) , (1e300))
((9223372036854775807) , (9223372036854775807)) j./ ((0.5) , (0.5))
((9223372036854775807) , (9223372036854775807)) j./ ((2) , (2))
((9223372036854775807) , (9223372036854775807)) j./ (('a') , ('a'))
((9223372036854775807) , (9223372036854775807)) j./ ((<2) , (<2))
((0x) , (0x)) j./ ((_.) , (_.))
((0x) , (0x)) j./ ((_) , (_))
((0x) , (0x)) j./ ((__) , (__))
((0x) , (0x)) j./ ((_j_) , (_j_))
((0x) , (0x)) j./ ((9223372036854775807) , (9223372036854775807))
((0x) , (0x)) j./ ((0x) , (0x))
((0x) , (0x)) j./ ((1r3) , (1r3))
((0x) , (0x)) j./ ((1e300) , (1e300))
((0x) , (0x)) j./ ((0.5) , (0.5))
((0x) , (0x)) j./ ((2) , (2))
((0x) , (0x)) j./ (('a') , ('a'))
((0x) , (0x)) j./ ((<2) , (<2))
((1r3) , (1r3)) j./ ((_.) , (_.))
((1r3) , (1r3)) j./ ((_) , (_))
((1r3) , (1r3)) j./ ((__) , (__))
((1r3) , (1r3)) j./ ((_j_) , (_j_))
((1r3) , (1r3)) j./ ((9223372036854775807) , (9223372036854775807))
((1r3) , (1r3)) j./ ((0x) , (0x))
((1r3) , (1r3)) j./ ((1r3) , (1r3))
((1r3) , (1r3)) j./ ((1e300) , (1e300))
((1r3) , (1r3)) j./ ((0.5) , (0.5))
((1r3) , (1r3)) j./ ((2) , (2))
((1r3) , (1r3)) j./ (('a') , ('a'))
((1r3) , (1r3)) j./ ((<2) , (<2))
((1e300) , (1e300)) j./ ((_.) , (_.))
((1e300) , (1e300)) j./ ((_) , (_))
((1e300) , (1e300)) j./ ((__) , (__))
((1e300) , (1e300)) j./ ((_j_) , (_j_))
((1e300) , (1e300)) j./ ((9223372036854775807) , (9223372036854775807))
((1e300) , (1e300)) j./ ((0x) , (0x))
((1e300) , (1e300)) j./ ((1r3) , (1r3))
((1e300) , (1e300)) j./ ((1e300) , (1e300))
((1e300) , (1e300)) j./ ((0.5) , (0.5))
((1e300) , (1e300)) j./ ((2) , (2))
((1e300) , (1e300)) j./ (('a') , ('a'))
((1e300) , (1e300)) j./ ((<2) , (<2))
((0.5) , (0.5)) j./ ((_.) , (_.))
((0.5) , (0.5)) j./ ((_) , (_))
((0.5) , (0.5)) j./ ((__) , (__))
((0.5) , (0.5)) j./ ((_j_) , (_j_))
((0.5) , (0.5)) j./ ((9223372036854775807) , (9223372036854775807))
((0.5) , (0.5)) j./ ((0x) , (0x))
((0.5) , (0.5)) j./ ((1r3) , (1r3))
((0.5) , (0.5)) j./ ((1e300) , (1e300))
((0.5) , (0.5)) j./ ((0.5) , (0.5))
((0.5) , (0.5)) j./ ((2) , (2))
((0.5) , (0.5)) j./ (('a') , ('a'))
((0.5) , (0.5)) j./ ((<2) , (<2))
((2) , (2)) j./ ((_.) , (_.))
((2) , (2)) j./ ((_) , (_))
((2) , (2)) j./ ((__) , (__))
((2) , (2)) j./ ((_j_) , (_j_))
((2) , (2)) j./ ((9223372036854775807) , (9223372036854775807))
((2) , (2)) j./ ((0x) , (0x))
((2) , (2)) j./ ((1r3) , (1r3))
((2) , (2)) j./ ((1e300) , (1e300))
((2) , (2)) j./ ((0.5) , (0.5))
((2) , (2)) j./ ((2) , (2))
((2) , (2)) j./ (('a') , ('a'))
((2) , (2)) j./ ((<2) , (<2))
(('a') , ('a')) j./ ((_.) , (_.))
(('a') , ('a')) j./ ((_) , (_))
(('a') , ('a')) j./ ((__) , (__))
(('a') , ('a')) j./ ((_j_) , (_j_))
(('a') , ('a')) j./ ((9223372036854775807) , (9223372036854775807))
(('a') , ('a')) j./ ((0x) , (0x))
(('a') , ('a')) j./ ((1r3) , (1r3))
(('a') , ('a')) j./ ((1e300) , (1e300))
(('a') , ('a')) j./ ((0.5) , (0.5))
(('a') , ('a')) j./ ((2) , (2))
(('a') , ('a')) j./ (('a') , ('a'))
(('a') , ('a')) j./ ((<2) , (<2))
((<2) , (<2)) j./ ((_.) , (_.))
((<2) , (<2)) j./ ((_) , (_))
((<2) , (<2)) j./ ((__) , (__))
((<2) , (<2)) j./ ((_j_) , (_j_))
((<2) , (<2)) j./ ((9223372036854775807) , (9223372036854775807))
((<2) , (<2)) j./ ((0x) , (0x))
((<2) , (<2)) j./ ((1r3) , (1r3))
((<2) , (<2)) j./ ((1e300) , (1e300))
((<2) , (<2)) j./ ((0.5) , (0.5))
((<2) , (<2)) j./ ((2) , (2))
((<2) , (<2)) j./ (('a') , ('a'))
((<2) , (<2)) j./ ((<2) , (<2))
((_.) , (_.)) </ ((_.) , (_.))
((_.) , (_.)) </ ((_) , (_))
((_.) , (_.)) </ ((__) , (__))
((_.) , (_.)) </ ((_j_) , (_j_))
((_.) , (_.)) </ ((9223372036854775807) , (9223372036854775807))
((_.) , (_.)) </ ((0x) , (0x))
((_.) , (_.)) </ ((1r3) , (1r3))
((_.) , (_.)) </ ((1e300) , (1e300))
((_.) , (_.)) </ ((0.5) , (0.5))
((_.) , (_.)) </ ((2) , (2))
((_.) , (_.)) </ (('a') , ('a'))
((_.) , (_.)) </ ((<2) , (<2))
((_) , (_)) </ ((_.) , (_.))
((_) , (_)) </ ((_) , (_))
((_) , (_)) </ ((__) , (__))
((_) , (_)) </ ((_j_) , (_j_))
((_) , (_)) </ ((9223372036854775807) , (9223372036854775807))
((_) , (_)) </ ((0x) , (0x))
((_) , (_)) </ ((1r3) , (1r3))
((_) , (_)) </ ((1e300) , (1e300))
((_) , (_)) </ ((0.5) , (0.5))
((_) , (_)) </ ((2) , (2))
((_) , (_)) </ (('a') , ('a'))
((_) , (_)) </ ((<2) , (<2))
((__) , (__)) </ ((_.) , (_.))
((__) , (__)) </ ((_) , (_))
((__) , (__)) </ ((__) , (__))
((__) , (__)) </ ((_j_) , (_j_))
((__) , (__)) </ ((9223372036854775807) , (9223372036854775807))
((__) , (__)) </ ((0x) , (0x))
((__) , (__)) </ ((1r3) , (1r3))
((__) , (__)) </ ((1e300) , (1e300))
((__) , (__)) </ ((0.5) , (0.5))
((__) , (__)) </ ((2) , (2))
((__) , (__)) </ (('a') , ('a'))
((__) , (__)) </ ((<2) , (<2))
((_j_) , (_j_)) </ ((_.) , (_.))
((_j_) , (_j_)) </ ((_) , (_))
((_j_) , (_j_)) </ ((__) , (__))
((_j_) , (_j_)) </ ((_j_) , (_j_))
((_j_) , (_j_)) </ ((9223372036854775807) , (9223372036854775807))
((_j_) , (_j_)) </ ((0x) , (0x))
((_j_) , (_j_)) </ ((1r3) , (1r3))
((_j_) , (_j_)) </ ((1e300) , (1e300))
((_j_) , (_j_)) </ ((0.5) , (0.5))
((_j_) , (_j_)) </ ((2) , (2))
((_j_) , (_j_)) </ (('a') , ('a'))
((_j_) , (_j_)) </ ((<2) , (<2))
((9223372036854775807) , (9223372036854775807)) </ ((_.) , (_.))
((9223372036854775807) , (9223372036854775807)) </ ((_) , (_))
((9223372036854775807) , (9223372036854775807)) </ ((__) , (__))
((9223372036854775807) , (9223372036854775807)) </ ((_j_) , (_j_))
((9223372036854775807) , (9223372036854775807)) </ ((9223372036854775807) , (9223372036854775807))
((9223372036854775807) , (9223372036854775807)) </ ((0x) , (0x))
((9223372036854775807) , (9223372036854775807)) </ ((1r3) , (1r3))
((9223372036854775807) , (9223372036854775807)) </ ((1e300) , (1e300))
((9223372036854775807) , (9223372036854775807)) </ ((0.5) , (0.5))
((9223372036854775807) , (9223372036854775807)) </ ((2) , (2))
((9223372036854775807) , (9223372036854775807)) </ (('a') , ('a'))
((9223372036854775807) , (9223372036854775807)) </ ((<2) , (<2))
((0x) , (0x)) </ ((_.) , (_.))
((0x) , (0x)) </ ((_) , (_))
((0x) , (0x)) </ ((__) , (__))
((0x) , (0x)) </ ((_j_) , (_j_))
((0x) , (0x)) </ ((9223372036854775807) , (9223372036854775807))
((0x) , (0x)) </ ((0x) , (0x))
((0x) , (0x)) </ ((1r3) , (1r3))
((0x) , (0x)) </ ((1e300) , (1e300))
((0x) , (0x)) </ ((0.5) , (0.5))
((0x) , (0x)) </ ((2) , (2))
((0x) , (0x)) </ (('a') , ('a'))
((0x) , (0x)) </ ((<2) , (<2))
((1r3) , (1r3)) </ ((_.) , (_.))
((1r3) , (1r3)) </ ((_) , (_))
((1r3) , (1r3)) </ ((__) , (__))
((1r3) , (1r3)) </ ((_j_) , (_j_))
((1r3) , (1r3)) </ ((9223372036854775807) , (9223372036854775807))
((1r3) , (1r3)) </ ((0x) , (0x))
((1r3) , (1r3)) </ ((1r3) , (1r3))
((1r3) , (1r3)) </ ((1e300) , (1e300))
((1r3) , (1r3)) </ ((0.5) , (0.5))
((1r3) , (1r3)) </ ((2) , (2))
((1r3) , (1r3)) </ (('a') , ('a'))
((1r3) , (1r3)) </ ((<2) , (<2))
((1e300) , (1e300)) </ ((_.) , (_.))
((1e300) , (1e300)) </ ((_) , (_))
((1e300) , (1e300)) </ ((__) , (__))
((1e300) , (1e300)) </ ((_j_) , (_j_))
((1e300) , (1e300)) </ ((9223372036854775807) , (9223372036854775807))
((1e300) , (1e300)) </ ((0x) , (0x))
((1e300) , (1e300)) </ ((1r3) , (1r3))
((1e300) , (1e300)) </ ((1e300) , (1e300))
((1e300) , (1e300)) </ ((0.5) , (0.5))
((1e300) , (1e300)) </ ((2) , (2))
((1e300) , (1e300)) </ (('a') , ('a'))
((1e300) , (1e300)) </ ((<2) , (<2))
((0.5) , (0.5)) </ ((_.) , (_.))
((0.5) , (0.5)) </ ((_) , (_))
((0.5) , (0.5)) </ ((__) , (__))
((0.5) , (0.5)) </ ((_j_) , (_j_))
((0.5) , (0.5)) </ ((9223372036854775807) , (9223372036854775807))
((0.5) , (0.5)) </ ((0x) , (0x))
((0.5) , (0.5)) </ ((1r3) , (1r3))
((0.5) , (0.5)) </ ((1e300) , (1e300))
((0.5) , (0.5)) </ ((0.5) , (0.5))
((0.5) , (0.5)) </ ((2) , (2))
((0.5) , (0.5)) </ (('a') , ('a'))
((0.5) , (0.5)) </ ((<2) , (<2))
((2) , (2)) </ ((_.) , (_.))
((2) , (2)) </ ((_) , (_))
((2) , (2)) </ ((__) , (__))
((2) , (2)) </ ((_j_) , (_j_))
((2) , (2)) </ ((9223372036854775807) , (9223372036854775807))
((2) , (2)) </ ((0x) , (0x))
((2) , (2)) </ ((1r3) , (1r3))
((2) , (2)) </ ((1e300) , (1e300))
((2) , (2)) </ ((0.5) , (0.5))
((2) , (2)) </ ((2) , (2))
((2) , (2)) </ (('a') , ('a'))
((2) , (2)) </ ((<2) , (<2))
(('a') , ('a')) </ ((_.) , (_.))
(('a') , ('a')) </ ((_) , (_))
(('a') , ('a')) </ ((__) , (__))
(('a') , ('a')) </ ((_j_) , (_j_))
(('a') , ('a')) </ ((9223372036854775807) , (9223372036854775807))
(('a') , ('a')) </ ((0x) , (0x))
(('a') , ('a')) </ ((1r3) , (1r3))
(('a') , ('a')) </ ((1e300) , (1e300))
(('a') , ('a')) </ ((0.5) , (0.5))
(('a') , ('a')) </ ((2) , (2))
(('a') , ('a')) </ (('a') , ('a'))
(('a') , ('a')) </ ((<2) , (<2))
((<2) , (<2)) </ ((_.) , (_.))
((<2) , (<2)) </ ((_) , (_))
((<2) , (<2)) </ ((__) , (__))
((<2) , (<2)) </ ((_j_) , (_j_))
((<2) , (<2)) </ ((9223372036854775807) , (9223372036854775807))
