// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(9.223372036854776e18) A. (9223372036854775808)
(9.223372036854776e18) A. (<2)
(9.223372036854776e18) A. (_)
(9.223372036854776e18) A. (_.)
(9.223372036854776e18) A. (_.j_.)
(9.223372036854776e18) A. (_2)
(9.223372036854776e18) A. (_9223372036854775807)
(9.223372036854776e18) A. (__)
(9.223372036854776e18) A. (_j0)
(9.223372036854776e18) A. (_j_)
(9.223372036854776e18) A. (a:)
(9.223372036854776e18) A. (i. 0)
(9.223372036854776e18) C. ('a')
(9.223372036854776e18) C. (0)
(9.223372036854776e18) C. (0.5)
(9.223372036854776e18) C. (0j0)
(9.223372036854776e18) C. (0j_)
(9.223372036854776e18) C. (0r1)
(9.223372036854776e18) C. (0x)
(9.223372036854776e18) C. (1)
(9.223372036854776e18) C. (123456789012345678901234567890x)
(9.223372036854776e18) C. (1e300)
(9.223372036854776e18) C. (1e_300)
(9.223372036854776e18) C. (1r3)
(9.223372036854776e18) C. (2)
(9.223372036854776e18) C. (9.223372036854776e18)
(9.223372036854776e18) C. (9007199254740993)
(9.223372036854776e18) C. (9223372036854775807)
(9.223372036854776e18) C. (9223372036854775808)
(9.223372036854776e18) C. (<2)
(9.223372036854776e18) C. (_)
(9.223372036854776e18) C. (_.)
(9.223372036854776e18) C. (_.j_.)
(9.223372036854776e18) C. (_2)
(9.223372036854776e18) C. (_9223372036854775807)
(9.223372036854776e18) C. (__)
(9.223372036854776e18) C. (_j0)
(9.223372036854776e18) C. (_j_)
(9.223372036854776e18) C. (a:)
(9.223372036854776e18) C. (i. 0)
(9.223372036854776e18) I. ('a')
(9.223372036854776e18) I. (0)
(9.223372036854776e18) I. (0.5)
(9.223372036854776e18) I. (0j0)
(9.223372036854776e18) I. (0j_)
(9.223372036854776e18) I. (0r1)
(9.223372036854776e18) I. (0x)
(9.223372036854776e18) I. (1)
(9.223372036854776e18) I. (123456789012345678901234567890x)
(9.223372036854776e18) I. (1e300)
(9.223372036854776e18) I. (1e_300)
(9.223372036854776e18) I. (1r3)
(9.223372036854776e18) I. (2)
(9.223372036854776e18) I. (9.223372036854776e18)
(9.223372036854776e18) I. (9007199254740993)
(9.223372036854776e18) I. (9223372036854775807)
(9.223372036854776e18) I. (9223372036854775808)
(9.223372036854776e18) I. (<2)
(9.223372036854776e18) I. (_)
(9.223372036854776e18) I. (_.)
(9.223372036854776e18) I. (_.j_.)
(9.223372036854776e18) I. (_2)
(9.223372036854776e18) I. (_9223372036854775807)
(9.223372036854776e18) I. (__)
(9.223372036854776e18) I. (_j0)
(9.223372036854776e18) I. (_j_)
(9.223372036854776e18) I. (a:)
(9.223372036854776e18) I. (i. 0)
(9.223372036854776e18) \\: ('a')
(9.223372036854776e18) \\: (0)
(9.223372036854776e18) \\: (0.5)
(9.223372036854776e18) \\: (0j0)
(9.223372036854776e18) \\: (0j_)
(9.223372036854776e18) \\: (0r1)
(9.223372036854776e18) \\: (0x)
(9.223372036854776e18) \\: (1)
(9.223372036854776e18) \\: (123456789012345678901234567890x)
(9.223372036854776e18) \\: (1e300)
(9.223372036854776e18) \\: (1e_300)
(9.223372036854776e18) \\: (1r3)
(9.223372036854776e18) \\: (2)
(9.223372036854776e18) \\: (9.223372036854776e18)
(9.223372036854776e18) \\: (9007199254740993)
(9.223372036854776e18) \\: (9223372036854775807)
(9.223372036854776e18) \\: (9223372036854775808)
(9.223372036854776e18) \\: (<2)
(9.223372036854776e18) \\: (_)
(9.223372036854776e18) \\: (_.)
(9.223372036854776e18) \\: (_.j_.)
(9.223372036854776e18) \\: (_2)
(9.223372036854776e18) \\: (_9223372036854775807)
(9.223372036854776e18) \\: (__)
(9.223372036854776e18) \\: (_j0)
(9.223372036854776e18) \\: (_j_)
(9.223372036854776e18) \\: (a:)
(9.223372036854776e18) \\: (i. 0)
(9.223372036854776e18) e. ('a')
(9.223372036854776e18) e. (0)
(9.223372036854776e18) e. (0.5)
(9.223372036854776e18) e. (0j0)
(9.223372036854776e18) e. (0j_)
(9.223372036854776e18) e. (0r1)
(9.223372036854776e18) e. (0x)
(9.223372036854776e18) e. (1)
(9.223372036854776e18) e. (123456789012345678901234567890x)
(9.223372036854776e18) e. (1e300)
(9.223372036854776e18) e. (1e_300)
(9.223372036854776e18) e. (1r3)
(9.223372036854776e18) e. (2)
(9.223372036854776e18) e. (9.223372036854776e18)
(9.223372036854776e18) e. (9007199254740993)
(9.223372036854776e18) e. (9223372036854775807)
(9.223372036854776e18) e. (9223372036854775808)
(9.223372036854776e18) e. (<2)
(9.223372036854776e18) e. (_)
(9.223372036854776e18) e. (_.)
(9.223372036854776e18) e. (_.j_.)
(9.223372036854776e18) e. (_2)
(9.223372036854776e18) e. (_9223372036854775807)
(9.223372036854776e18) e. (__)
(9.223372036854776e18) e. (_j0)
(9.223372036854776e18) e. (_j_)
(9.223372036854776e18) e. (a:)
(9.223372036854776e18) e. (i. 0)
(9.223372036854776e18) i. ('a')
(9.223372036854776e18) i. (0)
(9.223372036854776e18) i. (0.5)
(9.223372036854776e18) i. (0j0)
(9.223372036854776e18) i. (0j_)
(9.223372036854776e18) i. (0r1)
(9.223372036854776e18) i. (0x)
(9.223372036854776e18) i. (1)
(9.223372036854776e18) i. (123456789012345678901234567890x)
(9.223372036854776e18) i. (1e300)
(9.223372036854776e18) i. (1e_300)
(9.223372036854776e18) i. (1r3)
(9.223372036854776e18) i. (2)
(9.223372036854776e18) i. (9.223372036854776e18)
(9.223372036854776e18) i. (9007199254740993)
(9.223372036854776e18) i. (9223372036854775807)
(9.223372036854776e18) i. (9223372036854775808)
(9.223372036854776e18) i. (<2)
(9.223372036854776e18) i. (_)
(9.223372036854776e18) i. (_.)
(9.223372036854776e18) i. (_.j_.)
(9.223372036854776e18) i. (_2)
(9.223372036854776e18) i. (_9223372036854775807)
(9.223372036854776e18) i. (__)
(9.223372036854776e18) i. (_j0)
(9.223372036854776e18) i. (_j_)
(9.223372036854776e18) i. (a:)
(9.223372036854776e18) i. (i. 0)
(9.223372036854776e18) i: ('a')
(9.223372036854776e18) i: (0)
(9.223372036854776e18) i: (0.5)
(9.223372036854776e18) i: (0j0)
(9.223372036854776e18) i: (0j_)
(9.223372036854776e18) i: (0r1)
(9.223372036854776e18) i: (0x)
(9.223372036854776e18) i: (1)
(9.223372036854776e18) i: (123456789012345678901234567890x)
(9.223372036854776e18) i: (1e300)
(9.223372036854776e18) i: (1e_300)
(9.223372036854776e18) i: (1r3)
(9.223372036854776e18) i: (2)
(9.223372036854776e18) i: (9.223372036854776e18)
(9.223372036854776e18) i: (9007199254740993)
(9.223372036854776e18) i: (9223372036854775807)
(9.223372036854776e18) i: (9223372036854775808)
(9.223372036854776e18) i: (<2)
(9.223372036854776e18) i: (_)
(9.223372036854776e18) i: (_.)
(9.223372036854776e18) i: (_.j_.)
(9.223372036854776e18) i: (_2)
(9.223372036854776e18) i: (_9223372036854775807)
(9.223372036854776e18) i: (__)
(9.223372036854776e18) i: (_j0)
(9.223372036854776e18) i: (_j_)
(9.223372036854776e18) i: (a:)
(9.223372036854776e18) i: (i. 0)
(9.223372036854776e18) { ('a')
(9.223372036854776e18) { (0)
(9.223372036854776e18) { (0.5)
(9.223372036854776e18) { (0j0)
(9.223372036854776e18) { (0j_)
(9.223372036854776e18) { (0r1)
(9.223372036854776e18) { (0x)
(9.223372036854776e18) { (1)
(9.223372036854776e18) { (123456789012345678901234567890x)
(9.223372036854776e18) { (1e300)
(9.223372036854776e18) { (1e_300)
(9.223372036854776e18) { (1r3)
(9.223372036854776e18) { (2)
(9.223372036854776e18) { (9.223372036854776e18)
(9.223372036854776e18) { (9007199254740993)
(9.223372036854776e18) { (9223372036854775807)
(9.223372036854776e18) { (9223372036854775808)
(9.223372036854776e18) { (<2)
(9.223372036854776e18) { (_)
(9.223372036854776e18) { (_.)
(9.223372036854776e18) { (_.j_.)
(9.223372036854776e18) { (_2)
(9.223372036854776e18) { (_9223372036854775807)
(9.223372036854776e18) { (__)
(9.223372036854776e18) { (_j0)
(9.223372036854776e18) { (_j_)
(9.223372036854776e18) { (a:)
(9.223372036854776e18) { (i. 0)
(9.223372036854776e18) {:: ('a')
(9.223372036854776e18) {:: (0)
(9.223372036854776e18) {:: (0.5)
(9.223372036854776e18) {:: (0j0)
(9.223372036854776e18) {:: (0j_)
(9.223372036854776e18) {:: (0r1)
(9.223372036854776e18) {:: (0x)
(9.223372036854776e18) {:: (1)
(9.223372036854776e18) {:: (123456789012345678901234567890x)
(9.223372036854776e18) {:: (1e300)
(9.223372036854776e18) {:: (1e_300)
(9.223372036854776e18) {:: (1r3)
(9.223372036854776e18) {:: (2)
(9.223372036854776e18) {:: (9.223372036854776e18)
(9.223372036854776e18) {:: (9007199254740993)
(9.223372036854776e18) {:: (9223372036854775807)
(9.223372036854776e18) {:: (9223372036854775808)
(9.223372036854776e18) {:: (<2)
(9.223372036854776e18) {:: (_)
(9.223372036854776e18) {:: (_.)
(9.223372036854776e18) {:: (_.j_.)
(9.223372036854776e18) {:: (_2)
(9.223372036854776e18) {:: (_9223372036854775807)
(9.223372036854776e18) {:: (__)
(9.223372036854776e18) {:: (_j0)
(9.223372036854776e18) {:: (_j_)
(9.223372036854776e18) {:: (a:)
(9.223372036854776e18) {:: (i. 0)
(9007199254740993) /: ('a')
(9007199254740993) /: (0)
(9007199254740993) /: (0.5)
(9007199254740993) /: (0j0)
(9007199254740993) /: (0j_)
(9007199254740993) /: (0r1)
(9007199254740993) /: (0x)
(9007199254740993) /: (1)
(9007199254740993) /: (123456789012345678901234567890x)
(9007199254740993) /: (1e300)
(9007199254740993) /: (1e_300)
(9007199254740993) /: (1r3)
(9007199254740993) /: (2)
(9007199254740993) /: (9.223372036854776e18)
(9007199254740993) /: (9007199254740993)
(9007199254740993) /: (9223372036854775807)
(9007199254740993) /: (9223372036854775808)
(9007199254740993) /: (<2)
(9007199254740993) /: (_)
(9007199254740993) /: (_.)
(9007199254740993) /: (_.j_.)
(9007199254740993) /: (_2)
(9007199254740993) /: (_9223372036854775807)
(9007199254740993) /: (__)
(9007199254740993) /: (_j0)
(9007199254740993) /: (_j_)
(9007199254740993) /: (a:)
(9007199254740993) /: (i. 0)
(9007199254740993) ; ('a')
(9007199254740993) ; (0)
(9007199254740993) ; (0.5)
(9007199254740993) ; (0j0)
(9007199254740993) ; (0j_)
(9007199254740993) ; (0r1)
(9007199254740993) ; (0x)
(9007199254740993) ; (1)
(9007199254740993) ; (123456789012345678901234567890x)
(9007199254740993) ; (1e300)
(9007199254740993) ; (1e_300)
(9007199254740993) ; (1r3)
(9007199254740993) ; (2)
(9007199254740993) ; (9.223372036854776e18)
(9007199254740993) ; (9007199254740993)
(9007199254740993) ; (9223372036854775807)
(9007199254740993) ; (9223372036854775808)
(9007199254740993) ; (<2)
(9007199254740993) ; (_)
(9007199254740993) ; (_.)
(9007199254740993) ; (_.j_.)
(9007199254740993) ; (_2)
(9007199254740993) ; (_9223372036854775807)
(9007199254740993) ; (__)
(9007199254740993) ; (_j0)
(9007199254740993) ; (_j_)
(9007199254740993) ; (a:)
(9007199254740993) ; (i. 0)
(9007199254740993) A. ('a')
(9007199254740993) A. (0)
(9007199254740993) A. (0.5)
(9007199254740993) A. (0j0)
(9007199254740993) A. (0j_)
(9007199254740993) A. (0r1)
(9007199254740993) A. (0x)
(9007199254740993) A. (1)
(9007199254740993) A. (123456789012345678901234567890x)
(9007199254740993) A. (1e300)
(9007199254740993) A. (1e_300)
(9007199254740993) A. (1r3)
(9007199254740993) A. (2)
(9007199254740993) A. (9.223372036854776e18)
(9007199254740993) A. (9007199254740993)
(9007199254740993) A. (9223372036854775807)
(9007199254740993) A. (9223372036854775808)
(9007199254740993) A. (<2)
(9007199254740993) A. (_)
(9007199254740993) A. (_.)
(9007199254740993) A. (_.j_.)
(9007199254740993) A. (_2)
(9007199254740993) A. (_9223372036854775807)
(9007199254740993) A. (__)
(9007199254740993) A. (_j0)
(9007199254740993) A. (_j_)
(9007199254740993) A. (a:)
(9007199254740993) A. (i. 0)
(9007199254740993) C. ('a')
(9007199254740993) C. (0)
(9007199254740993) C. (0.5)
(9007199254740993) C. (0j0)
(9007199254740993) C. (0j_)
(9007199254740993) C. (0r1)
(9007199254740993) C. (0x)
(9007199254740993) C. (1)
(9007199254740993) C. (123456789012345678901234567890x)
(9007199254740993) C. (1e300)
(9007199254740993) C. (1e_300)
(9007199254740993) C. (1r3)
(9007199254740993) C. (2)
(9007199254740993) C. (9.223372036854776e18)
(9007199254740993) C. (9007199254740993)
(9007199254740993) C. (9223372036854775807)
(9007199254740993) C. (9223372036854775808)
(9007199254740993) C. (<2)
(9007199254740993) C. (_)
(9007199254740993) C. (_.)
(9007199254740993) C. (_.j_.)
(9007199254740993) C. (_2)
(9007199254740993) C. (_9223372036854775807)
(9007199254740993) C. (__)
(9007199254740993) C. (_j0)
(9007199254740993) C. (_j_)
(9007199254740993) C. (a:)
(9007199254740993) C. (i. 0)
(9007199254740993) I. ('a')
(9007199254740993) I. (0)
(9007199254740993) I. (0.5)
(9007199254740993) I. (0j0)
(9007199254740993) I. (0j_)
(9007199254740993) I. (0r1)
(9007199254740993) I. (0x)
(9007199254740993) I. (1)
(9007199254740993) I. (1e300)
(9007199254740993) I. (1e_300)
(9007199254740993) I. (1r3)
(9007199254740993) I. (2)
(9007199254740993) I. (9.223372036854776e18)
(9007199254740993) I. (9007199254740993)
(9007199254740993) I. (9223372036854775807)
(9007199254740993) I. (9223372036854775808)
(9007199254740993) I. (<2)
(9007199254740993) I. (_)
(9007199254740993) I. (_.)
(9007199254740993) I. (_.j_.)
(9007199254740993) I. (_2)
(9007199254740993) I. (_9223372036854775807)
(9007199254740993) I. (__)
(9007199254740993) I. (_j0)
(9007199254740993) I. (_j_)
(9007199254740993) I. (a:)
(9007199254740993) I. (i. 0)
(9007199254740993) \\: ('a')
(9007199254740993) \\: (0)
(9007199254740993) \\: (0.5)
(9007199254740993) \\: (0j0)
(9007199254740993) \\: (0j_)
(9007199254740993) \\: (0r1)
(9007199254740993) \\: (0x)
(9007199254740993) \\: (1)
(9007199254740993) \\: (123456789012345678901234567890x)
(9007199254740993) \\: (1e300)
(9007199254740993) \\: (1e_300)
(9007199254740993) \\: (1r3)
(9007199254740993) \\: (2)
(9007199254740993) \\: (9.223372036854776e18)
(9007199254740993) \\: (9007199254740993)
(9007199254740993) \\: (9223372036854775807)
(9007199254740993) \\: (9223372036854775808)
(9007199254740993) \\: (<2)
(9007199254740993) \\: (_)
(9007199254740993) \\: (_.)
(9007199254740993) \\: (_.j_.)
(9007199254740993) \\: (_2)
(9007199254740993) \\: (_9223372036854775807)
(9007199254740993) \\: (__)
(9007199254740993) \\: (_j0)
(9007199254740993) \\: (_j_)
(9007199254740993) \\: (a:)
(9007199254740993) \\: (i. 0)
(9007199254740993) e. ('a')
(9007199254740993) e. (0)
(9007199254740993) e. (0.5)
(9007199254740993) e. (0j0)
(9007199254740993) e. (0j_)
(9007199254740993) e. (0r1)
(9007199254740993) e. (0x)
(9007199254740993) e. (1)
(9007199254740993) e. (123456789012345678901234567890x)
(9007199254740993) e. (1e300)
(9007199254740993) e. (1e_300)
(9007199254740993) e. (1r3)
(9007199254740993) e. (2)
(9007199254740993) e. (9.223372036854776e18)
(9007199254740993) e. (9007199254740993)
(9007199254740993) e. (9223372036854775807)
(9007199254740993) e. (9223372036854775808)
(9007199254740993) e. (<2)
(9007199254740993) e. (_)
(9007199254740993) e. (_.)
(9007199254740993) e. (_.j_.)
(9007199254740993) e. (_2)
(9007199254740993) e. (_9223372036854775807)
(9007199254740993) e. (__)
(9007199254740993) e. (_j0)
(9007199254740993) e. (_j_)
(9007199254740993) e. (a:)
(9007199254740993) e. (i. 0)
(9007199254740993) i. ('a')
(9007199254740993) i. (0)
(9007199254740993) i. (0.5)
(9007199254740993) i. (0j0)
(9007199254740993) i. (0j_)
(9007199254740993) i. (0r1)
(9007199254740993) i. (0x)
(9007199254740993) i. (1)
(9007199254740993) i. (123456789012345678901234567890x)
(9007199254740993) i. (1e300)
(9007199254740993) i. (1e_300)
(9007199254740993) i. (1r3)
(9007199254740993) i. (2)
(9007199254740993) i. (9.223372036854776e18)
(9007199254740993) i. (9007199254740993)
(9007199254740993) i. (9223372036854775807)
(9007199254740993) i. (9223372036854775808)
(9007199254740993) i. (<2)
(9007199254740993) i. (_)
(9007199254740993) i. (_.)
(9007199254740993) i. (_.j_.)
(9007199254740993) i. (_2)
(9007199254740993) i. (_9223372036854775807)
(9007199254740993) i. (__)
(9007199254740993) i. (_j0)
(9007199254740993) i. (_j_)
(9007199254740993) i. (a:)
(9007199254740993) i. (i. 0)
(9007199254740993) i: ('a')
(9007199254740993) i: (0)
(9007199254740993) i: (0.5)
(9007199254740993) i: (0j0)
(9007199254740993) i: (0j_)
(9007199254740993) i: (0r1)
(9007199254740993) i: (0x)
(9007199254740993) i: (1)
(9007199254740993) i: (123456789012345678901234567890x)
(9007199254740993) i: (1e300)
(9007199254740993) i: (1e_300)
(9007199254740993) i: (1r3)
(9007199254740993) i: (2)
(9007199254740993) i: (9.223372036854776e18)
(9007199254740993) i: (9007199254740993)
(9007199254740993) i: (9223372036854775807)
(9007199254740993) i: (9223372036854775808)
(9007199254740993) i: (<2)
(9007199254740993) i: (_)
(9007199254740993) i: (_.)
(9007199254740993) i: (_.j_.)
(9007199254740993) i: (_2)
(9007199254740993) i: (_9223372036854775807)
(9007199254740993) i: (__)
(9007199254740993) i: (_j0)
(9007199254740993) i: (_j_)
(9007199254740993) i: (a:)
(9007199254740993) i: (i. 0)
(9007199254740993) { ('a')
(9007199254740993) { (0)
(9007199254740993) { (0.5)
(9007199254740993) { (0j0)
(9007199254740993) { (0j_)
(9007199254740993) { (0r1)
(9007199254740993) { (0x)
(9007199254740993) { (1)
(9007199254740993) { (123456789012345678901234567890x)
(9007199254740993) { (1e300)
(9007199254740993) { (1e_300)
(9007199254740993) { (1r3)
(9007199254740993) { (2)
(9007199254740993) { (9.223372036854776e18)
(9007199254740993) { (9007199254740993)
(9007199254740993) { (9223372036854775807)
(9007199254740993) { (9223372036854775808)
(9007199254740993) { (<2)
(9007199254740993) { (_)
(9007199254740993) { (_.)
(9007199254740993) { (_.j_.)
(9007199254740993) { (_2)
(9007199254740993) { (_9223372036854775807)
(9007199254740993) { (__)
(9007199254740993) { (_j0)
(9007199254740993) { (_j_)
(9007199254740993) { (a:)
(9007199254740993) { (i. 0)
(9007199254740993) {:: ('a')
(9007199254740993) {:: (0)
(9007199254740993) {:: (0.5)
(9007199254740993) {:: (0j0)
(9007199254740993) {:: (0j_)
(9007199254740993) {:: (0r1)
(9007199254740993) {:: (0x)
(9007199254740993) {:: (1)
(9007199254740993) {:: (123456789012345678901234567890x)
(9007199254740993) {:: (1e300)
(9007199254740993) {:: (1e_300)
(9007199254740993) {:: (1r3)
(9007199254740993) {:: (2)
(9007199254740993) {:: (9.223372036854776e18)
(9007199254740993) {:: (9007199254740993)
(9007199254740993) {:: (9223372036854775807)
(9007199254740993) {:: (9223372036854775808)
(9007199254740993) {:: (<2)
(9007199254740993) {:: (_)
(9007199254740993) {:: (_.)
(9007199254740993) {:: (_.j_.)
(9007199254740993) {:: (_2)
(9007199254740993) {:: (_9223372036854775807)
(9007199254740993) {:: (__)
(9007199254740993) {:: (_j0)
(9007199254740993) {:: (_j_)
(9007199254740993) {:: (a:)
(9007199254740993) {:: (i. 0)
(9223372036854775807) /: ('a')
(9223372036854775807) /: (0)
(9223372036854775807) /: (0.5)
(9223372036854775807) /: (0j0)
(9223372036854775807) /: (0j_)
(9223372036854775807) /: (0r1)
(9223372036854775807) /: (0x)
(9223372036854775807) /: (1)
(9223372036854775807) /: (123456789012345678901234567890x)
(9223372036854775807) /: (1e300)
(9223372036854775807) /: (1e_300)
(9223372036854775807) /: (1r3)
(9223372036854775807) /: (2)
(9223372036854775807) /: (9.223372036854776e18)
(9223372036854775807) /: (9007199254740993)
(9223372036854775807) /: (9223372036854775807)
(9223372036854775807) /: (9223372036854775808)
(9223372036854775807) /: (<2)
(9223372036854775807) /: (_)
(9223372036854775807) /: (_.)
(9223372036854775807) /: (_.j_.)
(9223372036854775807) /: (_2)
(9223372036854775807) /: (_9223372036854775807)
(9223372036854775807) /: (__)
(9223372036854775807) /: (_j0)
(9223372036854775807) /: (_j_)
(9223372036854775807) /: (a:)
(9223372036854775807) /: (i. 0)
(9223372036854775807) ; ('a')
(9223372036854775807) ; (0)
(9223372036854775807) ; (0.5)
(9223372036854775807) ; (0j0)
(9223372036854775807) ; (0j_)
(9223372036854775807) ; (0r1)
(9223372036854775807) ; (0x)
(9223372036854775807) ; (1)
(9223372036854775807) ; (123456789012345678901234567890x)
(9223372036854775807) ; (1e300)
(9223372036854775807) ; (1e_300)
(9223372036854775807) ; (1r3)
(9223372036854775807) ; (2)
(9223372036854775807) ; (9.223372036854776e18)
(9223372036854775807) ; (9007199254740993)
(9223372036854775807) ; (9223372036854775807)
(9223372036854775807) ; (9223372036854775808)
(9223372036854775807) ; (<2)
(9223372036854775807) ; (_)
(9223372036854775807) ; (_.)
(9223372036854775807) ; (_.j_.)
(9223372036854775807) ; (_2)
(9223372036854775807) ; (_9223372036854775807)
(9223372036854775807) ; (__)
(9223372036854775807) ; (_j0)
(9223372036854775807) ; (_j_)
(9223372036854775807) ; (a:)
(9223372036854775807) ; (i. 0)
(9223372036854775807) A. ('a')
(9223372036854775807) A. (0)
(9223372036854775807) A. (0.5)
(9223372036854775807) A. (0j0)
(9223372036854775807) A. (0j_)
(9223372036854775807) A. (0r1)
(9223372036854775807) A. (0x)
(9223372036854775807) A. (1)
(9223372036854775807) A. (123456789012345678901234567890x)
(9223372036854775807) A. (1e300)
(9223372036854775807) A. (1e_300)
(9223372036854775807) A. (1r3)
(9223372036854775807) A. (2)
(9223372036854775807) A. (9.223372036854776e18)
(9223372036854775807) A. (9007199254740993)
(9223372036854775807) A. (9223372036854775807)
(9223372036854775807) A. (9223372036854775808)
(9223372036854775807) A. (<2)
(9223372036854775807) A. (_)
(9223372036854775807) A. (_.)
(9223372036854775807) A. (_.j_.)
(9223372036854775807) A. (_2)
(9223372036854775807) A. (_9223372036854775807)
(9223372036854775807) A. (__)
(9223372036854775807) A. (_j0)
(9223372036854775807) A. (_j_)
(9223372036854775807) A. (a:)
(9223372036854775807) A. (i. 0)
(9223372036854775807) C. ('a')
(9223372036854775807) C. (0)
(9223372036854775807) C. (0.5)
(9223372036854775807) C. (0j0)
(9223372036854775807) C. (0j_)
(9223372036854775807) C. (0r1)
(9223372036854775807) C. (0x)
(9223372036854775807) C. (1)
(9223372036854775807) C. (123456789012345678901234567890x)
(9223372036854775807) C. (1e300)
(9223372036854775807) C. (1e_300)
(9223372036854775807) C. (1r3)
(9223372036854775807) C. (2)
(9223372036854775807) C. (9.223372036854776e18)
(9223372036854775807) C. (9007199254740993)
(9223372036854775807) C. (9223372036854775807)
(9223372036854775807) C. (9223372036854775808)
(9223372036854775807) C. (<2)
(9223372036854775807) C. (_)
(9223372036854775807) C. (_.)
(9223372036854775807) C. (_.j_.)
(9223372036854775807) C. (_2)
(9223372036854775807) C. (_9223372036854775807)
(9223372036854775807) C. (__)
(9223372036854775807) C. (_j0)
(9223372036854775807) C. (_j_)
(9223372036854775807) C. (a:)
(9223372036854775807) C. (i. 0)
(9223372036854775807) I. ('a')
(9223372036854775807) I. (0)
(9223372036854775807) I. (0.5)
(9223372036854775807) I. (0j0)
(9223372036854775807) I. (0j_)
(9223372036854775807) I. (0r1)
(9223372036854775807) I. (0x)
(9223372036854775807) I. (1)
(9223372036854775807) I. (1e300)
(9223372036854775807) I. (1e_300)
(9223372036854775807) I. (1r3)
(9223372036854775807) I. (2)
(9223372036854775807) I. (9.223372036854776e18)
(9223372036854775807) I. (9007199254740993)
(9223372036854775807) I. (9223372036854775807)
(9223372036854775807) I. (9223372036854775808)
(9223372036854775807) I. (<2)
(9223372036854775807) I. (_)
(9223372036854775807) I. (_.)
(9223372036854775807) I. (_.j_.)
(9223372036854775807) I. (_2)
(9223372036854775807) I. (_9223372036854775807)
(9223372036854775807) I. (__)
(9223372036854775807) I. (_j0)
(9223372036854775807) I. (_j_)
(9223372036854775807) I. (a:)
(9223372036854775807) I. (i. 0)
(9223372036854775807) \\: ('a')
(9223372036854775807) \\: (0)
(9223372036854775807) \\: (0.5)
(9223372036854775807) \\: (0j0)
(9223372036854775807) \\: (0j_)
(9223372036854775807) \\: (0r1)
(9223372036854775807) \\: (0x)
(9223372036854775807) \\: (1)
(9223372036854775807) \\: (123456789012345678901234567890x)
(9223372036854775807) \\: (1e300)
(9223372036854775807) \\: (1e_300)
(9223372036854775807) \\: (1r3)
(9223372036854775807) \\: (2)
(9223372036854775807) \\: (9.223372036854776e18)
(9223372036854775807) \\: (9007199254740993)
(9223372036854775807) \\: (9223372036854775807)
(9223372036854775807) \\: (9223372036854775808)
(9223372036854775807) \\: (<2)
(9223372036854775807) \\: (_)
(9223372036854775807) \\: (_.)
(9223372036854775807) \\: (_.j_.)
(9223372036854775807) \\: (_2)
(9223372036854775807) \\: (_9223372036854775807)
(9223372036854775807) \\: (__)
(9223372036854775807) \\: (_j0)
(9223372036854775807) \\: (_j_)
(9223372036854775807) \\: (a:)
(9223372036854775807) \\: (i. 0)
(9223372036854775807) e. ('a')
(9223372036854775807) e. (0)
(9223372036854775807) e. (0.5)
(9223372036854775807) e. (0j0)
(9223372036854775807) e. (0j_)
(9223372036854775807) e. (0r1)
