// `%.` OVER AN ARGUMENT WITH NO ATOMS IS INVERTED BY ITS SHAPE ALONE AND
// KEEPS THE TYPE IT WAS HANDED. Nothing is computed, so no type the
// arithmetic would have made ever arises: the inverse of an empty character
// list is an empty CHARACTER list, of a boxed table a boxed one, of a
// symbol list a symbol one. That is what puts a space rather than a zero in
// `_1 2 {. (%.;.2 (''))`, and what makes `2 ": (%. (0 $ 'a'))` the domain
// error a dyadic format of characters is. The width check stands at any
// size: a matrix with more columns than rows has no inverse whether or not
// it holds anything. The dyad answers a system with no rows in the INTEGER
// type where its left argument has no atoms and in the float type where it
// has.
//
// Every frame maker asks the same fill run, so the rule reaches the cut,
// the scans, the oblique, the rank frame, the power and the each alike.
_1 2 {. (%.;.2 (''))
2 ": (%. (0 0 $ ''))
2 ": (%. (0 $ 'a'))
%. ;.2 ('')
(3!:0 , $) (%. (''))
(3!:0 , $) ((%./\\) (0 3 $ ''))
(3!:0 , $) ((%./\\.) (0 3 $ ''))
(3!:0 , $) ((%. /.) (0 3 $ ''))
(3!:0 , $) ((%. L:0) (0 3 $ ''))
(3!:0 , $) ((%. S:0) (0 3 $ ''))
(3!:0 , $) ((%. &.>) (0 3 $ ''))
(3!:0 , $) ((%. ;.1) (0 $ a:))
(3!:0 , $) ((%. ;.2) (0 $ a:))
(3!:0 , $) (1 (%. ;._3) (0 $ a:))
(3!:0 , $) (0 (%. ;.0) (0 $ a:))
(3!:0 , $) ((%. ^: 3) (0 $ a:))
(3!:0 , $) ((%. ^: (2 3)) (0 $ a:))
(3!:0 , $) ((%. "0) (0 $ a:))
(3!:0 , $) ((%. "1) (0 $ a:))
(3!:0 , $) ((2 %.\\) (0 $ a:))
(3!:0 , $) ((%./\\) (0 $ a:))
(3!:0 , $) ((%./\\.) (0 $ a:))
(3!:0 , $) ((%. /.) (0 $ a:))
(3!:0 , $) ((%. L:0) (0 $ a:))
(3!:0 , $) ((%. S:0) (0 $ a:))
(3!:0 , $) ((%. &.>) (0 $ a:))
(3!:0 , $) ((%. ;.1) (0 $ <0))
(3!:0 , $) ((%. ;.2) (0 $ <0))
(3!:0 , $) (1 (%. ;._3) (0 $ <0))
(3!:0 , $) (0 (%. ;.0) (0 $ <0))
(3!:0 , $) ((%. ^: 3) (0 $ <0))
(3!:0 , $) ((%. ^: (2 3)) (0 $ <0))
(3!:0 , $) ((%. "0) (0 $ <0))
(3!:0 , $) ((%. "1) (0 $ <0))
(3!:0 , $) ((2 %.\\) (0 $ <0))
(3!:0 , $) ((%./\\) (0 $ <0))
(3!:0 , $) ((%./\\.) (0 $ <0))
(3!:0 , $) ((%. /.) (0 $ <0))
(3!:0 , $) ((%. L:0) (0 $ <0))
(3!:0 , $) ((%. S:0) (0 $ <0))
(3!:0 , $) ((%. &.>) (0 $ <0))
(3!:0 , $) ((%. ;.1) (i. 0 0 3))
(3!:0 , $) ((%. ;.2) (i. 0 0 3))
(3!:0 , $) (1 (%. ;._3) (i. 0 0 3))
(3!:0 , $) (0 (%. ;.0) (i. 0 0 3))
(3!:0 , $) ((%. ^: 3) (i. 0 0 3))
(3!:0 , $) ((%. ^: (2 3)) (i. 0 0 3))
(3!:0 , $) ((%. "0) (i. 0 0 3))
(3!:0 , $) ((%. "1) (i. 0 0 3))
(3!:0 , $) ((2 %.\\) (i. 0 0 3))
(3!:0 , $) ((%./\\) (i. 0 0 3))
(3!:0 , $) ((%./\\.) (i. 0 0 3))
(3!:0 , $) ((%. /.) (i. 0 0 3))
(3!:0 , $) ((%. L:0) (i. 0 0 3))
(3!:0 , $) ((%. S:0) (i. 0 0 3))
(3!:0 , $) ((%. &.>) (i. 0 0 3))
(3!:0 , $) ((%. ;.1) (0 $ 1j1))
(3!:0 , $) ((%. ;.2) (0 $ 1j1))
(3!:0 , $) (1 (%. ;._3) (0 $ 1j1))
(3!:0 , $) (0 (%. ;.0) (0 $ 1j1))
(3!:0 , $) ((%. ^: 3) (0 $ 1j1))
(3!:0 , $) ((%. ^: (2 3)) (0 $ 1j1))
(3!:0 , $) ((%. "0) (0 $ 1j1))
(3!:0 , $) ((%. "1) (0 $ 1j1))
(3!:0 , $) ((2 %.\\) (0 $ 1j1))
(3!:0 , $) ((%./\\) (0 $ 1j1))
(3!:0 , $) ((%./\\.) (0 $ 1j1))
(3!:0 , $) ((%. /.) (0 $ 1j1))
(3!:0 , $) ((%. L:0) (0 $ 1j1))
(3!:0 , $) ((%. S:0) (0 $ 1j1))
(3!:0 , $) ((%. &.>) (0 $ 1j1))
(3!:0 , $) ((%. ;.1) (0 $ 1x))
(3!:0 , $) ((%. ;.2) (0 $ 1x))
(3!:0 , $) (1 (%. ;._3) (0 $ 1x))
(3!:0 , $) (0 (%. ;.0) (0 $ 1x))
(3!:0 , $) ((%. ^: 3) (0 $ 1x))
(3!:0 , $) ((%. ^: (2 3)) (0 $ 1x))
(3!:0 , $) ((%. "0) (0 $ 1x))
(3!:0 , $) ((%. "1) (0 $ 1x))
(3!:0 , $) ((2 %.\\) (0 $ 1x))
(3!:0 , $) ((%./\\) (0 $ 1x))
(3!:0 , $) ((%./\\.) (0 $ 1x))
(3!:0 , $) ((%. /.) (0 $ 1x))
(3!:0 , $) ((%. L:0) (0 $ 1x))
(3!:0 , $) ((%. S:0) (0 $ 1x))
(3!:0 , $) ((%. &.>) (0 $ 1x))
(3!:0 , $) ((%. ;.1) (0 $ s: ''))
(3!:0 , $) ((%. ;.2) (0 $ s: ''))
(3!:0 , $) (1 (%. ;._3) (0 $ s: ''))
(3!:0 , $) (0 (%. ;.0) (0 $ s: ''))
(3!:0 , $) ((%. ^: 3) (0 $ s: ''))
(3!:0 , $) ((%. ^: (2 3)) (0 $ s: ''))
(3!:0 , $) ((%. "0) (0 $ s: ''))
(3!:0 , $) ((%. "1) (0 $ s: ''))
(3!:0 , $) ((2 %.\\) (0 $ s: ''))
(3!:0 , $) ((%./\\) (0 $ s: ''))
(3!:0 , $) ((%./\\.) (0 $ s: ''))
(3!:0 , $) ((%. /.) (0 $ s: ''))
(3!:0 , $) ((%. L:0) (0 $ s: ''))
(3!:0 , $) ((%. S:0) (0 $ s: ''))
(3!:0 , $) ((%. &.>) (0 $ s: ''))
(3!:0 , $) ((%. ;.1) (0 $ 0.5))
(3!:0 , $) ((%. ;.2) (0 $ 0.5))
(3!:0 , $) (1 (%. ;._3) (0 $ 0.5))
(3!:0 , $) (0 (%. ;.0) (0 $ 0.5))
(3!:0 , $) ((%. ^: 3) (0 $ 0.5))
(3!:0 , $) ((%. ^: (2 3)) (0 $ 0.5))
(3!:0 , $) ((%. "0) (0 $ 0.5))
(3!:0 , $) ((%. "1) (0 $ 0.5))
(3!:0 , $) ((2 %.\\) (0 $ 0.5))
(3!:0 , $) ((%./\\) (0 $ 0.5))
(3!:0 , $) ((%./\\.) (0 $ 0.5))
(3!:0 , $) ((%. /.) (0 $ 0.5))
(3!:0 , $) ((%. L:0) (0 $ 0.5))
(3!:0 , $) ((%. S:0) (0 $ 0.5))
(3!:0 , $) ((%. &.>) (0 $ 0.5))
(3!:0 , $) ((%. ;.1) (2 0 $ 0))
(3!:0 , $) ((%. ;.2) (2 0 $ 0))
(3!:0 , $) (1 (%. ;._3) (2 0 $ 0))
(3!:0 , $) (0 (%. ;.0) (2 0 $ 0))
(3!:0 , $) ((%. ^: 3) (2 0 $ 0))
(3!:0 , $) ((%. ^: (2 3)) (2 0 $ 0))
(3!:0 , $) ((%. "0) (2 0 $ 0))
(3!:0 , $) ((%. "1) (2 0 $ 0))
(3!:0 , $) ((2 %.\\) (2 0 $ 0))
(3!:0 , $) ((%./\\) (2 0 $ 0))
(3!:0 , $) ((%./\\.) (2 0 $ 0))
(3!:0 , $) ((%. /.) (2 0 $ 0))
(3!:0 , $) ((%. L:0) (2 0 $ 0))
(3!:0 , $) ((%. S:0) (2 0 $ 0))
(3!:0 , $) ((%. &.>) (2 0 $ 0))
