// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(123456789012345678901234567890x) C. (123456789012345678901234567890x)
(123456789012345678901234567890x) C. (1e300)
(123456789012345678901234567890x) C. (1e_300)
(123456789012345678901234567890x) C. (1r3)
(123456789012345678901234567890x) C. (2)
(123456789012345678901234567890x) C. (9.223372036854776e18)
(123456789012345678901234567890x) C. (9007199254740993)
(123456789012345678901234567890x) C. (9223372036854775807)
(123456789012345678901234567890x) C. (9223372036854775808)
(123456789012345678901234567890x) C. (<2)
(123456789012345678901234567890x) C. (_)
(123456789012345678901234567890x) C. (_.)
(123456789012345678901234567890x) C. (_.j_.)
(123456789012345678901234567890x) C. (_2)
(123456789012345678901234567890x) C. (_9223372036854775807)
(123456789012345678901234567890x) C. (__)
(123456789012345678901234567890x) C. (_j0)
(123456789012345678901234567890x) C. (_j_)
(123456789012345678901234567890x) C. (a:)
(123456789012345678901234567890x) C. (i. 0)
(123456789012345678901234567890x) I. ('a')
(123456789012345678901234567890x) I. (0)
(123456789012345678901234567890x) I. (0.5)
(123456789012345678901234567890x) I. (0j0)
(123456789012345678901234567890x) I. (0j_)
(123456789012345678901234567890x) I. (0r1)
(123456789012345678901234567890x) I. (0x)
(123456789012345678901234567890x) I. (1)
(123456789012345678901234567890x) I. (1e300)
(123456789012345678901234567890x) I. (1e_300)
(123456789012345678901234567890x) I. (1r3)
(123456789012345678901234567890x) I. (2)
(123456789012345678901234567890x) I. (9.223372036854776e18)
(123456789012345678901234567890x) I. (9007199254740993)
(123456789012345678901234567890x) I. (9223372036854775807)
(123456789012345678901234567890x) I. (9223372036854775808)
(123456789012345678901234567890x) I. (<2)
(123456789012345678901234567890x) I. (_)
(123456789012345678901234567890x) I. (_.)
(123456789012345678901234567890x) I. (_.j_.)
(123456789012345678901234567890x) I. (_2)
(123456789012345678901234567890x) I. (_9223372036854775807)
(123456789012345678901234567890x) I. (__)
(123456789012345678901234567890x) I. (_j0)
(123456789012345678901234567890x) I. (_j_)
(123456789012345678901234567890x) I. (a:)
(123456789012345678901234567890x) I. (i. 0)
(123456789012345678901234567890x) \\: ('a')
(123456789012345678901234567890x) \\: (0)
(123456789012345678901234567890x) \\: (0.5)
(123456789012345678901234567890x) \\: (0j0)
(123456789012345678901234567890x) \\: (0j_)
(123456789012345678901234567890x) \\: (0r1)
(123456789012345678901234567890x) \\: (0x)
(123456789012345678901234567890x) \\: (1)
(123456789012345678901234567890x) \\: (123456789012345678901234567890x)
(123456789012345678901234567890x) \\: (1e300)
(123456789012345678901234567890x) \\: (1e_300)
(123456789012345678901234567890x) \\: (1r3)
(123456789012345678901234567890x) \\: (2)
(123456789012345678901234567890x) \\: (9.223372036854776e18)
(123456789012345678901234567890x) \\: (9007199254740993)
(123456789012345678901234567890x) \\: (9223372036854775807)
(123456789012345678901234567890x) \\: (9223372036854775808)
(123456789012345678901234567890x) \\: (<2)
(123456789012345678901234567890x) \\: (_)
(123456789012345678901234567890x) \\: (_.)
(123456789012345678901234567890x) \\: (_.j_.)
(123456789012345678901234567890x) \\: (_2)
(123456789012345678901234567890x) \\: (_9223372036854775807)
(123456789012345678901234567890x) \\: (__)
(123456789012345678901234567890x) \\: (_j0)
(123456789012345678901234567890x) \\: (_j_)
(123456789012345678901234567890x) \\: (a:)
(123456789012345678901234567890x) \\: (i. 0)
(123456789012345678901234567890x) e. ('a')
(123456789012345678901234567890x) e. (0)
(123456789012345678901234567890x) e. (0.5)
(123456789012345678901234567890x) e. (0j0)
(123456789012345678901234567890x) e. (0j_)
(123456789012345678901234567890x) e. (0r1)
(123456789012345678901234567890x) e. (0x)
(123456789012345678901234567890x) e. (1)
(123456789012345678901234567890x) e. (123456789012345678901234567890x)
(123456789012345678901234567890x) e. (1e300)
(123456789012345678901234567890x) e. (1e_300)
(123456789012345678901234567890x) e. (1r3)
(123456789012345678901234567890x) e. (2)
(123456789012345678901234567890x) e. (9.223372036854776e18)
(123456789012345678901234567890x) e. (9007199254740993)
(123456789012345678901234567890x) e. (9223372036854775807)
(123456789012345678901234567890x) e. (9223372036854775808)
(123456789012345678901234567890x) e. (<2)
(123456789012345678901234567890x) e. (_)
(123456789012345678901234567890x) e. (_.)
(123456789012345678901234567890x) e. (_.j_.)
(123456789012345678901234567890x) e. (_2)
(123456789012345678901234567890x) e. (_9223372036854775807)
(123456789012345678901234567890x) e. (__)
(123456789012345678901234567890x) e. (_j0)
(123456789012345678901234567890x) e. (_j_)
(123456789012345678901234567890x) e. (a:)
(123456789012345678901234567890x) e. (i. 0)
(123456789012345678901234567890x) i. ('a')
(123456789012345678901234567890x) i. (0)
(123456789012345678901234567890x) i. (0.5)
(123456789012345678901234567890x) i. (0j0)
(123456789012345678901234567890x) i. (0j_)
(123456789012345678901234567890x) i. (0r1)
(123456789012345678901234567890x) i. (0x)
(123456789012345678901234567890x) i. (1)
(123456789012345678901234567890x) i. (123456789012345678901234567890x)
(123456789012345678901234567890x) i. (1e300)
(123456789012345678901234567890x) i. (1e_300)
(123456789012345678901234567890x) i. (1r3)
(123456789012345678901234567890x) i. (2)
(123456789012345678901234567890x) i. (9.223372036854776e18)
(123456789012345678901234567890x) i. (9007199254740993)
(123456789012345678901234567890x) i. (9223372036854775807)
(123456789012345678901234567890x) i. (9223372036854775808)
(123456789012345678901234567890x) i. (<2)
(123456789012345678901234567890x) i. (_)
(123456789012345678901234567890x) i. (_.)
(123456789012345678901234567890x) i. (_.j_.)
(123456789012345678901234567890x) i. (_2)
(123456789012345678901234567890x) i. (_9223372036854775807)
(123456789012345678901234567890x) i. (__)
(123456789012345678901234567890x) i. (_j0)
(123456789012345678901234567890x) i. (_j_)
(123456789012345678901234567890x) i. (a:)
(123456789012345678901234567890x) i. (i. 0)
(123456789012345678901234567890x) i: ('a')
(123456789012345678901234567890x) i: (0)
(123456789012345678901234567890x) i: (0.5)
(123456789012345678901234567890x) i: (0j0)
(123456789012345678901234567890x) i: (0j_)
(123456789012345678901234567890x) i: (0r1)
(123456789012345678901234567890x) i: (0x)
(123456789012345678901234567890x) i: (1)
(123456789012345678901234567890x) i: (123456789012345678901234567890x)
(123456789012345678901234567890x) i: (1e300)
(123456789012345678901234567890x) i: (1e_300)
(123456789012345678901234567890x) i: (1r3)
(123456789012345678901234567890x) i: (2)
(123456789012345678901234567890x) i: (9.223372036854776e18)
(123456789012345678901234567890x) i: (9007199254740993)
(123456789012345678901234567890x) i: (9223372036854775807)
(123456789012345678901234567890x) i: (9223372036854775808)
(123456789012345678901234567890x) i: (<2)
(123456789012345678901234567890x) i: (_)
(123456789012345678901234567890x) i: (_.)
(123456789012345678901234567890x) i: (_.j_.)
(123456789012345678901234567890x) i: (_2)
(123456789012345678901234567890x) i: (_9223372036854775807)
(123456789012345678901234567890x) i: (__)
(123456789012345678901234567890x) i: (_j0)
(123456789012345678901234567890x) i: (_j_)
(123456789012345678901234567890x) i: (a:)
(123456789012345678901234567890x) i: (i. 0)
(123456789012345678901234567890x) { ('a')
(123456789012345678901234567890x) { (0)
(123456789012345678901234567890x) { (0.5)
(123456789012345678901234567890x) { (0j0)
(123456789012345678901234567890x) { (0j_)
(123456789012345678901234567890x) { (0r1)
(123456789012345678901234567890x) { (0x)
(123456789012345678901234567890x) { (1)
(123456789012345678901234567890x) { (123456789012345678901234567890x)
(123456789012345678901234567890x) { (1e300)
(123456789012345678901234567890x) { (1e_300)
(123456789012345678901234567890x) { (1r3)
(123456789012345678901234567890x) { (2)
(123456789012345678901234567890x) { (9.223372036854776e18)
(123456789012345678901234567890x) { (9007199254740993)
(123456789012345678901234567890x) { (9223372036854775807)
(123456789012345678901234567890x) { (9223372036854775808)
(123456789012345678901234567890x) { (<2)
(123456789012345678901234567890x) { (_)
(123456789012345678901234567890x) { (_.)
(123456789012345678901234567890x) { (_.j_.)
(123456789012345678901234567890x) { (_2)
(123456789012345678901234567890x) { (_9223372036854775807)
(123456789012345678901234567890x) { (__)
(123456789012345678901234567890x) { (_j0)
(123456789012345678901234567890x) { (_j_)
(123456789012345678901234567890x) { (a:)
(123456789012345678901234567890x) { (i. 0)
(123456789012345678901234567890x) {:: ('a')
(123456789012345678901234567890x) {:: (0)
(123456789012345678901234567890x) {:: (0.5)
(123456789012345678901234567890x) {:: (0j0)
(123456789012345678901234567890x) {:: (0j_)
(123456789012345678901234567890x) {:: (0r1)
(123456789012345678901234567890x) {:: (0x)
(123456789012345678901234567890x) {:: (1)
(123456789012345678901234567890x) {:: (123456789012345678901234567890x)
(123456789012345678901234567890x) {:: (1e300)
(123456789012345678901234567890x) {:: (1e_300)
(123456789012345678901234567890x) {:: (1r3)
(123456789012345678901234567890x) {:: (2)
(123456789012345678901234567890x) {:: (9.223372036854776e18)
(123456789012345678901234567890x) {:: (9007199254740993)
(123456789012345678901234567890x) {:: (9223372036854775807)
(123456789012345678901234567890x) {:: (9223372036854775808)
(123456789012345678901234567890x) {:: (<2)
(123456789012345678901234567890x) {:: (_)
(123456789012345678901234567890x) {:: (_.)
(123456789012345678901234567890x) {:: (_.j_.)
(123456789012345678901234567890x) {:: (_2)
(123456789012345678901234567890x) {:: (_9223372036854775807)
(123456789012345678901234567890x) {:: (__)
(123456789012345678901234567890x) {:: (_j0)
(123456789012345678901234567890x) {:: (_j_)
(123456789012345678901234567890x) {:: (a:)
(123456789012345678901234567890x) {:: (i. 0)
(1e300) /: ('a')
(1e300) /: (0)
(1e300) /: (0.5)
(1e300) /: (0j0)
(1e300) /: (0j_)
(1e300) /: (0r1)
(1e300) /: (0x)
(1e300) /: (1)
(1e300) /: (123456789012345678901234567890x)
(1e300) /: (1e300)
(1e300) /: (1e_300)
(1e300) /: (1r3)
(1e300) /: (2)
(1e300) /: (9.223372036854776e18)
(1e300) /: (9007199254740993)
(1e300) /: (9223372036854775807)
(1e300) /: (9223372036854775808)
(1e300) /: (<2)
(1e300) /: (_)
(1e300) /: (_.)
(1e300) /: (_.j_.)
(1e300) /: (_2)
(1e300) /: (_9223372036854775807)
(1e300) /: (__)
(1e300) /: (_j0)
(1e300) /: (_j_)
(1e300) /: (a:)
(1e300) /: (i. 0)
(1e300) ; ('a')
(1e300) ; (0)
(1e300) ; (0.5)
(1e300) ; (0j0)
(1e300) ; (0j_)
(1e300) ; (0r1)
(1e300) ; (0x)
(1e300) ; (1)
(1e300) ; (123456789012345678901234567890x)
(1e300) ; (1e300)
(1e300) ; (1e_300)
(1e300) ; (1r3)
(1e300) ; (2)
(1e300) ; (9.223372036854776e18)
(1e300) ; (9007199254740993)
(1e300) ; (9223372036854775807)
(1e300) ; (9223372036854775808)
(1e300) ; (<2)
(1e300) ; (_)
(1e300) ; (_.)
(1e300) ; (_.j_.)
(1e300) ; (_2)
(1e300) ; (_9223372036854775807)
(1e300) ; (__)
(1e300) ; (_j0)
(1e300) ; (_j_)
(1e300) ; (a:)
(1e300) ; (i. 0)
(1e300) A. ('a')
(1e300) A. (0)
(1e300) A. (0.5)
(1e300) A. (0j0)
(1e300) A. (0j_)
(1e300) A. (0r1)
(1e300) A. (0x)
(1e300) A. (1)
(1e300) A. (123456789012345678901234567890x)
(1e300) A. (1e300)
(1e300) A. (1e_300)
(1e300) A. (1r3)
(1e300) A. (2)
(1e300) A. (9.223372036854776e18)
(1e300) A. (9007199254740993)
(1e300) A. (9223372036854775807)
(1e300) A. (9223372036854775808)
(1e300) A. (<2)
(1e300) A. (_)
(1e300) A. (_.)
(1e300) A. (_.j_.)
(1e300) A. (_2)
(1e300) A. (_9223372036854775807)
(1e300) A. (__)
(1e300) A. (_j0)
(1e300) A. (_j_)
(1e300) A. (a:)
(1e300) A. (i. 0)
(1e300) C. ('a')
(1e300) C. (0)
(1e300) C. (0.5)
(1e300) C. (0j0)
(1e300) C. (0j_)
(1e300) C. (0r1)
(1e300) C. (0x)
(1e300) C. (1)
(1e300) C. (123456789012345678901234567890x)
(1e300) C. (1e300)
(1e300) C. (1e_300)
(1e300) C. (1r3)
(1e300) C. (2)
(1e300) C. (9.223372036854776e18)
(1e300) C. (9007199254740993)
(1e300) C. (9223372036854775807)
(1e300) C. (9223372036854775808)
(1e300) C. (<2)
(1e300) C. (_)
(1e300) C. (_.)
(1e300) C. (_.j_.)
(1e300) C. (_2)
(1e300) C. (_9223372036854775807)
(1e300) C. (__)
(1e300) C. (_j0)
(1e300) C. (_j_)
(1e300) C. (a:)
(1e300) C. (i. 0)
(1e300) I. ('a')
(1e300) I. (0)
(1e300) I. (0.5)
(1e300) I. (0j0)
(1e300) I. (0j_)
(1e300) I. (0r1)
(1e300) I. (0x)
(1e300) I. (1)
(1e300) I. (123456789012345678901234567890x)
(1e300) I. (1e300)
(1e300) I. (1e_300)
(1e300) I. (1r3)
(1e300) I. (2)
(1e300) I. (9.223372036854776e18)
(1e300) I. (9007199254740993)
(1e300) I. (9223372036854775807)
(1e300) I. (9223372036854775808)
