// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(i. 0) \\: (i. 0)
(i. 0) e. ('a')
(i. 0) e. (0)
(i. 0) e. (0.5)
(i. 0) e. (0j0)
(i. 0) e. (0j_)
(i. 0) e. (0r1)
(i. 0) e. (0x)
(i. 0) e. (1)
(i. 0) e. (123456789012345678901234567890x)
(i. 0) e. (1e300)
(i. 0) e. (1e_300)
(i. 0) e. (1r3)
(i. 0) e. (2)
(i. 0) e. (9.223372036854776e18)
(i. 0) e. (9007199254740993)
(i. 0) e. (9223372036854775807)
(i. 0) e. (9223372036854775808)
(i. 0) e. (<2)
(i. 0) e. (_)
(i. 0) e. (_.)
(i. 0) e. (_.j_.)
(i. 0) e. (_2)
(i. 0) e. (_9223372036854775807)
(i. 0) e. (__)
(i. 0) e. (_j0)
(i. 0) e. (_j_)
(i. 0) e. (a:)
(i. 0) e. (i. 0)
(i. 0) i. ('a')
(i. 0) i. (0)
(i. 0) i. (0.5)
(i. 0) i. (0j0)
(i. 0) i. (0j_)
(i. 0) i. (0r1)
(i. 0) i. (0x)
(i. 0) i. (1)
(i. 0) i. (123456789012345678901234567890x)
(i. 0) i. (1e300)
(i. 0) i. (1e_300)
(i. 0) i. (1r3)
(i. 0) i. (2)
(i. 0) i. (9.223372036854776e18)
(i. 0) i. (9007199254740993)
(i. 0) i. (9223372036854775807)
(i. 0) i. (9223372036854775808)
(i. 0) i. (<2)
(i. 0) i. (_)
(i. 0) i. (_.)
(i. 0) i. (_.j_.)
(i. 0) i. (_2)
(i. 0) i. (_9223372036854775807)
(i. 0) i. (__)
(i. 0) i. (_j0)
(i. 0) i. (_j_)
(i. 0) i. (a:)
(i. 0) i. (i. 0)
(i. 0) i: ('a')
(i. 0) i: (0)
(i. 0) i: (0.5)
(i. 0) i: (0j0)
(i. 0) i: (0j_)
(i. 0) i: (0r1)
(i. 0) i: (0x)
(i. 0) i: (1)
(i. 0) i: (123456789012345678901234567890x)
(i. 0) i: (1e300)
(i. 0) i: (1e_300)
(i. 0) i: (1r3)
(i. 0) i: (2)
(i. 0) i: (9.223372036854776e18)
(i. 0) i: (9007199254740993)
(i. 0) i: (9223372036854775807)
(i. 0) i: (9223372036854775808)
(i. 0) i: (<2)
(i. 0) i: (_)
(i. 0) i: (_.)
(i. 0) i: (_.j_.)
(i. 0) i: (_2)
(i. 0) i: (_9223372036854775807)
(i. 0) i: (__)
(i. 0) i: (_j0)
(i. 0) i: (_j_)
(i. 0) i: (a:)
(i. 0) i: (i. 0)
(i. 0) { ('a')
(i. 0) { (0)
(i. 0) { (0.5)
(i. 0) { (0j0)
(i. 0) { (0j_)
(i. 0) { (0r1)
(i. 0) { (0x)
(i. 0) { (1)
(i. 0) { (123456789012345678901234567890x)
(i. 0) { (1e300)
(i. 0) { (1e_300)
(i. 0) { (1r3)
(i. 0) { (2)
(i. 0) { (9.223372036854776e18)
(i. 0) { (9007199254740993)
(i. 0) { (9223372036854775807)
(i. 0) { (9223372036854775808)
(i. 0) { (<2)
(i. 0) { (_)
(i. 0) { (_.)
(i. 0) { (_.j_.)
(i. 0) { (_2)
(i. 0) { (_9223372036854775807)
(i. 0) { (__)
(i. 0) { (_j0)
(i. 0) { (_j_)
(i. 0) { (a:)
(i. 0) { (i. 0)
(i. 0) {:: ('a')
(i. 0) {:: (0)
(i. 0) {:: (0.5)
(i. 0) {:: (0j0)
(i. 0) {:: (0j_)
(i. 0) {:: (0r1)
(i. 0) {:: (0x)
(i. 0) {:: (1)
(i. 0) {:: (123456789012345678901234567890x)
(i. 0) {:: (1e300)
(i. 0) {:: (1e_300)
(i. 0) {:: (1r3)
(i. 0) {:: (2)
(i. 0) {:: (9.223372036854776e18)
(i. 0) {:: (9007199254740993)
(i. 0) {:: (9223372036854775807)
(i. 0) {:: (9223372036854775808)
(i. 0) {:: (<2)
(i. 0) {:: (_)
(i. 0) {:: (_.)
(i. 0) {:: (_.j_.)
(i. 0) {:: (_2)
(i. 0) {:: (_9223372036854775807)
(i. 0) {:: (__)
(i. 0) {:: (_j0)
(i. 0) {:: (_j_)
(i. 0) {:: (a:)
(i. 0) {:: (i. 0)
/: ('a')
/: (('a') , ('a'))
/: ((0) , (0))
/: ((0.5) , (0.5))
/: ((0j0) , (0j0))
/: ((0j_) , (0j_))
/: ((0r1) , (0r1))
/: ((0x) , (0x))
/: ((1) , (1))
/: ((123456789012345678901234567890x) , (123456789012345678901234567890x))
/: ((1e300) , (1e300))
/: ((1e_300) , (1e_300))
/: ((1r3) , (1r3))
/: ((2) , (2))
/: ((9.223372036854776e18) , (9.223372036854776e18))
/: ((9007199254740993) , (9007199254740993))
/: ((9223372036854775807) , (9223372036854775807))
/: ((9223372036854775808) , (9223372036854775808))
/: ((<2) , (<2))
/: ((_) , (_))
/: ((_.) , (_.))
/: ((_2) , (_2))
/: ((_9223372036854775807) , (_9223372036854775807))
/: ((__) , (__))
/: ((_j0) , (_j0))
/: ((_j_) , (_j_))
/: ((a:) , (a:))
/: ((i. 0) , (i. 0))
/: (0)
/: (0.5)
/: (0j0)
/: (0j_)
/: (0r1)
/: (0x)
/: (1)
/: (123456789012345678901234567890x)
/: (1e300)
/: (1e_300)
/: (1r3)
/: (2 2 $ ('a'))
/: (2 2 $ (0))
/: (2 2 $ (0.5))
/: (2 2 $ (0j0))
/: (2 2 $ (0j_))
/: (2 2 $ (0r1))
/: (2 2 $ (0x))
/: (2 2 $ (1))
/: (2 2 $ (123456789012345678901234567890x))
/: (2 2 $ (1e300))
/: (2 2 $ (1e_300))
/: (2 2 $ (1r3))
/: (2 2 $ (2))
/: (2 2 $ (9.223372036854776e18))
/: (2 2 $ (9007199254740993))
/: (2 2 $ (9223372036854775807))
/: (2 2 $ (9223372036854775808))
/: (2 2 $ (<2))
/: (2 2 $ (_))
/: (2 2 $ (_2))
/: (2 2 $ (_9223372036854775807))
/: (2 2 $ (__))
/: (2 2 $ (_j0))
/: (2 2 $ (_j_))
/: (2 2 $ (a:))
/: (2 2 $ (i. 0))
/: (2)
/: (9.223372036854776e18)
/: (9007199254740993)
/: (9223372036854775807)
/: (9223372036854775808)
/: (<2)
/: (_)
/: (_.)
/: (_.j_.)
/: (_2)
/: (_9223372036854775807)
/: (__)
/: (_j0)
/: (_j_)
/: (a:)
/: (i. 0)
; ('a')
; (('a') , ('a'))
; ((0) , (0))
; ((0.5) , (0.5))
; ((0j0) , (0j0))
; ((0j_) , (0j_))
; ((0r1) , (0r1))
; ((0x) , (0x))
; ((1) , (1))
; ((123456789012345678901234567890x) , (123456789012345678901234567890x))
; ((1e300) , (1e300))
; ((1e_300) , (1e_300))
; ((1r3) , (1r3))
; ((2) , (2))
; ((9.223372036854776e18) , (9.223372036854776e18))
; ((9007199254740993) , (9007199254740993))
; ((9223372036854775807) , (9223372036854775807))
; ((9223372036854775808) , (9223372036854775808))
; ((<2) , (<2))
; ((_) , (_))
; ((_.) , (_.))
; ((_.j_.) , (_.j_.))
; ((_2) , (_2))
; ((_9223372036854775807) , (_9223372036854775807))
; ((__) , (__))
; ((_j0) , (_j0))
; ((_j_) , (_j_))
; ((a:) , (a:))
; ((i. 0) , (i. 0))
; (0)
; (0.5)
; (0j0)
; (0j_)
; (0r1)
; (0x)
; (1)
; (123456789012345678901234567890x)
; (1e300)
; (1e_300)
; (1r3)
; (2 2 $ ('a'))
; (2 2 $ (0))
; (2 2 $ (0.5))
; (2 2 $ (0j0))
; (2 2 $ (0j_))
; (2 2 $ (0r1))
; (2 2 $ (0x))
; (2 2 $ (1))
; (2 2 $ (123456789012345678901234567890x))
; (2 2 $ (1e300))
; (2 2 $ (1e_300))
; (2 2 $ (1r3))
; (2 2 $ (2))
; (2 2 $ (9.223372036854776e18))
; (2 2 $ (9007199254740993))
; (2 2 $ (9223372036854775807))
; (2 2 $ (9223372036854775808))
; (2 2 $ (<2))
; (2 2 $ (_))
; (2 2 $ (_.))
; (2 2 $ (_.j_.))
; (2 2 $ (_2))
; (2 2 $ (_9223372036854775807))
; (2 2 $ (__))
; (2 2 $ (_j0))
; (2 2 $ (_j_))
; (2 2 $ (a:))
; (2 2 $ (i. 0))
; (2)
; (9.223372036854776e18)
; (9007199254740993)
; (9223372036854775807)
; (9223372036854775808)
; (<2)
; (_)
; (_.)
; (_.j_.)
; (_2)
; (_9223372036854775807)
; (__)
; (_j0)
; (_j_)
; (a:)
; (i. 0)
A. ('a')
A. (('a') , ('a'))
A. ((0) , (0))
A. ((0.5) , (0.5))
A. ((0j0) , (0j0))
A. ((0r1) , (0r1))
A. ((0x) , (0x))
A. ((1) , (1))
A. ((1e_300) , (1e_300))
A. ((1r3) , (1r3))
A. ((2) , (2))
A. ((<2) , (<2))
A. ((_2) , (_2))
A. ((a:) , (a:))
A. ((i. 0) , (i. 0))
A. (0)
A. (0.5)
A. (0j0)
A. (0r1)
A. (0x)
A. (1)
A. (1e_300)
A. (1r3)
A. (2 2 $ ('a'))
A. (2 2 $ (0))
A. (2 2 $ (0.5))
A. (2 2 $ (0j0))
A. (2 2 $ (0r1))
A. (2 2 $ (0x))
A. (2 2 $ (1))
A. (2 2 $ (1e_300))
A. (2 2 $ (1r3))
A. (2 2 $ (2))
A. (2 2 $ (<2))
A. (2 2 $ (_2))
A. (2 2 $ (a:))
A. (2 2 $ (i. 0))
A. (2)
A. (<2)
A. (a:)
A. (i. 0)
C. ('a')
C. (('a') , ('a'))
C. ((0) , (0))
C. ((0.5) , (0.5))
C. ((0j0) , (0j0))
C. ((0r1) , (0r1))
C. ((0x) , (0x))
C. ((1) , (1))
C. ((1e_300) , (1e_300))
C. ((1r3) , (1r3))
C. ((2) , (2))
C. ((<2) , (<2))
C. ((_2) , (_2))
C. ((a:) , (a:))
C. ((i. 0) , (i. 0))
C. (0)
C. (0.5)
C. (0j0)
C. (0r1)
C. (0x)
C. (1)
C. (1e_300)
C. (1r3)
C. (2 2 $ ('a'))
C. (2 2 $ (0))
C. (2 2 $ (0.5))
C. (2 2 $ (0j0))
C. (2 2 $ (0r1))
C. (2 2 $ (0x))
C. (2 2 $ (1))
C. (2 2 $ (1e_300))
C. (2 2 $ (1r3))
C. (2 2 $ (2))
C. (2 2 $ (<2))
C. (2 2 $ (_2))
C. (2 2 $ (a:))
C. (2 2 $ (i. 0))
C. (2)
C. (<2)
C. (_2)
C. (a:)
C. (i. 0)
I. ('a')
I. (('a') , ('a'))
I. ((0) , (0))
I. ((0.5) , (0.5))
I. ((0j0) , (0j0))
I. ((0r1) , (0r1))
I. ((0x) , (0x))
I. ((1) , (1))
I. ((1e_300) , (1e_300))
I. ((1r3) , (1r3))
I. ((2) , (2))
I. ((<2) , (<2))
I. ((_2) , (_2))
I. ((a:) , (a:))
I. ((i. 0) , (i. 0))
I. (0)
I. (0.5)
I. (0j0)
I. (0r1)
I. (0x)
I. (1)
I. (1e_300)
I. (1r3)
I. (2 2 $ ('a'))
I. (2 2 $ (0))
I. (2 2 $ (0.5))
I. (2 2 $ (0j0))
I. (2 2 $ (0r1))
I. (2 2 $ (0x))
I. (2 2 $ (1))
I. (2 2 $ (1e_300))
I. (2 2 $ (1r3))
I. (2 2 $ (2))
I. (2 2 $ (<2))
I. (2 2 $ (_2))
I. (2 2 $ (a:))
I. (2 2 $ (i. 0))
I. (2)
I. (<2)
I. (_2)
I. (a:)
I. (i. 0)
\\: ('a')
\\: (('a') , ('a'))
\\: ((0) , (0))
\\: ((0.5) , (0.5))
\\: ((0j0) , (0j0))
\\: ((0j_) , (0j_))
\\: ((0r1) , (0r1))
\\: ((0x) , (0x))
\\: ((1) , (1))
\\: ((123456789012345678901234567890x) , (123456789012345678901234567890x))
\\: ((1e300) , (1e300))
\\: ((1e_300) , (1e_300))
\\: ((1r3) , (1r3))
\\: ((2) , (2))
\\: ((9.223372036854776e18) , (9.223372036854776e18))
\\: ((9007199254740993) , (9007199254740993))
\\: ((9223372036854775807) , (9223372036854775807))
\\: ((9223372036854775808) , (9223372036854775808))
\\: ((<2) , (<2))
\\: ((_) , (_))
\\: ((_.) , (_.))
\\: ((_2) , (_2))
\\: ((_9223372036854775807) , (_9223372036854775807))
\\: ((__) , (__))
\\: ((_j0) , (_j0))
\\: ((_j_) , (_j_))
\\: ((a:) , (a:))
\\: ((i. 0) , (i. 0))
\\: (0)
\\: (0.5)
\\: (0j0)
\\: (0j_)
\\: (0r1)
\\: (0x)
\\: (1)
\\: (123456789012345678901234567890x)
\\: (1e300)
\\: (1e_300)
\\: (1r3)
\\: (2 2 $ ('a'))
\\: (2 2 $ (0))
\\: (2 2 $ (0.5))
\\: (2 2 $ (0j0))
\\: (2 2 $ (0j_))
\\: (2 2 $ (0r1))
\\: (2 2 $ (0x))
\\: (2 2 $ (1))
\\: (2 2 $ (123456789012345678901234567890x))
\\: (2 2 $ (1e300))
\\: (2 2 $ (1e_300))
\\: (2 2 $ (1r3))
\\: (2 2 $ (2))
\\: (2 2 $ (9.223372036854776e18))
\\: (2 2 $ (9007199254740993))
\\: (2 2 $ (9223372036854775807))
\\: (2 2 $ (9223372036854775808))
\\: (2 2 $ (<2))
\\: (2 2 $ (_))
\\: (2 2 $ (_2))
\\: (2 2 $ (_9223372036854775807))
\\: (2 2 $ (__))
\\: (2 2 $ (_j0))
\\: (2 2 $ (_j_))
\\: (2 2 $ (a:))
\\: (2 2 $ (i. 0))
\\: (2)
\\: (9.223372036854776e18)
\\: (9007199254740993)
\\: (9223372036854775807)
\\: (9223372036854775808)
\\: (<2)
\\: (_)
\\: (_.)
\\: (_.j_.)
\\: (_2)
\\: (_9223372036854775807)
\\: (__)
\\: (_j0)
\\: (_j_)
\\: (a:)
\\: (i. 0)
e. ('a')
e. (('a') , ('a'))
e. ((0) , (0))
e. ((0.5) , (0.5))
e. ((0j0) , (0j0))
e. ((0j_) , (0j_))
e. ((0r1) , (0r1))
e. ((0x) , (0x))
e. ((1) , (1))
e. ((123456789012345678901234567890x) , (123456789012345678901234567890x))
e. ((1e300) , (1e300))
e. ((1e_300) , (1e_300))
e. ((1r3) , (1r3))
e. ((2) , (2))
e. ((9.223372036854776e18) , (9.223372036854776e18))
e. ((9007199254740993) , (9007199254740993))
e. ((9223372036854775807) , (9223372036854775807))
e. ((9223372036854775808) , (9223372036854775808))
e. ((<2) , (<2))
e. ((_) , (_))
e. ((_.) , (_.))
e. ((_.j_.) , (_.j_.))
e. ((_2) , (_2))
e. ((_9223372036854775807) , (_9223372036854775807))
e. ((__) , (__))
e. ((_j0) , (_j0))
e. ((_j_) , (_j_))
e. ((a:) , (a:))
e. ((i. 0) , (i. 0))
e. (0)
e. (0.5)
e. (0j0)
e. (0j_)
e. (0r1)
e. (0x)
e. (1)
e. (123456789012345678901234567890x)
e. (1e300)
e. (1e_300)
e. (1r3)
e. (2 2 $ ('a'))
e. (2 2 $ (0))
e. (2 2 $ (0.5))
e. (2 2 $ (0j0))
e. (2 2 $ (0j_))
e. (2 2 $ (0r1))
e. (2 2 $ (0x))
e. (2 2 $ (1))
e. (2 2 $ (123456789012345678901234567890x))
e. (2 2 $ (1e300))
e. (2 2 $ (1e_300))
e. (2 2 $ (1r3))
e. (2 2 $ (2))
e. (2 2 $ (9.223372036854776e18))
e. (2 2 $ (9007199254740993))
e. (2 2 $ (9223372036854775807))
e. (2 2 $ (9223372036854775808))
e. (2 2 $ (<2))
e. (2 2 $ (_))
e. (2 2 $ (_.))
e. (2 2 $ (_.j_.))
e. (2 2 $ (_2))
e. (2 2 $ (_9223372036854775807))
e. (2 2 $ (__))
e. (2 2 $ (_j0))
e. (2 2 $ (_j_))
e. (2 2 $ (a:))
e. (2 2 $ (i. 0))
e. (2)
e. (9.223372036854776e18)
e. (9007199254740993)
e. (9223372036854775807)
e. (9223372036854775808)
e. (<2)
e. (_)
e. (_.)
e. (_.j_.)
e. (_2)
e. (_9223372036854775807)
e. (__)
e. (_j0)
e. (_j_)
e. (a:)
e. (i. 0)
i. ('a')
i. (('a') , ('a'))
i. ((0) , (0))
i. ((0.5) , (0.5))
i. ((0j0) , (0j0))
i. ((0r1) , (0r1))
i. ((0x) , (0x))
i. ((1) , (1))
i. ((1e_300) , (1e_300))
