((+) (2 : 'u@v y') (-)) ((0x) , (0x))
((*) (2 : 'u@v y') (-)) ((__) , (__))
((*) (2 : 'u@v y') (-)) ((_j_) , (_j_))
((*) (2 : 'u@v y') (-)) ((9223372036854775807) , (9223372036854775807))
((*) (2 : 'u@v y') (-)) ((0x) , (0x))
((*) (2 : 'u@v y') (-)) ((1r3) , (1r3))
((*) (2 : 'u@v y') (-)) ((1e300) , (1e300))
((*) (2 : 'u@v y') (-)) ((0.5) , (0.5))
((*) (2 : 'u@v y') (-)) ((2) , (2))
((*) (2 : 'u@v y') (-)) (('a') , ('a'))
((*) (2 : 'u@v y') (-)) ((<2) , (<2))
((*) (2 : 'u@v y') (*)) ((_.) , (_.))
((*) (2 : 'u@v y') (*)) ((_) , (_))
((*) (2 : 'u@v y') (*)) ((__) , (__))
((*) (2 : 'u@v y') (*)) ((_j_) , (_j_))
((*) (2 : 'u@v y') (*)) ((9223372036854775807) , (9223372036854775807))
((*) (2 : 'u@v y') (*)) ((0x) , (0x))
((*) (2 : 'u@v y') (*)) ((1r3) , (1r3))
((*) (2 : 'u@v y') (*)) ((1e300) , (1e300))
((*) (2 : 'u@v y') (*)) ((0.5) , (0.5))
((*) (2 : 'u@v y') (*)) ((2) , (2))
((*) (2 : 'u@v y') (*)) (('a') , ('a'))
((*) (2 : 'u@v y') (*)) ((<2) , (<2))
((*) (2 : 'u@v y') (%)) ((_.) , (_.))
((*) (2 : 'u@v y') (%)) ((_) , (_))
((*) (2 : 'u@v y') (%)) ((__) , (__))
((*) (2 : 'u@v y') (%)) ((_j_) , (_j_))
((*) (2 : 'u@v y') (%)) ((9223372036854775807) , (9223372036854775807))
((*) (2 : 'u@v y') (%)) ((0x) , (0x))
((*) (2 : 'u@v y') (%)) ((1r3) , (1r3))
((*) (2 : 'u@v y') (%)) ((1e300) , (1e300))
((*) (2 : 'u@v y') (%)) ((0.5) , (0.5))
((*) (2 : 'u@v y') (%)) ((2) , (2))
((*) (2 : 'u@v y') (%)) (('a') , ('a'))
((*) (2 : 'u@v y') (%)) ((<2) , (<2))
((*) (2 : 'u@v y') (<.)) ((_.) , (_.))
((*) (2 : 'u@v y') (<.)) ((_) , (_))
((*) (2 : 'u@v y') (<.)) ((__) , (__))
((*) (2 : 'u@v y') (<.)) ((_j_) , (_j_))
((*) (2 : 'u@v y') (<.)) ((9223372036854775807) , (9223372036854775807))
((*) (2 : 'u@v y') (<.)) ((0x) , (0x))
((*) (2 : 'u@v y') (<.)) ((1r3) , (1r3))
((*) (2 : 'u@v y') (<.)) ((1e300) , (1e300))
((*) (2 : 'u@v y') (<.)) ((0.5) , (0.5))
((*) (2 : 'u@v y') (<.)) ((2) , (2))
((*) (2 : 'u@v y') (<.)) (('a') , ('a'))
((*) (2 : 'u@v y') (<.)) ((<2) , (<2))
((*) (2 : 'u@v y') (*:)) ((_.) , (_.))
((*) (2 : 'u@v y') (*:)) ((_) , (_))
((*) (2 : 'u@v y') (*:)) ((__) , (__))
((*) (2 : 'u@v y') (*:)) ((_j_) , (_j_))
((*) (2 : 'u@v y') (*:)) ((9223372036854775807) , (9223372036854775807))
((*) (2 : 'u@v y') (*:)) ((0x) , (0x))
((*) (2 : 'u@v y') (*:)) ((1r3) , (1r3))
((*) (2 : 'u@v y') (*:)) ((1e300) , (1e300))
((*) (2 : 'u@v y') (*:)) ((0.5) , (0.5))
((*) (2 : 'u@v y') (*:)) ((2) , (2))
((*) (2 : 'u@v y') (*:)) (('a') , ('a'))
((*) (2 : 'u@v y') (*:)) ((<2) , (<2))
((%) (2 : 'u@v y') (+)) ((_.) , (_.))
((%) (2 : 'u@v y') (+)) ((_) , (_))
((%) (2 : 'u@v y') (+)) ((__) , (__))
((%) (2 : 'u@v y') (+)) ((_j_) , (_j_))
((%) (2 : 'u@v y') (+)) ((9223372036854775807) , (9223372036854775807))
((%) (2 : 'u@v y') (+)) ((0x) , (0x))
((%) (2 : 'u@v y') (+)) ((1r3) , (1r3))
((%) (2 : 'u@v y') (+)) ((1e300) , (1e300))
((%) (2 : 'u@v y') (+)) ((0.5) , (0.5))
((%) (2 : 'u@v y') (+)) ((2) , (2))
((%) (2 : 'u@v y') (+)) (('a') , ('a'))
((%) (2 : 'u@v y') (+)) ((<2) , (<2))
((%) (2 : 'u@v y') (-)) ((_.) , (_.))
((%) (2 : 'u@v y') (-)) ((_) , (_))
((%) (2 : 'u@v y') (-)) ((__) , (__))
((%) (2 : 'u@v y') (-)) ((_j_) , (_j_))
((%) (2 : 'u@v y') (-)) ((9223372036854775807) , (9223372036854775807))
((%) (2 : 'u@v y') (-)) ((0x) , (0x))
((%) (2 : 'u@v y') (-)) ((1r3) , (1r3))
((%) (2 : 'u@v y') (-)) ((1e300) , (1e300))
((%) (2 : 'u@v y') (-)) ((0.5) , (0.5))
((%) (2 : 'u@v y') (-)) ((2) , (2))
((%) (2 : 'u@v y') (-)) (('a') , ('a'))
((%) (2 : 'u@v y') (-)) ((<2) , (<2))
((%) (2 : 'u@v y') (*)) ((_.) , (_.))
((%) (2 : 'u@v y') (*)) ((_) , (_))
((%) (2 : 'u@v y') (*)) ((__) , (__))
((%) (2 : 'u@v y') (*)) ((_j_) , (_j_))
((%) (2 : 'u@v y') (*)) ((9223372036854775807) , (9223372036854775807))
((%) (2 : 'u@v y') (*)) ((0x) , (0x))
((%) (2 : 'u@v y') (*)) ((1r3) , (1r3))
((%) (2 : 'u@v y') (*)) ((1e300) , (1e300))
((%) (2 : 'u@v y') (*)) ((0.5) , (0.5))
((%) (2 : 'u@v y') (*)) ((2) , (2))
((%) (2 : 'u@v y') (*)) (('a') , ('a'))
((%) (2 : 'u@v y') (*)) ((<2) , (<2))
((%) (2 : 'u@v y') (%)) ((_.) , (_.))
((%) (2 : 'u@v y') (%)) ((_) , (_))
((%) (2 : 'u@v y') (%)) ((__) , (__))
((%) (2 : 'u@v y') (%)) ((_j_) , (_j_))
((%) (2 : 'u@v y') (%)) ((9223372036854775807) , (9223372036854775807))
((%) (2 : 'u@v y') (%)) ((0x) , (0x))
((%) (2 : 'u@v y') (%)) ((1r3) , (1r3))
((%) (2 : 'u@v y') (%)) ((1e300) , (1e300))
((%) (2 : 'u@v y') (%)) ((0.5) , (0.5))
((%) (2 : 'u@v y') (%)) ((2) , (2))
((%) (2 : 'u@v y') (%)) (('a') , ('a'))
((%) (2 : 'u@v y') (%)) ((<2) , (<2))
((%) (2 : 'u@v y') (<.)) ((_.) , (_.))
((%) (2 : 'u@v y') (<.)) ((_) , (_))
((%) (2 : 'u@v y') (<.)) ((__) , (__))
((%) (2 : 'u@v y') (<.)) ((_j_) , (_j_))
((%) (2 : 'u@v y') (<.)) ((9223372036854775807) , (9223372036854775807))
((%) (2 : 'u@v y') (<.)) ((0x) , (0x))
((%) (2 : 'u@v y') (<.)) ((1r3) , (1r3))
((%) (2 : 'u@v y') (<.)) ((1e300) , (1e300))
((%) (2 : 'u@v y') (<.)) ((0.5) , (0.5))
((%) (2 : 'u@v y') (<.)) ((2) , (2))
((%) (2 : 'u@v y') (<.)) (('a') , ('a'))
((%) (2 : 'u@v y') (<.)) ((<2) , (<2))
((%) (2 : 'u@v y') (*:)) ((_.) , (_.))
((%) (2 : 'u@v y') (*:)) ((_) , (_))
((%) (2 : 'u@v y') (*:)) ((__) , (__))
((%) (2 : 'u@v y') (*:)) ((_j_) , (_j_))
((%) (2 : 'u@v y') (*:)) ((9223372036854775807) , (9223372036854775807))
((%) (2 : 'u@v y') (*:)) ((0x) , (0x))
((%) (2 : 'u@v y') (*:)) ((1r3) , (1r3))
((%) (2 : 'u@v y') (*:)) ((1e300) , (1e300))
((%) (2 : 'u@v y') (*:)) ((0.5) , (0.5))
((%) (2 : 'u@v y') (*:)) ((2) , (2))
((%) (2 : 'u@v y') (*:)) (('a') , ('a'))
((%) (2 : 'u@v y') (*:)) ((<2) , (<2))
((<.) (2 : 'u@v y') (+)) ((_.) , (_.))
((<.) (2 : 'u@v y') (+)) ((_) , (_))
((<.) (2 : 'u@v y') (+)) ((__) , (__))
((<.) (2 : 'u@v y') (+)) ((_j_) , (_j_))
((<.) (2 : 'u@v y') (+)) ((9223372036854775807) , (9223372036854775807))
((<.) (2 : 'u@v y') (+)) ((0x) , (0x))
((<.) (2 : 'u@v y') (+)) ((1r3) , (1r3))
((<.) (2 : 'u@v y') (+)) ((1e300) , (1e300))
((<.) (2 : 'u@v y') (+)) ((0.5) , (0.5))
((<.) (2 : 'u@v y') (+)) ((2) , (2))
((<.) (2 : 'u@v y') (+)) (('a') , ('a'))
((<.) (2 : 'u@v y') (+)) ((<2) , (<2))
((<.) (2 : 'u@v y') (-)) ((_.) , (_.))
((<.) (2 : 'u@v y') (-)) ((_) , (_))
((<.) (2 : 'u@v y') (-)) ((__) , (__))
((<.) (2 : 'u@v y') (-)) ((_j_) , (_j_))
((<.) (2 : 'u@v y') (-)) ((9223372036854775807) , (9223372036854775807))
((<.) (2 : 'u@v y') (-)) ((0x) , (0x))
((<.) (2 : 'u@v y') (-)) ((1r3) , (1r3))
((<.) (2 : 'u@v y') (-)) ((1e300) , (1e300))
((<.) (2 : 'u@v y') (-)) ((0.5) , (0.5))
((<.) (2 : 'u@v y') (-)) ((2) , (2))
((<.) (2 : 'u@v y') (-)) (('a') , ('a'))
((<.) (2 : 'u@v y') (-)) ((<2) , (<2))
((<.) (2 : 'u@v y') (*)) ((_.) , (_.))
((<.) (2 : 'u@v y') (*)) ((_) , (_))
((<.) (2 : 'u@v y') (*)) ((__) , (__))
((<.) (2 : 'u@v y') (*)) ((_j_) , (_j_))
((<.) (2 : 'u@v y') (*)) ((9223372036854775807) , (9223372036854775807))
((<.) (2 : 'u@v y') (*)) ((0x) , (0x))
((<.) (2 : 'u@v y') (*)) ((1r3) , (1r3))
((<.) (2 : 'u@v y') (*)) ((1e300) , (1e300))
((<.) (2 : 'u@v y') (*)) ((0.5) , (0.5))
((<.) (2 : 'u@v y') (*)) ((2) , (2))
((<.) (2 : 'u@v y') (*)) (('a') , ('a'))
((<.) (2 : 'u@v y') (*)) ((<2) , (<2))
((<.) (2 : 'u@v y') (%)) ((_.) , (_.))
((<.) (2 : 'u@v y') (%)) ((_) , (_))
((<.) (2 : 'u@v y') (%)) ((__) , (__))
((<.) (2 : 'u@v y') (%)) ((_j_) , (_j_))
((<.) (2 : 'u@v y') (%)) ((9223372036854775807) , (9223372036854775807))
((<.) (2 : 'u@v y') (%)) ((0x) , (0x))
((<.) (2 : 'u@v y') (%)) ((1r3) , (1r3))
((<.) (2 : 'u@v y') (%)) ((1e300) , (1e300))
((<.) (2 : 'u@v y') (%)) ((0.5) , (0.5))
((<.) (2 : 'u@v y') (%)) ((2) , (2))
((<.) (2 : 'u@v y') (%)) (('a') , ('a'))
((<.) (2 : 'u@v y') (%)) ((<2) , (<2))
((<.) (2 : 'u@v y') (<.)) ((_.) , (_.))
((<.) (2 : 'u@v y') (<.)) ((_) , (_))
((<.) (2 : 'u@v y') (<.)) ((__) , (__))
((<.) (2 : 'u@v y') (<.)) ((_j_) , (_j_))
((<.) (2 : 'u@v y') (<.)) ((9223372036854775807) , (9223372036854775807))
((<.) (2 : 'u@v y') (<.)) ((0x) , (0x))
((<.) (2 : 'u@v y') (<.)) ((1r3) , (1r3))
((<.) (2 : 'u@v y') (<.)) ((1e300) , (1e300))
((<.) (2 : 'u@v y') (<.)) ((0.5) , (0.5))
((<.) (2 : 'u@v y') (<.)) ((2) , (2))
((<.) (2 : 'u@v y') (<.)) (('a') , ('a'))
((<.) (2 : 'u@v y') (<.)) ((<2) , (<2))
((<.) (2 : 'u@v y') (*:)) ((_.) , (_.))
((<.) (2 : 'u@v y') (*:)) ((_) , (_))
((<.) (2 : 'u@v y') (*:)) ((__) , (__))
((<.) (2 : 'u@v y') (*:)) ((_j_) , (_j_))
((<.) (2 : 'u@v y') (*:)) ((9223372036854775807) , (9223372036854775807))
((<.) (2 : 'u@v y') (*:)) ((0x) , (0x))
((<.) (2 : 'u@v y') (*:)) ((1r3) , (1r3))
((<.) (2 : 'u@v y') (*:)) ((1e300) , (1e300))
((<.) (2 : 'u@v y') (*:)) ((0.5) , (0.5))
((<.) (2 : 'u@v y') (*:)) ((2) , (2))
((<.) (2 : 'u@v y') (*:)) (('a') , ('a'))
((<.) (2 : 'u@v y') (*:)) ((<2) , (<2))
((*:) (2 : 'u@v y') (+)) ((_.) , (_.))
((*:) (2 : 'u@v y') (+)) ((_) , (_))
((*:) (2 : 'u@v y') (+)) ((__) , (__))
((*:) (2 : 'u@v y') (+)) ((_j_) , (_j_))
((*:) (2 : 'u@v y') (+)) ((9223372036854775807) , (9223372036854775807))
((*:) (2 : 'u@v y') (+)) ((0x) , (0x))
((*:) (2 : 'u@v y') (+)) ((1r3) , (1r3))
((*:) (2 : 'u@v y') (+)) ((1e300) , (1e300))
((*:) (2 : 'u@v y') (+)) ((0.5) , (0.5))
((*:) (2 : 'u@v y') (+)) ((2) , (2))
((*:) (2 : 'u@v y') (+)) (('a') , ('a'))
((*:) (2 : 'u@v y') (+)) ((<2) , (<2))
((*:) (2 : 'u@v y') (-)) ((_.) , (_.))
((*:) (2 : 'u@v y') (-)) ((_) , (_))
((*:) (2 : 'u@v y') (-)) ((__) , (__))
((*:) (2 : 'u@v y') (-)) ((_j_) , (_j_))
((*:) (2 : 'u@v y') (-)) ((9223372036854775807) , (9223372036854775807))
((*:) (2 : 'u@v y') (-)) ((0x) , (0x))
((*:) (2 : 'u@v y') (-)) ((1r3) , (1r3))
((*:) (2 : 'u@v y') (-)) ((1e300) , (1e300))
((*:) (2 : 'u@v y') (-)) ((0.5) , (0.5))
((*:) (2 : 'u@v y') (-)) ((2) , (2))
((*:) (2 : 'u@v y') (-)) (('a') , ('a'))
((*:) (2 : 'u@v y') (-)) ((<2) , (<2))
((*:) (2 : 'u@v y') (*)) ((_.) , (_.))
((*:) (2 : 'u@v y') (*)) ((_) , (_))
((*:) (2 : 'u@v y') (*)) ((__) , (__))
((*:) (2 : 'u@v y') (*)) ((_j_) , (_j_))
((*:) (2 : 'u@v y') (*)) ((9223372036854775807) , (9223372036854775807))
((*:) (2 : 'u@v y') (*)) ((0x) , (0x))
((*:) (2 : 'u@v y') (*)) ((1r3) , (1r3))
((*:) (2 : 'u@v y') (*)) ((1e300) , (1e300))
((*:) (2 : 'u@v y') (*)) ((0.5) , (0.5))
((*:) (2 : 'u@v y') (*)) ((2) , (2))
((*:) (2 : 'u@v y') (*)) (('a') , ('a'))
((*:) (2 : 'u@v y') (*)) ((<2) , (<2))
((*:) (2 : 'u@v y') (%)) ((_.) , (_.))
((*:) (2 : 'u@v y') (%)) ((_) , (_))
((*:) (2 : 'u@v y') (%)) ((__) , (__))
((*:) (2 : 'u@v y') (%)) ((_j_) , (_j_))
((*:) (2 : 'u@v y') (%)) ((9223372036854775807) , (9223372036854775807))
((*:) (2 : 'u@v y') (%)) ((0x) , (0x))
((*:) (2 : 'u@v y') (%)) ((1r3) , (1r3))
((*:) (2 : 'u@v y') (%)) ((1e300) , (1e300))
((*:) (2 : 'u@v y') (%)) ((0.5) , (0.5))
((*:) (2 : 'u@v y') (%)) ((2) , (2))
((*:) (2 : 'u@v y') (%)) (('a') , ('a'))
((*:) (2 : 'u@v y') (%)) ((<2) , (<2))
((*:) (2 : 'u@v y') (<.)) ((_.) , (_.))
((*:) (2 : 'u@v y') (<.)) ((_) , (_))
((*:) (2 : 'u@v y') (<.)) ((__) , (__))
((*:) (2 : 'u@v y') (<.)) ((_j_) , (_j_))
((*:) (2 : 'u@v y') (<.)) ((9223372036854775807) , (9223372036854775807))
((*:) (2 : 'u@v y') (<.)) ((0x) , (0x))
((*:) (2 : 'u@v y') (<.)) ((1r3) , (1r3))
((*:) (2 : 'u@v y') (<.)) ((1e300) , (1e300))
((*:) (2 : 'u@v y') (<.)) ((0.5) , (0.5))
((*:) (2 : 'u@v y') (<.)) ((2) , (2))
((*:) (2 : 'u@v y') (<.)) (('a') , ('a'))
((*:) (2 : 'u@v y') (<.)) ((<2) , (<2))
((*:) (2 : 'u@v y') (*:)) ((_.) , (_.))
((*:) (2 : 'u@v y') (*:)) ((_) , (_))
((*:) (2 : 'u@v y') (*:)) ((__) , (__))
((*:) (2 : 'u@v y') (*:)) ((_j_) , (_j_))
((*:) (2 : 'u@v y') (*:)) ((9223372036854775807) , (9223372036854775807))
((*:) (2 : 'u@v y') (*:)) ((0x) , (0x))
((*:) (2 : 'u@v y') (*:)) ((1r3) , (1r3))
((*:) (2 : 'u@v y') (*:)) ((1e300) , (1e300))
((*:) (2 : 'u@v y') (*:)) ((0.5) , (0.5))
((*:) (2 : 'u@v y') (*:)) ((2) , (2))
((*:) (2 : 'u@v y') (*:)) (('a') , ('a'))
((*:) (2 : 'u@v y') (*:)) ((<2) , (<2))
