// THE SPECIAL-VALUE GRID, arith half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(0j_) <. (_)
(0j_) <. (_.)
(0j_) <. (_.j_.)
(0j_) <. (_2)
(0j_) <. (_9223372036854775807)
(0j_) <. (__)
(0j_) <. (_j0)
(0j_) <. (_j_)
(0j_) <. (a:)
(0j_) <. (i. 0)
(0j_) >. ('a')
(0j_) >. (0)
(0j_) >. (0.5)
(0j_) >. (0j0)
(0j_) >. (0j_)
(0j_) >. (0r1)
(0j_) >. (0x)
(0j_) >. (1)
(0j_) >. (123456789012345678901234567890x)
(0j_) >. (1e300)
(0j_) >. (1e_300)
(0j_) >. (1r3)
(0j_) >. (2)
(0j_) >. (9.223372036854776e18)
(0j_) >. (9007199254740993)
(0j_) >. (9223372036854775807)
(0j_) >. (9223372036854775808)
(0j_) >. (<2)
(0j_) >. (_)
(0j_) >. (_.)
(0j_) >. (_.j_.)
(0j_) >. (_2)
(0j_) >. (_9223372036854775807)
(0j_) >. (__)
(0j_) >. (_j0)
(0j_) >. (_j_)
(0j_) >. (a:)
(0j_) >. (i. 0)
(0j_) | ('a')
(0j_) | (0)
(0j_) | (0.5)
(0j_) | (0j0)
(0j_) | (0j_)
(0j_) | (0r1)
(0j_) | (0x)
(0j_) | (1)
(0j_) | (123456789012345678901234567890x)
(0j_) | (1e300)
(0j_) | (1e_300)
(0j_) | (1r3)
(0j_) | (2)
(0j_) | (9.223372036854776e18)
(0j_) | (9007199254740993)
(0j_) | (9223372036854775807)
(0j_) | (9223372036854775808)
(0j_) | (<2)
(0j_) | (_)
(0j_) | (_.)
(0j_) | (_.j_.)
(0j_) | (_2)
(0j_) | (_9223372036854775807)
(0j_) | (__)
(0j_) | (_j0)
(0j_) | (_j_)
(0j_) | (a:)
(0j_) | (i. 0)
(0r1) % ('a')
(0r1) % (0)
(0r1) % (0.5)
(0r1) % (0j0)
(0r1) % (0j_)
(0r1) % (0r1)
(0r1) % (0x)
(0r1) % (1)
(0r1) % (123456789012345678901234567890x)
(0r1) % (1e300)
(0r1) % (1e_300)
(0r1) % (1r3)
(0r1) % (2)
(0r1) % (9.223372036854776e18)
(0r1) % (9007199254740993)
(0r1) % (9223372036854775807)
(0r1) % (9223372036854775808)
(0r1) % (<2)
(0r1) % (_)
(0r1) % (_.)
(0r1) % (_.j_.)
(0r1) % (_2)
(0r1) % (_9223372036854775807)
(0r1) % (__)
(0r1) % (_j0)
(0r1) % (_j_)
(0r1) % (a:)
(0r1) % (i. 0)
(0r1) * ('a')
(0r1) * (0)
(0r1) * (0.5)
(0r1) * (0j0)
(0r1) * (0j_)
(0r1) * (0r1)
(0r1) * (0x)
(0r1) * (1)
(0r1) * (123456789012345678901234567890x)
(0r1) * (1e300)
(0r1) * (1e_300)
(0r1) * (1r3)
(0r1) * (2)
(0r1) * (9.223372036854776e18)
(0r1) * (9007199254740993)
(0r1) * (9223372036854775807)
(0r1) * (9223372036854775808)
(0r1) * (<2)
(0r1) * (_)
(0r1) * (_.)
(0r1) * (_.j_.)
(0r1) * (_2)
(0r1) * (_9223372036854775807)
(0r1) * (__)
(0r1) * (_j0)
(0r1) * (_j_)
(0r1) * (a:)
(0r1) * (i. 0)
(0r1) *: ('a')
(0r1) *: (0)
(0r1) *: (0.5)
(0r1) *: (0j0)
(0r1) *: (0j_)
(0r1) *: (0r1)
(0r1) *: (0x)
(0r1) *: (1)
(0r1) *: (123456789012345678901234567890x)
(0r1) *: (1e300)
(0r1) *: (1e_300)
(0r1) *: (1r3)
(0r1) *: (2)
(0r1) *: (9.223372036854776e18)
(0r1) *: (9007199254740993)
(0r1) *: (9223372036854775807)
(0r1) *: (9223372036854775808)
(0r1) *: (<2)
(0r1) *: (_)
(0r1) *: (_.)
(0r1) *: (_.j_.)
(0r1) *: (_2)
(0r1) *: (_9223372036854775807)
(0r1) *: (__)
(0r1) *: (_j0)
(0r1) *: (_j_)
(0r1) *: (a:)
(0r1) *: (i. 0)
(0r1) + ('a')
(0r1) + (0)
(0r1) + (0.5)
(0r1) + (0j0)
(0r1) + (0j_)
(0r1) + (0r1)
(0r1) + (0x)
(0r1) + (1)
(0r1) + (123456789012345678901234567890x)
(0r1) + (1e300)
(0r1) + (1e_300)
(0r1) + (1r3)
(0r1) + (2)
(0r1) + (9.223372036854776e18)
(0r1) + (9007199254740993)
(0r1) + (9223372036854775807)
(0r1) + (9223372036854775808)
(0r1) + (<2)
(0r1) + (_)
(0r1) + (_.)
(0r1) + (_.j_.)
(0r1) + (_2)
(0r1) + (_9223372036854775807)
(0r1) + (__)
(0r1) + (_j0)
(0r1) + (_j_)
(0r1) + (a:)
(0r1) + (i. 0)
(0r1) +: ('a')
(0r1) +: (0)
(0r1) +: (0.5)
(0r1) +: (0j0)
(0r1) +: (0j_)
(0r1) +: (0r1)
(0r1) +: (0x)
(0r1) +: (1)
(0r1) +: (123456789012345678901234567890x)
(0r1) +: (1e300)
(0r1) +: (1e_300)
(0r1) +: (1r3)
(0r1) +: (2)
(0r1) +: (9.223372036854776e18)
(0r1) +: (9007199254740993)
(0r1) +: (9223372036854775807)
(0r1) +: (9223372036854775808)
(0r1) +: (<2)
(0r1) +: (_)
(0r1) +: (_.)
(0r1) +: (_.j_.)
(0r1) +: (_2)
(0r1) +: (_9223372036854775807)
(0r1) +: (__)
(0r1) +: (_j0)
(0r1) +: (_j_)
(0r1) +: (a:)
(0r1) +: (i. 0)
(0r1) - ('a')
(0r1) - (0)
(0r1) - (0.5)
(0r1) - (0j0)
(0r1) - (0j_)
(0r1) - (0r1)
(0r1) - (0x)
(0r1) - (1)
(0r1) - (123456789012345678901234567890x)
(0r1) - (1e300)
(0r1) - (1e_300)
(0r1) - (1r3)
(0r1) - (2)
(0r1) - (9.223372036854776e18)
(0r1) - (9007199254740993)
(0r1) - (9223372036854775807)
(0r1) - (9223372036854775808)
(0r1) - (<2)
(0r1) - (_)
(0r1) - (_.)
(0r1) - (_.j_.)
(0r1) - (_2)
(0r1) - (_9223372036854775807)
(0r1) - (__)
(0r1) - (_j0)
(0r1) - (_j_)
(0r1) - (a:)
(0r1) - (i. 0)
(0r1) -: ('a')
(0r1) -: (0)
(0r1) -: (0.5)
(0r1) -: (0j0)
(0r1) -: (0j_)
(0r1) -: (0r1)
(0r1) -: (0x)
(0r1) -: (1)
(0r1) -: (123456789012345678901234567890x)
(0r1) -: (1e300)
(0r1) -: (1e_300)
(0r1) -: (1r3)
(0r1) -: (2)
(0r1) -: (9.223372036854776e18)
(0r1) -: (9007199254740993)
(0r1) -: (9223372036854775807)
(0r1) -: (9223372036854775808)
(0r1) -: (<2)
(0r1) -: (_)
(0r1) -: (_.)
(0r1) -: (_.j_.)
(0r1) -: (_2)
(0r1) -: (_9223372036854775807)
(0r1) -: (__)
(0r1) -: (_j0)
(0r1) -: (_j_)
(0r1) -: (a:)
(0r1) -: (i. 0)
(0r1) <. ('a')
(0r1) <. (0)
(0r1) <. (0.5)
(0r1) <. (0j0)
(0r1) <. (0j_)
(0r1) <. (0r1)
(0r1) <. (0x)
(0r1) <. (1)
(0r1) <. (123456789012345678901234567890x)
(0r1) <. (1e300)
(0r1) <. (1e_300)
(0r1) <. (1r3)
(0r1) <. (2)
(0r1) <. (9.223372036854776e18)
(0r1) <. (9007199254740993)
(0r1) <. (9223372036854775807)
(0r1) <. (9223372036854775808)
(0r1) <. (<2)
(0r1) <. (_)
(0r1) <. (_.)
(0r1) <. (_.j_.)
(0r1) <. (_2)
(0r1) <. (_9223372036854775807)
(0r1) <. (__)
(0r1) <. (_j0)
(0r1) <. (_j_)
(0r1) <. (a:)
(0r1) <. (i. 0)
(0r1) >. ('a')
(0r1) >. (0)
(0r1) >. (0.5)
(0r1) >. (0j0)
(0r1) >. (0j_)
(0r1) >. (0r1)
(0r1) >. (0x)
(0r1) >. (1)
(0r1) >. (123456789012345678901234567890x)
(0r1) >. (1e300)
(0r1) >. (1e_300)
(0r1) >. (1r3)
(0r1) >. (2)
(0r1) >. (9.223372036854776e18)
(0r1) >. (9007199254740993)
(0r1) >. (9223372036854775807)
(0r1) >. (9223372036854775808)
(0r1) >. (<2)
(0r1) >. (_)
(0r1) >. (_.)
(0r1) >. (_.j_.)
(0r1) >. (_2)
(0r1) >. (_9223372036854775807)
(0r1) >. (__)
(0r1) >. (_j0)
(0r1) >. (_j_)
(0r1) >. (a:)
(0r1) >. (i. 0)
(0r1) | ('a')
(0r1) | (0)
(0r1) | (0.5)
(0r1) | (0j0)
(0r1) | (0j_)
(0r1) | (0r1)
(0r1) | (0x)
(0r1) | (1)
(0r1) | (123456789012345678901234567890x)
(0r1) | (1e300)
(0r1) | (1e_300)
(0r1) | (1r3)
(0r1) | (2)
(0r1) | (9.223372036854776e18)
(0r1) | (9007199254740993)
(0r1) | (9223372036854775807)
(0r1) | (9223372036854775808)
(0r1) | (<2)
(0r1) | (_)
(0r1) | (_.)
(0r1) | (_.j_.)
(0r1) | (_2)
(0r1) | (_9223372036854775807)
(0r1) | (__)
(0r1) | (_j0)
(0r1) | (_j_)
(0r1) | (a:)
(0r1) | (i. 0)
(0x) % ('a')
(0x) % (('a') , ('a'))
(0x) % ((0.5) , (0.5))
(0x) % ((0x) , (0x))
(0x) % ((1e300) , (1e300))
(0x) % ((1r3) , (1r3))
(0x) % ((2) , (2))
(0x) % ((9223372036854775807) , (9223372036854775807))
(0x) % ((<2) , (<2))
(0x) % ((_) , (_))
(0x) % ((_.) , (_.))
(0x) % ((__) , (__))
(0x) % ((_j_) , (_j_))
(0x) % (0)
(0x) % (0.5)
(0x) % (0j0)
(0x) % (0j_)
(0x) % (0r1)
(0x) % (0x)
(0x) % (1)
(0x) % (123456789012345678901234567890x)
(0x) % (1e300)
(0x) % (1e_300)
(0x) % (1r3)
(0x) % (2)
(0x) % (9.223372036854776e18)
(0x) % (9007199254740993)
(0x) % (9223372036854775807)
(0x) % (9223372036854775808)
(0x) % (<2)
(0x) % (_)
(0x) % (_.)
(0x) % (_.j_.)
(0x) % (_2)
(0x) % (_9223372036854775807)
(0x) % (__)
(0x) % (_j0)
(0x) % (_j_)
(0x) % (a:)
(0x) % (i. 0)
(0x) * ('a')
(0x) * (('a') , ('a'))
(0x) * ((0.5) , (0.5))
(0x) * ((0x) , (0x))
(0x) * ((1e300) , (1e300))
(0x) * ((1r3) , (1r3))
(0x) * ((2) , (2))
(0x) * ((9223372036854775807) , (9223372036854775807))
(0x) * ((<2) , (<2))
(0x) * ((_) , (_))
(0x) * ((_.) , (_.))
(0x) * ((__) , (__))
(0x) * ((_j_) , (_j_))
(0x) * (0)
(0x) * (0.5)
(0x) * (0j0)
(0x) * (0j_)
(0x) * (0r1)
(0x) * (0x)
(0x) * (1)
(0x) * (123456789012345678901234567890x)
(0x) * (1e300)
(0x) * (1e_300)
(0x) * (1r3)
(0x) * (2)
(0x) * (9.223372036854776e18)
(0x) * (9007199254740993)
(0x) * (9223372036854775807)
(0x) * (9223372036854775808)
(0x) * (<2)
(0x) * (_)
(0x) * (_.)
(0x) * (_.j_.)
(0x) * (_2)
(0x) * (_9223372036854775807)
(0x) * (__)
(0x) * (_j0)
(0x) * (_j_)
(0x) * (a:)
(0x) * (i. 0)
(0x) *: ('a')
(0x) *: (('a') , ('a'))
(0x) *: ((0.5) , (0.5))
(0x) *: ((0x) , (0x))
(0x) *: ((1e300) , (1e300))
(0x) *: ((1r3) , (1r3))
(0x) *: ((2) , (2))
(0x) *: ((9223372036854775807) , (9223372036854775807))
(0x) *: ((<2) , (<2))
(0x) *: ((_) , (_))
(0x) *: ((_.) , (_.))
(0x) *: ((__) , (__))
(0x) *: ((_j_) , (_j_))
(0x) *: (0)
(0x) *: (0.5)
(0x) *: (0j0)
(0x) *: (0j_)
(0x) *: (0r1)
(0x) *: (0x)
(0x) *: (1)
(0x) *: (123456789012345678901234567890x)
(0x) *: (1e300)
(0x) *: (1e_300)
(0x) *: (1r3)
(0x) *: (2)
(0x) *: (9.223372036854776e18)
(0x) *: (9007199254740993)
(0x) *: (9223372036854775807)
(0x) *: (9223372036854775808)
(0x) *: (<2)
(0x) *: (_)
(0x) *: (_.)
(0x) *: (_.j_.)
(0x) *: (_2)
(0x) *: (_9223372036854775807)
(0x) *: (__)
(0x) *: (_j0)
(0x) *: (_j_)
(0x) *: (a:)
(0x) *: (i. 0)
(0x) + ('a')
(0x) + (('a') , ('a'))
(0x) + ((0.5) , (0.5))
(0x) + ((0x) , (0x))
(0x) + ((1e300) , (1e300))
(0x) + ((1r3) , (1r3))
(0x) + ((2) , (2))
(0x) + ((9223372036854775807) , (9223372036854775807))
(0x) + ((<2) , (<2))
(0x) + ((_) , (_))
(0x) + ((_.) , (_.))
(0x) + ((__) , (__))
(0x) + ((_j_) , (_j_))
(0x) + (0)
(0x) + (0.5)
(0x) + (0j0)
(0x) + (0j_)
(0x) + (0r1)
(0x) + (0x)
(0x) + (1)
(0x) + (123456789012345678901234567890x)
(0x) + (1e300)
(0x) + (1e_300)
(0x) + (1r3)
(0x) + (2)
(0x) + (9.223372036854776e18)
(0x) + (9007199254740993)
(0x) + (9223372036854775807)
(0x) + (9223372036854775808)
(0x) + (<2)
(0x) + (_)
(0x) + (_.)
(0x) + (_.j_.)
(0x) + (_2)
(0x) + (_9223372036854775807)
(0x) + (__)
(0x) + (_j0)
(0x) + (_j_)
(0x) + (a:)
(0x) + (i. 0)
(0x) +: ('a')
(0x) +: (('a') , ('a'))
(0x) +: ((0.5) , (0.5))
(0x) +: ((0x) , (0x))
(0x) +: ((1e300) , (1e300))
(0x) +: ((1r3) , (1r3))
(0x) +: ((2) , (2))
(0x) +: ((9223372036854775807) , (9223372036854775807))
(0x) +: ((<2) , (<2))
(0x) +: ((_) , (_))
(0x) +: ((_.) , (_.))
(0x) +: ((__) , (__))
(0x) +: ((_j_) , (_j_))
(0x) +: (0)
(0x) +: (0.5)
(0x) +: (0j0)
(0x) +: (0j_)
(0x) +: (0r1)
(0x) +: (0x)
(0x) +: (1)
(0x) +: (123456789012345678901234567890x)
(0x) +: (1e300)
(0x) +: (1e_300)
(0x) +: (1r3)
(0x) +: (2)
(0x) +: (9.223372036854776e18)
(0x) +: (9007199254740993)
(0x) +: (9223372036854775807)
(0x) +: (9223372036854775808)
(0x) +: (<2)
(0x) +: (_)
(0x) +: (_.)
(0x) +: (_.j_.)
(0x) +: (_2)
(0x) +: (_9223372036854775807)
(0x) +: (__)
(0x) +: (_j0)
(0x) +: (_j_)
(0x) +: (a:)
(0x) +: (i. 0)
(0x) - ('a')
(0x) - (('a') , ('a'))
(0x) - ((0.5) , (0.5))
(0x) - ((0x) , (0x))
(0x) - ((1e300) , (1e300))
(0x) - ((1r3) , (1r3))
(0x) - ((2) , (2))
(0x) - ((9223372036854775807) , (9223372036854775807))
(0x) - ((<2) , (<2))
(0x) - ((_) , (_))
(0x) - ((_.) , (_.))
(0x) - ((__) , (__))
(0x) - ((_j_) , (_j_))
(0x) - (0)
(0x) - (0.5)
(0x) - (0j0)
(0x) - (0j_)
(0x) - (0r1)
(0x) - (0x)
(0x) - (1)
(0x) - (123456789012345678901234567890x)
(0x) - (1e300)
(0x) - (1e_300)
(0x) - (1r3)
(0x) - (2)
(0x) - (9.223372036854776e18)
(0x) - (9007199254740993)
(0x) - (9223372036854775807)
(0x) - (9223372036854775808)
(0x) - (<2)
(0x) - (_)
(0x) - (_.)
(0x) - (_.j_.)
(0x) - (_2)
(0x) - (_9223372036854775807)
(0x) - (__)
(0x) - (_j0)
(0x) - (_j_)
(0x) - (a:)
(0x) - (i. 0)
(0x) -: ('a')
(0x) -: (0)
(0x) -: (0.5)
(0x) -: (0j0)
(0x) -: (0j_)
(0x) -: (0r1)
(0x) -: (0x)
(0x) -: (1)
(0x) -: (123456789012345678901234567890x)
(0x) -: (1e300)
(0x) -: (1e_300)
(0x) -: (1r3)
(0x) -: (2)
(0x) -: (9.223372036854776e18)
(0x) -: (9007199254740993)
(0x) -: (9223372036854775807)
(0x) -: (9223372036854775808)
(0x) -: (<2)
(0x) -: (_)
(0x) -: (_.)
(0x) -: (_.j_.)
(0x) -: (_2)
(0x) -: (_9223372036854775807)
(0x) -: (__)
(0x) -: (_j0)
(0x) -: (_j_)
(0x) -: (a:)
(0x) -: (i. 0)
(0x) <. ('a')
(0x) <. (('a') , ('a'))
(0x) <. ((0.5) , (0.5))
(0x) <. ((0x) , (0x))
(0x) <. ((1e300) , (1e300))
(0x) <. ((1r3) , (1r3))
(0x) <. ((2) , (2))
(0x) <. ((9223372036854775807) , (9223372036854775807))
(0x) <. ((<2) , (<2))
(0x) <. ((_) , (_))
(0x) <. ((_.) , (_.))
(0x) <. ((__) , (__))
(0x) <. ((_j_) , (_j_))
(0x) <. (0)
(0x) <. (0.5)
(0x) <. (0j0)
(0x) <. (0j_)
(0x) <. (0r1)
(0x) <. (0x)
(0x) <. (1)
(0x) <. (123456789012345678901234567890x)
(0x) <. (1e300)
(0x) <. (1e_300)
(0x) <. (1r3)
(0x) <. (2)
(0x) <. (9.223372036854776e18)
(0x) <. (9007199254740993)
(0x) <. (9223372036854775807)
(0x) <. (9223372036854775808)
(0x) <. (<2)
(0x) <. (_)
(0x) <. (_.)
(0x) <. (_.j_.)
(0x) <. (_2)
(0x) <. (_9223372036854775807)
(0x) <. (__)
(0x) <. (_j0)
(0x) <. (_j_)
(0x) <. (a:)
(0x) <. (i. 0)
(0x) >. ('a')
(0x) >. (('a') , ('a'))
(0x) >. ((0.5) , (0.5))
(0x) >. ((0x) , (0x))
(0x) >. ((1e300) , (1e300))
(0x) >. ((1r3) , (1r3))
(0x) >. ((2) , (2))
(0x) >. ((9223372036854775807) , (9223372036854775807))
(0x) >. ((<2) , (<2))
(0x) >. ((_) , (_))
(0x) >. ((_.) , (_.))
(0x) >. ((__) , (__))
(0x) >. ((_j_) , (_j_))
(0x) >. (0)
(0x) >. (0.5)
(0x) >. (0j0)
(0x) >. (0j_)
(0x) >. (0r1)
(0x) >. (0x)
(0x) >. (1)
(0x) >. (123456789012345678901234567890x)
(0x) >. (1e300)
(0x) >. (1e_300)
(0x) >. (1r3)
(0x) >. (2)
(0x) >. (9.223372036854776e18)
(0x) >. (9007199254740993)
(0x) >. (9223372036854775807)
(0x) >. (9223372036854775808)
(0x) >. (<2)
(0x) >. (_)
(0x) >. (_.)
(0x) >. (_.j_.)
(0x) >. (_2)
(0x) >. (_9223372036854775807)
(0x) >. (__)
(0x) >. (_j0)
(0x) >. (_j_)
(0x) >. (a:)
(0x) >. (i. 0)
(0x) | ('a')
(0x) | (('a') , ('a'))
(0x) | ((0.5) , (0.5))
(0x) | ((0x) , (0x))
(0x) | ((1e300) , (1e300))
(0x) | ((1r3) , (1r3))
(0x) | ((2) , (2))
(0x) | ((9223372036854775807) , (9223372036854775807))
(0x) | ((<2) , (<2))
(0x) | ((_) , (_))
(0x) | ((_.) , (_.))
(0x) | ((__) , (__))
(0x) | ((_j_) , (_j_))
(0x) | (0)
(0x) | (0.5)
(0x) | (0j0)
(0x) | (0j_)
(0x) | (0r1)
(0x) | (0x)
(0x) | (1)
(0x) | (123456789012345678901234567890x)
(0x) | (1e300)
(0x) | (1e_300)
(0x) | (1r3)
(0x) | (2)
(0x) | (9.223372036854776e18)
(0x) | (9007199254740993)
(0x) | (9223372036854775807)
(0x) | (9223372036854775808)
(0x) | (<2)
(0x) | (_)
(0x) | (_.)
(0x) | (_.j_.)
(0x) | (_2)
(0x) | (_9223372036854775807)
(0x) | (__)
(0x) | (_j0)
(0x) | (_j_)
(0x) | (a:)
(0x) | (i. 0)
(1) % ('a')
(1) % (0)
(1) % (0.5)
(1) % (0j0)
(1) % (0j_)
(1) % (0r1)
(1) % (0x)
(1) % (1)
(1) % (123456789012345678901234567890x)
(1) % (1e300)
(1) % (1e_300)
(1) % (1r3)
(1) % (2)
(1) % (9.223372036854776e18)
(1) % (9007199254740993)
(1) % (9223372036854775807)
(1) % (9223372036854775808)
(1) % (<2)
(1) % (_)
(1) % (_.)
(1) % (_.j_.)
(1) % (_2)
(1) % (_9223372036854775807)
(1) % (__)
(1) % (_j0)
(1) % (_j_)
(1) % (a:)
(1) % (i. 0)
(1) * ('a')
(1) * (0)
(1) * (0.5)
(1) * (0j0)
(1) * (0j_)
(1) * (0r1)
(1) * (0x)
(1) * (1)
(1) * (123456789012345678901234567890x)
(1) * (1e300)
(1) * (1e_300)
(1) * (1r3)
(1) * (2)
(1) * (9.223372036854776e18)
(1) * (9007199254740993)
(1) * (9223372036854775807)
(1) * (9223372036854775808)
(1) * (<2)
(1) * (_)
(1) * (_.)
(1) * (_.j_.)
(1) * (_2)
(1) * (_9223372036854775807)
(1) * (__)
(1) * (_j0)
(1) * (_j_)
(1) * (a:)
(1) * (i. 0)
(1) *: ('a')
(1) *: (0)
(1) *: (0.5)
(1) *: (0j0)
(1) *: (0j_)
(1) *: (0r1)
(1) *: (0x)
(1) *: (1)
(1) *: (123456789012345678901234567890x)
(1) *: (1e300)
(1) *: (1e_300)
(1) *: (1r3)
(1) *: (2)
(1) *: (9.223372036854776e18)
(1) *: (9007199254740993)
(1) *: (9223372036854775807)
(1) *: (9223372036854775808)
(1) *: (<2)
(1) *: (_)
(1) *: (_.)
(1) *: (_.j_.)
(1) *: (_2)
(1) *: (_9223372036854775807)
(1) *: (__)
(1) *: (_j0)
(1) *: (_j_)
(1) *: (a:)
(1) *: (i. 0)
(1) + ('a')
(1) + (0)
