// THE SPECIAL-VALUE GRID, numeric half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(_2) #. (0)
(_2) #. (0.5)
(_2) #. (0j0)
(_2) #. (0j_)
(_2) #. (0r1)
(_2) #. (0x)
(_2) #. (1)
(_2) #. (123456789012345678901234567890x)
(_2) #. (1e300)
(_2) #. (1e_300)
(_2) #. (1r3)
(_2) #. (2)
(_2) #. (9.223372036854776e18)
(_2) #. (9007199254740993)
(_2) #. (9223372036854775807)
(_2) #. (9223372036854775808)
(_2) #. (<2)
(_2) #. (_)
(_2) #. (_.)
(_2) #. (_.j_.)
(_2) #. (_2)
(_2) #. (_9223372036854775807)
(_2) #. (__)
(_2) #. (_j0)
(_2) #. (_j_)
(_2) #. (a:)
(_2) #. (i. 0)
(_2) #: ('a')
(_2) #: (0)
(_2) #: (0.5)
(_2) #: (0j0)
(_2) #: (0j_)
(_2) #: (0r1)
(_2) #: (0x)
(_2) #: (1)
(_2) #: (123456789012345678901234567890x)
(_2) #: (1e300)
(_2) #: (1e_300)
(_2) #: (1r3)
(_2) #: (2)
(_2) #: (9.223372036854776e18)
(_2) #: (9007199254740993)
(_2) #: (9223372036854775807)
(_2) #: (9223372036854775808)
(_2) #: (<2)
(_2) #: (_)
(_2) #: (_.)
(_2) #: (_.j_.)
(_2) #: (_2)
(_2) #: (_9223372036854775807)
(_2) #: (__)
(_2) #: (_j0)
(_2) #: (_j_)
(_2) #: (a:)
(_2) #: (i. 0)
(_2) $. ('a')
(_2) $. (0)
(_2) $. (0.5)
(_2) $. (0j0)
(_2) $. (0j_)
(_2) $. (0r1)
(_2) $. (0x)
(_2) $. (1)
(_2) $. (123456789012345678901234567890x)
(_2) $. (1e300)
(_2) $. (1e_300)
(_2) $. (1r3)
(_2) $. (2)
(_2) $. (9.223372036854776e18)
(_2) $. (9007199254740993)
(_2) $. (9223372036854775807)
(_2) $. (9223372036854775808)
(_2) $. (<2)
(_2) $. (_)
(_2) $. (_.)
(_2) $. (_.j_.)
(_2) $. (_2)
(_2) $. (_9223372036854775807)
(_2) $. (__)
(_2) $. (_j0)
(_2) $. (_j_)
(_2) $. (a:)
(_2) $. (i. 0)
(_2) %. ('a')
(_2) %. (0)
(_2) %. (0.5)
(_2) %. (0j0)
(_2) %. (0j_)
(_2) %. (0r1)
(_2) %. (0x)
(_2) %. (1)
(_2) %. (123456789012345678901234567890x)
(_2) %. (1e300)
(_2) %. (1e_300)
(_2) %. (1r3)
(_2) %. (2)
(_2) %. (9.223372036854776e18)
(_2) %. (9007199254740993)
(_2) %. (9223372036854775807)
(_2) %. (9223372036854775808)
(_2) %. (<2)
(_2) %. (_)
(_2) %. (_.)
(_2) %. (_.j_.)
(_2) %. (_2)
(_2) %. (_9223372036854775807)
(_2) %. (__)
(_2) %. (_j0)
(_2) %. (_j_)
(_2) %. (a:)
(_2) %. (i. 0)
(_2) ;: ('a')
(_2) ;: (0)
(_2) ;: (0.5)
(_2) ;: (0j0)
(_2) ;: (0j_)
(_2) ;: (0r1)
(_2) ;: (0x)
(_2) ;: (1)
(_2) ;: (123456789012345678901234567890x)
(_2) ;: (1e300)
(_2) ;: (1e_300)
(_2) ;: (1r3)
(_2) ;: (2)
(_2) ;: (9.223372036854776e18)
(_2) ;: (9007199254740993)
(_2) ;: (9223372036854775807)
(_2) ;: (9223372036854775808)
(_2) ;: (<2)
(_2) ;: (_)
(_2) ;: (_.)
(_2) ;: (_.j_.)
(_2) ;: (_2)
(_2) ;: (_9223372036854775807)
(_2) ;: (__)
(_2) ;: (_j0)
(_2) ;: (_j_)
(_2) ;: (a:)
(_2) ;: (i. 0)
(_2) p. (0)
(_2) p. (0.5)
(_2) p. (0j0)
(_2) p. (0j_)
(_2) p. (0r1)
(_2) p. (0x)
(_2) p. (1)
(_2) p. (123456789012345678901234567890x)
(_2) p. (1e300)
(_2) p. (1e_300)
(_2) p. (1r3)
(_2) p. (2)
(_2) p. (9.223372036854776e18)
(_2) p. (9007199254740993)
(_2) p. (9223372036854775807)
(_2) p. (9223372036854775808)
(_2) p. (_)
(_2) p. (_.)
(_2) p. (_.j_.)
(_2) p. (_2)
(_2) p. (_9223372036854775807)
(_2) p. (__)
(_2) p. (_j0)
(_2) p. (_j_)
(_2) p.. (0)
(_2) p.. (0.5)
(_2) p.. (0j0)
(_2) p.. (0j_)
(_2) p.. (0r1)
(_2) p.. (0x)
(_2) p.. (1)
(_2) p.. (123456789012345678901234567890x)
(_2) p.. (1e300)
(_2) p.. (1e_300)
(_2) p.. (1r3)
(_2) p.. (2)
(_2) p.. (9.223372036854776e18)
(_2) p.. (9007199254740993)
(_2) p.. (9223372036854775807)
(_2) p.. (9223372036854775808)
(_2) p.. (_)
(_2) p.. (_.)
(_2) p.. (_.j_.)
(_2) p.. (_2)
(_2) p.. (_9223372036854775807)
(_2) p.. (__)
(_2) p.. (_j0)
(_2) p.. (_j_)
(_2) s: (0)
(_2) s: (0.5)
(_2) s: (0j0)
(_2) s: (0j_)
(_2) s: (1)
(_2) s: (1e300)
(_2) s: (1e_300)
(_2) s: (2)
(_2) s: (9.223372036854776e18)
(_2) s: (9007199254740993)
(_2) s: (9223372036854775807)
(_2) s: (9223372036854775808)
(_2) s: (<2)
(_2) s: (_)
(_2) s: (_.)
(_2) s: (_.j_.)
(_2) s: (_2)
(_2) s: (_9223372036854775807)
(_2) s: (__)
(_2) s: (_j0)
(_2) s: (_j_)
(_2) s: (a:)
(_2) s: (i. 0)
(_2) u: ('a')
(_2) u: (0)
(_2) u: (0.5)
(_2) u: (0j0)
(_2) u: (0j_)
(_2) u: (0r1)
(_2) u: (0x)
(_2) u: (1)
(_2) u: (123456789012345678901234567890x)
(_2) u: (1e300)
(_2) u: (1e_300)
(_2) u: (1r3)
(_2) u: (2)
(_2) u: (9.223372036854776e18)
(_2) u: (9007199254740993)
(_2) u: (9223372036854775807)
(_2) u: (9223372036854775808)
(_2) u: (<2)
(_2) u: (_)
(_2) u: (_.)
(_2) u: (_.j_.)
(_2) u: (_2)
(_2) u: (_9223372036854775807)
(_2) u: (__)
(_2) u: (_j0)
(_2) u: (_j_)
(_2) u: (a:)
(_2) u: (i. 0)
(_2) x: ('a')
(_2) x: (0)
(_2) x: (0.5)
(_2) x: (0j0)
(_2) x: (0j_)
(_2) x: (0r1)
(_2) x: (0x)
(_2) x: (1)
(_2) x: (123456789012345678901234567890x)
(_2) x: (1e300)
(_2) x: (1e_300)
(_2) x: (1r3)
(_2) x: (2)
(_2) x: (9.223372036854776e18)
(_2) x: (9007199254740993)
(_2) x: (9223372036854775807)
(_2) x: (9223372036854775808)
(_2) x: (<2)
(_2) x: (_)
(_2) x: (_.)
(_2) x: (_.j_.)
(_2) x: (_2)
(_2) x: (_9223372036854775807)
(_2) x: (__)
(_2) x: (_j0)
(_2) x: (_j_)
(_2) x: (a:)
(_2) x: (i. 0)
(_9223372036854775807) ". ('a')
(_9223372036854775807) ". (0)
(_9223372036854775807) ". (0.5)
(_9223372036854775807) ". (0j0)
(_9223372036854775807) ". (0j_)
(_9223372036854775807) ". (0r1)
(_9223372036854775807) ". (0x)
(_9223372036854775807) ". (1)
(_9223372036854775807) ". (123456789012345678901234567890x)
(_9223372036854775807) ". (1e300)
(_9223372036854775807) ". (1e_300)
(_9223372036854775807) ". (1r3)
(_9223372036854775807) ". (2)
(_9223372036854775807) ". (9.223372036854776e18)
(_9223372036854775807) ". (9007199254740993)
(_9223372036854775807) ". (9223372036854775807)
(_9223372036854775807) ". (9223372036854775808)
(_9223372036854775807) ". (<2)
(_9223372036854775807) ". (_)
(_9223372036854775807) ". (_.)
(_9223372036854775807) ". (_.j_.)
(_9223372036854775807) ". (_2)
(_9223372036854775807) ". (_9223372036854775807)
(_9223372036854775807) ". (__)
(_9223372036854775807) ". (_j0)
(_9223372036854775807) ". (_j_)
(_9223372036854775807) ". (a:)
(_9223372036854775807) ". (i. 0)
(_9223372036854775807) #. ('a')
(_9223372036854775807) #. (0)
(_9223372036854775807) #. (0.5)
(_9223372036854775807) #. (0j0)
(_9223372036854775807) #. (0j_)
(_9223372036854775807) #. (0r1)
(_9223372036854775807) #. (0x)
(_9223372036854775807) #. (1)
(_9223372036854775807) #. (123456789012345678901234567890x)
(_9223372036854775807) #. (1e300)
(_9223372036854775807) #. (1e_300)
(_9223372036854775807) #. (1r3)
(_9223372036854775807) #. (2)
(_9223372036854775807) #. (9.223372036854776e18)
(_9223372036854775807) #. (9007199254740993)
(_9223372036854775807) #. (9223372036854775807)
(_9223372036854775807) #. (9223372036854775808)
(_9223372036854775807) #. (<2)
(_9223372036854775807) #. (_)
(_9223372036854775807) #. (_.)
(_9223372036854775807) #. (_.j_.)
(_9223372036854775807) #. (_2)
(_9223372036854775807) #. (_9223372036854775807)
(_9223372036854775807) #. (__)
(_9223372036854775807) #. (_j0)
(_9223372036854775807) #. (_j_)
(_9223372036854775807) #. (a:)
(_9223372036854775807) #. (i. 0)
(_9223372036854775807) #: ('a')
(_9223372036854775807) #: (0)
(_9223372036854775807) #: (0.5)
(_9223372036854775807) #: (0j0)
(_9223372036854775807) #: (0j_)
(_9223372036854775807) #: (0r1)
(_9223372036854775807) #: (0x)
(_9223372036854775807) #: (1)
(_9223372036854775807) #: (123456789012345678901234567890x)
(_9223372036854775807) #: (1e300)
(_9223372036854775807) #: (1e_300)
(_9223372036854775807) #: (1r3)
(_9223372036854775807) #: (2)
(_9223372036854775807) #: (9007199254740993)
(_9223372036854775807) #: (9223372036854775807)
(_9223372036854775807) #: (<2)
(_9223372036854775807) #: (_)
(_9223372036854775807) #: (_.)
(_9223372036854775807) #: (_.j_.)
(_9223372036854775807) #: (_2)
(_9223372036854775807) #: (_9223372036854775807)
(_9223372036854775807) #: (__)
(_9223372036854775807) #: (_j0)
(_9223372036854775807) #: (_j_)
(_9223372036854775807) #: (a:)
(_9223372036854775807) #: (i. 0)
(_9223372036854775807) %. ('a')
(_9223372036854775807) %. (0)
(_9223372036854775807) %. (0.5)
(_9223372036854775807) %. (0j0)
(_9223372036854775807) %. (0j_)
(_9223372036854775807) %. (0r1)
(_9223372036854775807) %. (0x)
(_9223372036854775807) %. (1)
(_9223372036854775807) %. (123456789012345678901234567890x)
(_9223372036854775807) %. (1e300)
(_9223372036854775807) %. (1e_300)
(_9223372036854775807) %. (1r3)
(_9223372036854775807) %. (2)
(_9223372036854775807) %. (9.223372036854776e18)
(_9223372036854775807) %. (9007199254740993)
(_9223372036854775807) %. (9223372036854775807)
(_9223372036854775807) %. (9223372036854775808)
(_9223372036854775807) %. (<2)
(_9223372036854775807) %. (_)
(_9223372036854775807) %. (_.)
(_9223372036854775807) %. (_.j_.)
(_9223372036854775807) %. (_2)
(_9223372036854775807) %. (_9223372036854775807)
(_9223372036854775807) %. (__)
(_9223372036854775807) %. (_j0)
(_9223372036854775807) %. (_j_)
(_9223372036854775807) %. (a:)
(_9223372036854775807) %. (i. 0)
(_9223372036854775807) ;: ('a')
(_9223372036854775807) ;: (0)
(_9223372036854775807) ;: (0.5)
(_9223372036854775807) ;: (0j0)
(_9223372036854775807) ;: (0j_)
(_9223372036854775807) ;: (0r1)
(_9223372036854775807) ;: (0x)
(_9223372036854775807) ;: (1)
(_9223372036854775807) ;: (123456789012345678901234567890x)
(_9223372036854775807) ;: (1e300)
(_9223372036854775807) ;: (1e_300)
(_9223372036854775807) ;: (1r3)
(_9223372036854775807) ;: (2)
(_9223372036854775807) ;: (9.223372036854776e18)
(_9223372036854775807) ;: (9007199254740993)
(_9223372036854775807) ;: (9223372036854775807)
(_9223372036854775807) ;: (9223372036854775808)
(_9223372036854775807) ;: (<2)
(_9223372036854775807) ;: (_)
(_9223372036854775807) ;: (_.)
(_9223372036854775807) ;: (_.j_.)
(_9223372036854775807) ;: (_2)
(_9223372036854775807) ;: (_9223372036854775807)
(_9223372036854775807) ;: (__)
(_9223372036854775807) ;: (_j0)
(_9223372036854775807) ;: (_j_)
(_9223372036854775807) ;: (a:)
(_9223372036854775807) ;: (i. 0)
(_9223372036854775807) p. (0)
(_9223372036854775807) p. (0.5)
(_9223372036854775807) p. (0j0)
(_9223372036854775807) p. (0j_)
(_9223372036854775807) p. (0r1)
(_9223372036854775807) p. (0x)
(_9223372036854775807) p. (1)
(_9223372036854775807) p. (123456789012345678901234567890x)
(_9223372036854775807) p. (1e300)
(_9223372036854775807) p. (1e_300)
(_9223372036854775807) p. (1r3)
(_9223372036854775807) p. (2)
(_9223372036854775807) p. (9.223372036854776e18)
(_9223372036854775807) p. (9007199254740993)
(_9223372036854775807) p. (9223372036854775807)
(_9223372036854775807) p. (9223372036854775808)
(_9223372036854775807) p. (_)
(_9223372036854775807) p. (_.)
(_9223372036854775807) p. (_.j_.)
(_9223372036854775807) p. (_2)
(_9223372036854775807) p. (_9223372036854775807)
(_9223372036854775807) p. (__)
(_9223372036854775807) p. (_j0)
(_9223372036854775807) p. (_j_)
(_9223372036854775807) p.. (0)
(_9223372036854775807) p.. (0.5)
(_9223372036854775807) p.. (0j0)
(_9223372036854775807) p.. (0j_)
(_9223372036854775807) p.. (0r1)
(_9223372036854775807) p.. (0x)
(_9223372036854775807) p.. (1)
(_9223372036854775807) p.. (123456789012345678901234567890x)
(_9223372036854775807) p.. (1e300)
(_9223372036854775807) p.. (1e_300)
(_9223372036854775807) p.. (1r3)
(_9223372036854775807) p.. (2)
