// THE SPECIAL-VALUE GRID, select half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(_.) {:: (9.223372036854776e18)
(_.) {:: (9007199254740993)
(_.) {:: (9223372036854775807)
(_.) {:: (9223372036854775808)
(_.) {:: (<2)
(_.) {:: (_)
(_.) {:: (_.)
(_.) {:: (_.j_.)
(_.) {:: (_2)
(_.) {:: (_9223372036854775807)
(_.) {:: (__)
(_.) {:: (_j0)
(_.) {:: (_j_)
(_.) {:: (a:)
(_.) {:: (i. 0)
(_.j_.) /: ('a')
(_.j_.) /: (0)
(_.j_.) /: (0.5)
(_.j_.) /: (0j0)
(_.j_.) /: (0j_)
(_.j_.) /: (0r1)
(_.j_.) /: (0x)
(_.j_.) /: (1)
(_.j_.) /: (123456789012345678901234567890x)
(_.j_.) /: (1e300)
(_.j_.) /: (1e_300)
(_.j_.) /: (1r3)
(_.j_.) /: (2)
(_.j_.) /: (9.223372036854776e18)
(_.j_.) /: (9007199254740993)
(_.j_.) /: (9223372036854775807)
(_.j_.) /: (9223372036854775808)
(_.j_.) /: (<2)
(_.j_.) /: (_)
(_.j_.) /: (_.)
(_.j_.) /: (_.j_.)
(_.j_.) /: (_2)
(_.j_.) /: (_9223372036854775807)
(_.j_.) /: (__)
(_.j_.) /: (_j0)
(_.j_.) /: (_j_)
(_.j_.) /: (a:)
(_.j_.) /: (i. 0)
(_.j_.) ; ('a')
(_.j_.) ; (0)
(_.j_.) ; (0.5)
(_.j_.) ; (0j0)
(_.j_.) ; (0j_)
(_.j_.) ; (0r1)
(_.j_.) ; (0x)
(_.j_.) ; (1)
(_.j_.) ; (123456789012345678901234567890x)
(_.j_.) ; (1e300)
(_.j_.) ; (1e_300)
(_.j_.) ; (1r3)
(_.j_.) ; (2)
(_.j_.) ; (9.223372036854776e18)
(_.j_.) ; (9007199254740993)
(_.j_.) ; (9223372036854775807)
(_.j_.) ; (9223372036854775808)
(_.j_.) ; (<2)
(_.j_.) ; (_)
(_.j_.) ; (_.)
(_.j_.) ; (_.j_.)
(_.j_.) ; (_2)
(_.j_.) ; (_9223372036854775807)
(_.j_.) ; (__)
(_.j_.) ; (_j0)
(_.j_.) ; (_j_)
(_.j_.) ; (a:)
(_.j_.) ; (i. 0)
(_.j_.) A. ('a')
(_.j_.) A. (0)
(_.j_.) A. (0.5)
(_.j_.) A. (0j0)
(_.j_.) A. (0j_)
(_.j_.) A. (0r1)
(_.j_.) A. (0x)
(_.j_.) A. (1)
(_.j_.) A. (123456789012345678901234567890x)
(_.j_.) A. (1e300)
(_.j_.) A. (1e_300)
(_.j_.) A. (1r3)
(_.j_.) A. (2)
(_.j_.) A. (9.223372036854776e18)
(_.j_.) A. (9007199254740993)
(_.j_.) A. (9223372036854775807)
(_.j_.) A. (9223372036854775808)
(_.j_.) A. (<2)
(_.j_.) A. (_)
(_.j_.) A. (_.)
(_.j_.) A. (_.j_.)
(_.j_.) A. (_2)
(_.j_.) A. (_9223372036854775807)
(_.j_.) A. (__)
(_.j_.) A. (_j0)
(_.j_.) A. (_j_)
(_.j_.) A. (a:)
(_.j_.) A. (i. 0)
(_.j_.) C. ('a')
(_.j_.) C. (0)
(_.j_.) C. (0.5)
(_.j_.) C. (0j0)
(_.j_.) C. (0j_)
(_.j_.) C. (0r1)
(_.j_.) C. (0x)
(_.j_.) C. (1)
(_.j_.) C. (123456789012345678901234567890x)
(_.j_.) C. (1e300)
(_.j_.) C. (1e_300)
(_.j_.) C. (1r3)
(_.j_.) C. (2)
(_.j_.) C. (9.223372036854776e18)
(_.j_.) C. (9007199254740993)
(_.j_.) C. (9223372036854775807)
(_.j_.) C. (9223372036854775808)
(_.j_.) C. (<2)
(_.j_.) C. (_)
(_.j_.) C. (_.)
(_.j_.) C. (_.j_.)
(_.j_.) C. (_2)
(_.j_.) C. (_9223372036854775807)
(_.j_.) C. (__)
(_.j_.) C. (_j0)
(_.j_.) C. (_j_)
(_.j_.) C. (a:)
(_.j_.) C. (i. 0)
(_.j_.) I. ('a')
(_.j_.) I. (<2)
(_.j_.) I. (a:)
(_.j_.) I. (i. 0)
(_.j_.) \\: ('a')
(_.j_.) \\: (0)
(_.j_.) \\: (0.5)
(_.j_.) \\: (0j0)
(_.j_.) \\: (0j_)
(_.j_.) \\: (0r1)
(_.j_.) \\: (0x)
(_.j_.) \\: (1)
(_.j_.) \\: (123456789012345678901234567890x)
(_.j_.) \\: (1e300)
(_.j_.) \\: (1e_300)
(_.j_.) \\: (1r3)
(_.j_.) \\: (2)
(_.j_.) \\: (9.223372036854776e18)
(_.j_.) \\: (9007199254740993)
(_.j_.) \\: (9223372036854775807)
(_.j_.) \\: (9223372036854775808)
(_.j_.) \\: (<2)
(_.j_.) \\: (_)
(_.j_.) \\: (_.)
(_.j_.) \\: (_.j_.)
(_.j_.) \\: (_2)
(_.j_.) \\: (_9223372036854775807)
(_.j_.) \\: (__)
(_.j_.) \\: (_j0)
(_.j_.) \\: (_j_)
(_.j_.) \\: (a:)
(_.j_.) \\: (i. 0)
(_.j_.) e. ('a')
(_.j_.) e. (0)
(_.j_.) e. (0.5)
(_.j_.) e. (0j0)
(_.j_.) e. (0j_)
(_.j_.) e. (0r1)
(_.j_.) e. (0x)
(_.j_.) e. (1)
(_.j_.) e. (123456789012345678901234567890x)
(_.j_.) e. (1e300)
(_.j_.) e. (1e_300)
(_.j_.) e. (1r3)
(_.j_.) e. (2)
(_.j_.) e. (9.223372036854776e18)
(_.j_.) e. (9007199254740993)
(_.j_.) e. (9223372036854775807)
(_.j_.) e. (9223372036854775808)
(_.j_.) e. (<2)
(_.j_.) e. (_)
(_.j_.) e. (_.)
(_.j_.) e. (_.j_.)
(_.j_.) e. (_2)
(_.j_.) e. (_9223372036854775807)
(_.j_.) e. (__)
(_.j_.) e. (_j0)
(_.j_.) e. (_j_)
(_.j_.) e. (a:)
(_.j_.) e. (i. 0)
(_.j_.) i. ('a')
(_.j_.) i. (0)
(_.j_.) i. (0.5)
(_.j_.) i. (0j0)
(_.j_.) i. (0j_)
(_.j_.) i. (0r1)
(_.j_.) i. (0x)
(_.j_.) i. (1)
(_.j_.) i. (123456789012345678901234567890x)
(_.j_.) i. (1e300)
(_.j_.) i. (1e_300)
(_.j_.) i. (1r3)
(_.j_.) i. (2)
(_.j_.) i. (9.223372036854776e18)
(_.j_.) i. (9007199254740993)
(_.j_.) i. (9223372036854775807)
(_.j_.) i. (9223372036854775808)
(_.j_.) i. (<2)
(_.j_.) i. (_)
(_.j_.) i. (_.)
(_.j_.) i. (_.j_.)
(_.j_.) i. (_2)
(_.j_.) i. (_9223372036854775807)
(_.j_.) i. (__)
(_.j_.) i. (_j0)
(_.j_.) i. (_j_)
(_.j_.) i. (a:)
(_.j_.) i. (i. 0)
(_.j_.) i: ('a')
(_.j_.) i: (0)
(_.j_.) i: (0.5)
(_.j_.) i: (0j0)
(_.j_.) i: (0j_)
(_.j_.) i: (0r1)
(_.j_.) i: (0x)
(_.j_.) i: (1)
(_.j_.) i: (123456789012345678901234567890x)
(_.j_.) i: (1e300)
(_.j_.) i: (1e_300)
(_.j_.) i: (1r3)
(_.j_.) i: (2)
(_.j_.) i: (9.223372036854776e18)
(_.j_.) i: (9007199254740993)
(_.j_.) i: (9223372036854775807)
(_.j_.) i: (9223372036854775808)
(_.j_.) i: (<2)
(_.j_.) i: (_)
(_.j_.) i: (_.)
(_.j_.) i: (_.j_.)
(_.j_.) i: (_2)
(_.j_.) i: (_9223372036854775807)
(_.j_.) i: (__)
(_.j_.) i: (_j0)
(_.j_.) i: (_j_)
(_.j_.) i: (a:)
(_.j_.) i: (i. 0)
(_.j_.) { ('a')
(_.j_.) { (0)
(_.j_.) { (0.5)
(_.j_.) { (0j0)
(_.j_.) { (0j_)
(_.j_.) { (0r1)
(_.j_.) { (0x)
(_.j_.) { (1)
(_.j_.) { (123456789012345678901234567890x)
(_.j_.) { (1e300)
(_.j_.) { (1e_300)
(_.j_.) { (1r3)
(_.j_.) { (2)
(_.j_.) { (9.223372036854776e18)
(_.j_.) { (9007199254740993)
(_.j_.) { (9223372036854775807)
(_.j_.) { (9223372036854775808)
(_.j_.) { (<2)
(_.j_.) { (_)
(_.j_.) { (_.)
(_.j_.) { (_.j_.)
(_.j_.) { (_2)
(_.j_.) { (_9223372036854775807)
(_.j_.) { (__)
(_.j_.) { (_j0)
(_.j_.) { (_j_)
(_.j_.) { (a:)
(_.j_.) { (i. 0)
(_.j_.) {:: ('a')
(_.j_.) {:: (0)
(_.j_.) {:: (0.5)
(_.j_.) {:: (0j0)
(_.j_.) {:: (0j_)
(_.j_.) {:: (0r1)
(_.j_.) {:: (0x)
(_.j_.) {:: (1)
(_.j_.) {:: (123456789012345678901234567890x)
(_.j_.) {:: (1e300)
(_.j_.) {:: (1e_300)
(_.j_.) {:: (1r3)
(_.j_.) {:: (2)
(_.j_.) {:: (9.223372036854776e18)
(_.j_.) {:: (9007199254740993)
(_.j_.) {:: (9223372036854775807)
(_.j_.) {:: (9223372036854775808)
(_.j_.) {:: (<2)
(_.j_.) {:: (_)
(_.j_.) {:: (_.)
(_.j_.) {:: (_.j_.)
(_.j_.) {:: (_2)
(_.j_.) {:: (_9223372036854775807)
(_.j_.) {:: (__)
(_.j_.) {:: (_j0)
(_.j_.) {:: (_j_)
(_.j_.) {:: (a:)
(_.j_.) {:: (i. 0)
(_2) /: ('a')
(_2) /: (0)
(_2) /: (0.5)
(_2) /: (0j0)
(_2) /: (0j_)
(_2) /: (0r1)
(_2) /: (0x)
(_2) /: (1)
(_2) /: (123456789012345678901234567890x)
(_2) /: (1e300)
(_2) /: (1e_300)
(_2) /: (1r3)
(_2) /: (2)
(_2) /: (9.223372036854776e18)
(_2) /: (9007199254740993)
(_2) /: (9223372036854775807)
(_2) /: (9223372036854775808)
(_2) /: (<2)
(_2) /: (_)
(_2) /: (_.)
(_2) /: (_.j_.)
(_2) /: (_2)
(_2) /: (_9223372036854775807)
(_2) /: (__)
(_2) /: (_j0)
(_2) /: (_j_)
(_2) /: (a:)
(_2) /: (i. 0)
(_2) ; ('a')
(_2) ; (0)
(_2) ; (0.5)
(_2) ; (0j0)
(_2) ; (0j_)
(_2) ; (0r1)
(_2) ; (0x)
(_2) ; (1)
(_2) ; (123456789012345678901234567890x)
(_2) ; (1e300)
(_2) ; (1e_300)
(_2) ; (1r3)
(_2) ; (2)
(_2) ; (9.223372036854776e18)
(_2) ; (9007199254740993)
(_2) ; (9223372036854775807)
(_2) ; (9223372036854775808)
(_2) ; (<2)
(_2) ; (_)
(_2) ; (_.)
(_2) ; (_.j_.)
(_2) ; (_2)
(_2) ; (_9223372036854775807)
(_2) ; (__)
(_2) ; (_j0)
(_2) ; (_j_)
(_2) ; (a:)
(_2) ; (i. 0)
(_2) A. ('a')
(_2) A. (0)
(_2) A. (0.5)
(_2) A. (0j0)
(_2) A. (0j_)
(_2) A. (0r1)
(_2) A. (0x)
(_2) A. (1)
(_2) A. (123456789012345678901234567890x)
(_2) A. (1e300)
(_2) A. (1e_300)
(_2) A. (1r3)
(_2) A. (2)
(_2) A. (9.223372036854776e18)
(_2) A. (9007199254740993)
(_2) A. (9223372036854775807)
(_2) A. (9223372036854775808)
(_2) A. (<2)
(_2) A. (_)
(_2) A. (_.)
(_2) A. (_.j_.)
(_2) A. (_2)
(_2) A. (_9223372036854775807)
(_2) A. (__)
(_2) A. (_j0)
(_2) A. (_j_)
(_2) A. (a:)
(_2) A. (i. 0)
(_2) C. ('a')
(_2) C. (0)
(_2) C. (0.5)
(_2) C. (0j0)
(_2) C. (0j_)
(_2) C. (0r1)
(_2) C. (0x)
(_2) C. (1)
(_2) C. (123456789012345678901234567890x)
(_2) C. (1e300)
(_2) C. (1e_300)
(_2) C. (1r3)
(_2) C. (2)
(_2) C. (9.223372036854776e18)
(_2) C. (9007199254740993)
(_2) C. (9223372036854775807)
(_2) C. (9223372036854775808)
(_2) C. (<2)
(_2) C. (_)
(_2) C. (_.)
(_2) C. (_.j_.)
(_2) C. (_2)
(_2) C. (_9223372036854775807)
(_2) C. (__)
(_2) C. (_j0)
(_2) C. (_j_)
(_2) C. (a:)
(_2) C. (i. 0)
(_2) I. ('a')
(_2) I. (0)
(_2) I. (0.5)
(_2) I. (0j0)
(_2) I. (0j_)
(_2) I. (1)
(_2) I. (1e300)
(_2) I. (1e_300)
(_2) I. (2)
(_2) I. (9.223372036854776e18)
(_2) I. (9007199254740993)
(_2) I. (9223372036854775807)
(_2) I. (9223372036854775808)
(_2) I. (<2)
(_2) I. (_)
(_2) I. (_.)
(_2) I. (_.j_.)
(_2) I. (_2)
(_2) I. (_9223372036854775807)
(_2) I. (__)
(_2) I. (_j0)
(_2) I. (_j_)
(_2) I. (a:)
(_2) I. (i. 0)
(_2) \\: ('a')
(_2) \\: (0)
(_2) \\: (0.5)
(_2) \\: (0j0)
(_2) \\: (0j_)
(_2) \\: (0r1)
(_2) \\: (0x)
(_2) \\: (1)
(_2) \\: (123456789012345678901234567890x)
(_2) \\: (1e300)
(_2) \\: (1e_300)
(_2) \\: (1r3)
(_2) \\: (2)
(_2) \\: (9.223372036854776e18)
(_2) \\: (9007199254740993)
(_2) \\: (9223372036854775807)
(_2) \\: (9223372036854775808)
(_2) \\: (<2)
(_2) \\: (_)
(_2) \\: (_.)
(_2) \\: (_.j_.)
(_2) \\: (_2)
(_2) \\: (_9223372036854775807)
(_2) \\: (__)
(_2) \\: (_j0)
(_2) \\: (_j_)
(_2) \\: (a:)
(_2) \\: (i. 0)
(_2) e. ('a')
(_2) e. (0)
(_2) e. (0.5)
(_2) e. (0j0)
(_2) e. (0j_)
(_2) e. (0r1)
(_2) e. (0x)
(_2) e. (1)
(_2) e. (123456789012345678901234567890x)
(_2) e. (1e300)
(_2) e. (1e_300)
(_2) e. (1r3)
(_2) e. (2)
(_2) e. (9.223372036854776e18)
(_2) e. (9007199254740993)
(_2) e. (9223372036854775807)
(_2) e. (9223372036854775808)
(_2) e. (<2)
(_2) e. (_)
(_2) e. (_.)
(_2) e. (_.j_.)
(_2) e. (_2)
(_2) e. (_9223372036854775807)
(_2) e. (__)
(_2) e. (_j0)
(_2) e. (_j_)
(_2) e. (a:)
(_2) e. (i. 0)
(_2) i. ('a')
(_2) i. (0)
(_2) i. (0.5)
(_2) i. (0j0)
(_2) i. (0j_)
(_2) i. (0r1)
(_2) i. (0x)
(_2) i. (1)
(_2) i. (123456789012345678901234567890x)
(_2) i. (1e300)
(_2) i. (1e_300)
(_2) i. (1r3)
(_2) i. (2)
(_2) i. (9.223372036854776e18)
(_2) i. (9007199254740993)
(_2) i. (9223372036854775807)
(_2) i. (9223372036854775808)
(_2) i. (<2)
(_2) i. (_)
(_2) i. (_.)
(_2) i. (_.j_.)
(_2) i. (_2)
(_2) i. (_9223372036854775807)
(_2) i. (__)
(_2) i. (_j0)
(_2) i. (_j_)
(_2) i. (a:)
(_2) i. (i. 0)
(_2) i: ('a')
(_2) i: (0)
(_2) i: (0.5)
(_2) i: (0j0)
(_2) i: (0j_)
(_2) i: (0r1)
(_2) i: (0x)
(_2) i: (1)
(_2) i: (123456789012345678901234567890x)
(_2) i: (1e300)
(_2) i: (1e_300)
(_2) i: (1r3)
(_2) i: (2)
(_2) i: (9.223372036854776e18)
(_2) i: (9007199254740993)
(_2) i: (9223372036854775807)
(_2) i: (9223372036854775808)
(_2) i: (<2)
(_2) i: (_)
(_2) i: (_.)
(_2) i: (_.j_.)
(_2) i: (_2)
(_2) i: (_9223372036854775807)
(_2) i: (__)
(_2) i: (_j0)
(_2) i: (_j_)
(_2) i: (a:)
(_2) i: (i. 0)
(_2) { ('a')
(_2) { (0)
(_2) { (0.5)
(_2) { (0j0)
(_2) { (0j_)
(_2) { (0r1)
(_2) { (0x)
(_2) { (1)
(_2) { (123456789012345678901234567890x)
(_2) { (1e300)
(_2) { (1e_300)
(_2) { (1r3)
(_2) { (2)
(_2) { (9.223372036854776e18)
(_2) { (9007199254740993)
(_2) { (9223372036854775807)
(_2) { (9223372036854775808)
(_2) { (<2)
(_2) { (_)
(_2) { (_.)
(_2) { (_.j_.)
(_2) { (_2)
(_2) { (_9223372036854775807)
(_2) { (__)
(_2) { (_j0)
(_2) { (_j_)
(_2) { (a:)
(_2) { (i. 0)
(_2) {:: ('a')
(_2) {:: (0)
(_2) {:: (0.5)
(_2) {:: (0j0)
(_2) {:: (0j_)
(_2) {:: (0r1)
(_2) {:: (0x)
(_2) {:: (1)
(_2) {:: (123456789012345678901234567890x)
(_2) {:: (1e300)
(_2) {:: (1e_300)
(_2) {:: (1r3)
(_2) {:: (2)
(_2) {:: (9.223372036854776e18)
(_2) {:: (9007199254740993)
(_2) {:: (9223372036854775807)
(_2) {:: (9223372036854775808)
(_2) {:: (<2)
(_2) {:: (_)
(_2) {:: (_.)
(_2) {:: (_.j_.)
(_2) {:: (_2)
(_2) {:: (_9223372036854775807)
(_2) {:: (__)
(_2) {:: (_j0)
(_2) {:: (_j_)
(_2) {:: (a:)
(_2) {:: (i. 0)
(_9223372036854775807) /: ('a')
(_9223372036854775807) /: (0)
(_9223372036854775807) /: (0.5)
(_9223372036854775807) /: (0j0)
(_9223372036854775807) /: (0j_)
(_9223372036854775807) /: (0r1)
(_9223372036854775807) /: (0x)
(_9223372036854775807) /: (1)
(_9223372036854775807) /: (123456789012345678901234567890x)
(_9223372036854775807) /: (1e300)
(_9223372036854775807) /: (1e_300)
(_9223372036854775807) /: (1r3)
(_9223372036854775807) /: (2)
(_9223372036854775807) /: (9.223372036854776e18)
(_9223372036854775807) /: (9007199254740993)
(_9223372036854775807) /: (9223372036854775807)
(_9223372036854775807) /: (9223372036854775808)
(_9223372036854775807) /: (<2)
(_9223372036854775807) /: (_)
(_9223372036854775807) /: (_.)
(_9223372036854775807) /: (_.j_.)
(_9223372036854775807) /: (_2)
(_9223372036854775807) /: (_9223372036854775807)
(_9223372036854775807) /: (__)
(_9223372036854775807) /: (_j0)
(_9223372036854775807) /: (_j_)
(_9223372036854775807) /: (a:)
(_9223372036854775807) /: (i. 0)
(_9223372036854775807) ; ('a')
(_9223372036854775807) ; (0)
(_9223372036854775807) ; (0.5)
(_9223372036854775807) ; (0j0)
(_9223372036854775807) ; (0j_)
(_9223372036854775807) ; (0r1)
(_9223372036854775807) ; (0x)
(_9223372036854775807) ; (1)
(_9223372036854775807) ; (123456789012345678901234567890x)
(_9223372036854775807) ; (1e300)
(_9223372036854775807) ; (1e_300)
(_9223372036854775807) ; (1r3)
(_9223372036854775807) ; (2)
(_9223372036854775807) ; (9.223372036854776e18)
(_9223372036854775807) ; (9007199254740993)
(_9223372036854775807) ; (9223372036854775807)
(_9223372036854775807) ; (9223372036854775808)
(_9223372036854775807) ; (<2)
(_9223372036854775807) ; (_)
(_9223372036854775807) ; (_.)
(_9223372036854775807) ; (_.j_.)
(_9223372036854775807) ; (_2)
(_9223372036854775807) ; (_9223372036854775807)
(_9223372036854775807) ; (__)
(_9223372036854775807) ; (_j0)
(_9223372036854775807) ; (_j_)
(_9223372036854775807) ; (a:)
(_9223372036854775807) ; (i. 0)
(_9223372036854775807) A. ('a')
(_9223372036854775807) A. (0)
(_9223372036854775807) A. (0.5)
(_9223372036854775807) A. (0j0)
(_9223372036854775807) A. (0j_)
(_9223372036854775807) A. (0r1)
(_9223372036854775807) A. (0x)
(_9223372036854775807) A. (1)
(_9223372036854775807) A. (123456789012345678901234567890x)
(_9223372036854775807) A. (1e300)
(_9223372036854775807) A. (1e_300)
(_9223372036854775807) A. (1r3)
(_9223372036854775807) A. (2)
(_9223372036854775807) A. (9.223372036854776e18)
(_9223372036854775807) A. (9007199254740993)
(_9223372036854775807) A. (9223372036854775807)
(_9223372036854775807) A. (9223372036854775808)
(_9223372036854775807) A. (<2)
(_9223372036854775807) A. (_)
(_9223372036854775807) A. (_.)
(_9223372036854775807) A. (_.j_.)
(_9223372036854775807) A. (_2)
(_9223372036854775807) A. (_9223372036854775807)
(_9223372036854775807) A. (__)
(_9223372036854775807) A. (_j0)
(_9223372036854775807) A. (_j_)
(_9223372036854775807) A. (a:)
(_9223372036854775807) A. (i. 0)
(_9223372036854775807) C. ('a')
(_9223372036854775807) C. (0)
(_9223372036854775807) C. (0.5)
(_9223372036854775807) C. (0j0)
(_9223372036854775807) C. (0j_)
(_9223372036854775807) C. (0r1)
(_9223372036854775807) C. (0x)
(_9223372036854775807) C. (1)
(_9223372036854775807) C. (123456789012345678901234567890x)
(_9223372036854775807) C. (1e300)
(_9223372036854775807) C. (1e_300)
(_9223372036854775807) C. (1r3)
(_9223372036854775807) C. (2)
(_9223372036854775807) C. (9.223372036854776e18)
(_9223372036854775807) C. (9007199254740993)
(_9223372036854775807) C. (9223372036854775807)
(_9223372036854775807) C. (9223372036854775808)
(_9223372036854775807) C. (<2)
(_9223372036854775807) C. (_)
(_9223372036854775807) C. (_.)
(_9223372036854775807) C. (_.j_.)
(_9223372036854775807) C. (_2)
(_9223372036854775807) C. (_9223372036854775807)
(_9223372036854775807) C. (__)
(_9223372036854775807) C. (_j0)
(_9223372036854775807) C. (_j_)
(_9223372036854775807) C. (a:)
(_9223372036854775807) C. (i. 0)
(_9223372036854775807) I. ('a')
(_9223372036854775807) I. (0)
(_9223372036854775807) I. (0.5)
(_9223372036854775807) I. (0j0)
(_9223372036854775807) I. (0j_)
(_9223372036854775807) I. (1)
(_9223372036854775807) I. (1e300)
(_9223372036854775807) I. (1e_300)
(_9223372036854775807) I. (2)
(_9223372036854775807) I. (9.223372036854776e18)
(_9223372036854775807) I. (9007199254740993)
(_9223372036854775807) I. (9223372036854775807)
(_9223372036854775807) I. (9223372036854775808)
(_9223372036854775807) I. (<2)
(_9223372036854775807) I. (_)
(_9223372036854775807) I. (_.)
(_9223372036854775807) I. (_.j_.)
(_9223372036854775807) I. (_2)
(_9223372036854775807) I. (_9223372036854775807)
(_9223372036854775807) I. (__)
(_9223372036854775807) I. (_j0)
(_9223372036854775807) I. (_j_)
(_9223372036854775807) I. (a:)
(_9223372036854775807) I. (i. 0)
(_9223372036854775807) \\: ('a')
(_9223372036854775807) \\: (0)
(_9223372036854775807) \\: (0.5)
(_9223372036854775807) \\: (0j0)
(_9223372036854775807) \\: (0j_)
(_9223372036854775807) \\: (0r1)
(_9223372036854775807) \\: (0x)
(_9223372036854775807) \\: (1)
(_9223372036854775807) \\: (123456789012345678901234567890x)
(_9223372036854775807) \\: (1e300)
(_9223372036854775807) \\: (1e_300)
(_9223372036854775807) \\: (1r3)
(_9223372036854775807) \\: (2)
(_9223372036854775807) \\: (9.223372036854776e18)
(_9223372036854775807) \\: (9007199254740993)
(_9223372036854775807) \\: (9223372036854775807)
(_9223372036854775807) \\: (9223372036854775808)
(_9223372036854775807) \\: (<2)
(_9223372036854775807) \\: (_)
(_9223372036854775807) \\: (_.)
(_9223372036854775807) \\: (_.j_.)
(_9223372036854775807) \\: (_2)
(_9223372036854775807) \\: (_9223372036854775807)
(_9223372036854775807) \\: (__)
(_9223372036854775807) \\: (_j0)
(_9223372036854775807) \\: (_j_)
(_9223372036854775807) \\: (a:)
(_9223372036854775807) \\: (i. 0)
(_9223372036854775807) e. ('a')
(_9223372036854775807) e. (0)
(_9223372036854775807) e. (0.5)
(_9223372036854775807) e. (0j0)
(_9223372036854775807) e. (0j_)
(_9223372036854775807) e. (0r1)
(_9223372036854775807) e. (0x)
(_9223372036854775807) e. (1)
(_9223372036854775807) e. (123456789012345678901234567890x)
(_9223372036854775807) e. (1e300)
(_9223372036854775807) e. (1e_300)
(_9223372036854775807) e. (1r3)
(_9223372036854775807) e. (2)
(_9223372036854775807) e. (9.223372036854776e18)
(_9223372036854775807) e. (9007199254740993)
(_9223372036854775807) e. (9223372036854775807)
(_9223372036854775807) e. (9223372036854775808)
(_9223372036854775807) e. (<2)
(_9223372036854775807) e. (_)
(_9223372036854775807) e. (_.)
(_9223372036854775807) e. (_.j_.)
(_9223372036854775807) e. (_2)
(_9223372036854775807) e. (_9223372036854775807)
(_9223372036854775807) e. (__)
(_9223372036854775807) e. (_j0)
(_9223372036854775807) e. (_j_)
(_9223372036854775807) e. (a:)
(_9223372036854775807) e. (i. 0)
(_9223372036854775807) i. ('a')
(_9223372036854775807) i. (0)
(_9223372036854775807) i. (0.5)
(_9223372036854775807) i. (0j0)
(_9223372036854775807) i. (0j_)
(_9223372036854775807) i. (0r1)
(_9223372036854775807) i. (0x)
(_9223372036854775807) i. (1)
(_9223372036854775807) i. (123456789012345678901234567890x)
(_9223372036854775807) i. (1e300)
(_9223372036854775807) i. (1e_300)
(_9223372036854775807) i. (1r3)
(_9223372036854775807) i. (2)
