// THE SPECIAL-VALUE GRID, complex half: every primitive verb of the J frontend's
// own table crossed with every value class the sweeps' residue was made of,
// at atom, list and table shape. `jay-corpus grid j` writes the whole table
// and docs/testing.md says how it is run; these are the rows both engines
// answered alike, so the table is read once and kept rather than sampled
// again every sweep.
(0j_) j. (1e_300)
(0j_) j. (1r3)
(0j_) j. (2)
(0j_) j. (9.223372036854776e18)
(0j_) j. (9007199254740993)
(0j_) j. (9223372036854775807)
(0j_) j. (9223372036854775808)
(0j_) j. (<2)
(0j_) j. (_)
(0j_) j. (_.)
(0j_) j. (_.j_.)
(0j_) j. (_2)
(0j_) j. (_9223372036854775807)
(0j_) j. (__)
(0j_) j. (_j0)
(0j_) j. (_j_)
(0j_) j. (a:)
(0j_) j. (i. 0)
(0j_) o. ('a')
(0j_) o. (0)
(0j_) o. (0.5)
(0j_) o. (0j0)
(0j_) o. (0j_)
(0j_) o. (0r1)
(0j_) o. (0x)
(0j_) o. (1)
(0j_) o. (123456789012345678901234567890x)
(0j_) o. (1e300)
(0j_) o. (1e_300)
(0j_) o. (1r3)
(0j_) o. (2)
(0j_) o. (9.223372036854776e18)
(0j_) o. (9007199254740993)
(0j_) o. (9223372036854775807)
(0j_) o. (9223372036854775808)
(0j_) o. (<2)
(0j_) o. (_)
(0j_) o. (_.)
(0j_) o. (_.j_.)
(0j_) o. (_2)
(0j_) o. (_9223372036854775807)
(0j_) o. (__)
(0j_) o. (_j0)
(0j_) o. (_j_)
(0j_) o. (a:)
(0j_) o. (i. 0)
(0j_) r. ('a')
(0j_) r. (0)
(0j_) r. (0.5)
(0j_) r. (0j0)
(0j_) r. (0j_)
(0j_) r. (0r1)
(0j_) r. (0x)
(0j_) r. (1)
(0j_) r. (123456789012345678901234567890x)
(0j_) r. (1e300)
(0j_) r. (1e_300)
(0j_) r. (1r3)
(0j_) r. (2)
(0j_) r. (9.223372036854776e18)
(0j_) r. (9007199254740993)
(0j_) r. (9223372036854775807)
(0j_) r. (9223372036854775808)
(0j_) r. (<2)
(0j_) r. (_)
(0j_) r. (_.)
(0j_) r. (_.j_.)
(0j_) r. (_2)
(0j_) r. (_9223372036854775807)
(0j_) r. (__)
(0j_) r. (_j0)
(0j_) r. (_j_)
(0j_) r. (a:)
(0j_) r. (i. 0)
(0r1) *. ('a')
(0r1) *. (0)
(0r1) *. (0.5)
(0r1) *. (0j0)
(0r1) *. (0j_)
(0r1) *. (0r1)
(0r1) *. (0x)
(0r1) *. (1)
(0r1) *. (123456789012345678901234567890x)
(0r1) *. (1e300)
(0r1) *. (1e_300)
(0r1) *. (1r3)
(0r1) *. (2)
(0r1) *. (9.223372036854776e18)
(0r1) *. (9007199254740993)
(0r1) *. (9223372036854775807)
(0r1) *. (9223372036854775808)
(0r1) *. (<2)
(0r1) *. (_)
(0r1) *. (_2)
(0r1) *. (_9223372036854775807)
(0r1) *. (__)
(0r1) *. (_j0)
(0r1) *. (_j_)
(0r1) *. (a:)
(0r1) *. (i. 0)
(0r1) +. ('a')
(0r1) +. (0)
(0r1) +. (0.5)
(0r1) +. (0j0)
(0r1) +. (0j_)
(0r1) +. (0r1)
(0r1) +. (0x)
(0r1) +. (1)
(0r1) +. (123456789012345678901234567890x)
(0r1) +. (1e300)
(0r1) +. (1e_300)
(0r1) +. (1r3)
(0r1) +. (2)
(0r1) +. (9.223372036854776e18)
(0r1) +. (9007199254740993)
(0r1) +. (9223372036854775807)
(0r1) +. (9223372036854775808)
(0r1) +. (<2)
(0r1) +. (_)
(0r1) +. (_.)
(0r1) +. (_2)
(0r1) +. (_9223372036854775807)
(0r1) +. (__)
(0r1) +. (_j0)
(0r1) +. (_j_)
(0r1) +. (a:)
(0r1) +. (i. 0)
(0r1) j. ('a')
(0r1) j. (0)
(0r1) j. (0.5)
(0r1) j. (0j0)
(0r1) j. (0j_)
(0r1) j. (0r1)
(0r1) j. (0x)
(0r1) j. (1)
(0r1) j. (123456789012345678901234567890x)
(0r1) j. (1e300)
(0r1) j. (1e_300)
(0r1) j. (1r3)
(0r1) j. (2)
(0r1) j. (9.223372036854776e18)
(0r1) j. (9007199254740993)
(0r1) j. (9223372036854775807)
(0r1) j. (9223372036854775808)
(0r1) j. (<2)
(0r1) j. (_)
(0r1) j. (_.)
(0r1) j. (_.j_.)
(0r1) j. (_2)
(0r1) j. (_9223372036854775807)
(0r1) j. (__)
(0r1) j. (_j0)
(0r1) j. (_j_)
(0r1) j. (a:)
(0r1) j. (i. 0)
(0r1) o. ('a')
(0r1) o. (0)
(0r1) o. (0.5)
(0r1) o. (0j0)
(0r1) o. (0r1)
(0r1) o. (0x)
(0r1) o. (1)
(0r1) o. (123456789012345678901234567890x)
(0r1) o. (1e300)
(0r1) o. (1e_300)
(0r1) o. (1r3)
(0r1) o. (2)
(0r1) o. (9.223372036854776e18)
(0r1) o. (9007199254740993)
(0r1) o. (9223372036854775807)
(0r1) o. (9223372036854775808)
(0r1) o. (<2)
(0r1) o. (_)
(0r1) o. (_2)
(0r1) o. (_9223372036854775807)
(0r1) o. (__)
(0r1) o. (_j0)
(0r1) o. (a:)
(0r1) o. (i. 0)
(0r1) r. ('a')
(0r1) r. (0)
(0r1) r. (0.5)
(0r1) r. (0j0)
(0r1) r. (0j_)
(0r1) r. (0r1)
(0r1) r. (0x)
(0r1) r. (1)
(0r1) r. (123456789012345678901234567890x)
(0r1) r. (1e300)
(0r1) r. (1e_300)
(0r1) r. (1r3)
(0r1) r. (2)
(0r1) r. (9.223372036854776e18)
(0r1) r. (9007199254740993)
(0r1) r. (9223372036854775807)
(0r1) r. (9223372036854775808)
(0r1) r. (<2)
(0r1) r. (_)
(0r1) r. (_.)
(0r1) r. (_.j_.)
(0r1) r. (_2)
(0r1) r. (_9223372036854775807)
(0r1) r. (__)
(0r1) r. (_j0)
(0r1) r. (_j_)
(0r1) r. (a:)
(0r1) r. (i. 0)
(0x) *. ('a')
(0x) *. (('a') , ('a'))
(0x) *. ((0.5) , (0.5))
(0x) *. ((0x) , (0x))
(0x) *. ((1e300) , (1e300))
(0x) *. ((1r3) , (1r3))
(0x) *. ((2) , (2))
(0x) *. ((9223372036854775807) , (9223372036854775807))
(0x) *. ((<2) , (<2))
(0x) *. ((_) , (_))
(0x) *. ((__) , (__))
(0x) *. ((_j_) , (_j_))
(0x) *. (0)
(0x) *. (0.5)
(0x) *. (0j0)
(0x) *. (0j_)
(0x) *. (0r1)
(0x) *. (0x)
(0x) *. (1)
(0x) *. (123456789012345678901234567890x)
(0x) *. (1e300)
(0x) *. (1e_300)
(0x) *. (1r3)
(0x) *. (2)
(0x) *. (9.223372036854776e18)
(0x) *. (9007199254740993)
(0x) *. (9223372036854775807)
(0x) *. (9223372036854775808)
(0x) *. (<2)
(0x) *. (_)
(0x) *. (_2)
(0x) *. (_9223372036854775807)
(0x) *. (__)
(0x) *. (_j0)
(0x) *. (_j_)
(0x) *. (a:)
(0x) *. (i. 0)
(0x) +. ('a')
(0x) +. (('a') , ('a'))
(0x) +. ((0.5) , (0.5))
(0x) +. ((0x) , (0x))
(0x) +. ((1e300) , (1e300))
(0x) +. ((1r3) , (1r3))
(0x) +. ((2) , (2))
(0x) +. ((9223372036854775807) , (9223372036854775807))
(0x) +. ((<2) , (<2))
(0x) +. ((_) , (_))
(0x) +. ((_.) , (_.))
(0x) +. ((__) , (__))
(0x) +. ((_j_) , (_j_))
(0x) +. (0)
(0x) +. (0.5)
(0x) +. (0j0)
(0x) +. (0j_)
(0x) +. (0r1)
(0x) +. (0x)
(0x) +. (1)
(0x) +. (123456789012345678901234567890x)
(0x) +. (1e300)
(0x) +. (1e_300)
(0x) +. (1r3)
(0x) +. (2)
(0x) +. (9.223372036854776e18)
(0x) +. (9007199254740993)
(0x) +. (9223372036854775807)
(0x) +. (9223372036854775808)
(0x) +. (<2)
(0x) +. (_)
(0x) +. (_.)
(0x) +. (_2)
(0x) +. (_9223372036854775807)
(0x) +. (__)
(0x) +. (_j0)
(0x) +. (_j_)
(0x) +. (a:)
(0x) +. (i. 0)
(0x) j. ('a')
(0x) j. (('a') , ('a'))
(0x) j. ((0.5) , (0.5))
(0x) j. ((0x) , (0x))
(0x) j. ((1e300) , (1e300))
(0x) j. ((1r3) , (1r3))
(0x) j. ((2) , (2))
(0x) j. ((9223372036854775807) , (9223372036854775807))
(0x) j. ((<2) , (<2))
(0x) j. ((_) , (_))
(0x) j. ((_.) , (_.))
(0x) j. ((__) , (__))
(0x) j. ((_j_) , (_j_))
(0x) j. (0)
(0x) j. (0.5)
(0x) j. (0j0)
(0x) j. (0j_)
(0x) j. (0r1)
(0x) j. (0x)
(0x) j. (1)
(0x) j. (123456789012345678901234567890x)
(0x) j. (1e300)
(0x) j. (1e_300)
(0x) j. (1r3)
(0x) j. (2)
(0x) j. (9.223372036854776e18)
(0x) j. (9007199254740993)
(0x) j. (9223372036854775807)
(0x) j. (9223372036854775808)
(0x) j. (<2)
(0x) j. (_)
(0x) j. (_.)
(0x) j. (_.j_.)
(0x) j. (_2)
(0x) j. (_9223372036854775807)
(0x) j. (__)
(0x) j. (_j0)
(0x) j. (_j_)
(0x) j. (a:)
(0x) j. (i. 0)
(0x) o. ('a')
(0x) o. (('a') , ('a'))
(0x) o. ((0.5) , (0.5))
(0x) o. ((0x) , (0x))
(0x) o. ((1e300) , (1e300))
(0x) o. ((1r3) , (1r3))
(0x) o. ((2) , (2))
(0x) o. ((9223372036854775807) , (9223372036854775807))
(0x) o. ((<2) , (<2))
(0x) o. ((_) , (_))
(0x) o. ((__) , (__))
(0x) o. (0)
(0x) o. (0.5)
(0x) o. (0j0)
(0x) o. (0r1)
(0x) o. (0x)
(0x) o. (1)
(0x) o. (123456789012345678901234567890x)
(0x) o. (1e300)
(0x) o. (1e_300)
(0x) o. (1r3)
(0x) o. (2)
(0x) o. (9.223372036854776e18)
(0x) o. (9007199254740993)
(0x) o. (9223372036854775807)
(0x) o. (9223372036854775808)
(0x) o. (<2)
(0x) o. (_)
(0x) o. (_2)
(0x) o. (_9223372036854775807)
(0x) o. (__)
(0x) o. (_j0)
(0x) o. (a:)
(0x) o. (i. 0)
(0x) r. ('a')
(0x) r. (('a') , ('a'))
(0x) r. ((0.5) , (0.5))
(0x) r. ((0x) , (0x))
(0x) r. ((1e300) , (1e300))
(0x) r. ((1r3) , (1r3))
(0x) r. ((2) , (2))
(0x) r. ((9223372036854775807) , (9223372036854775807))
(0x) r. ((<2) , (<2))
(0x) r. ((_) , (_))
(0x) r. ((_.) , (_.))
(0x) r. ((__) , (__))
(0x) r. ((_j_) , (_j_))
(0x) r. (0)
(0x) r. (0.5)
(0x) r. (0j0)
(0x) r. (0j_)
(0x) r. (0r1)
(0x) r. (0x)
(0x) r. (1)
(0x) r. (123456789012345678901234567890x)
(0x) r. (1e300)
(0x) r. (1e_300)
(0x) r. (1r3)
(0x) r. (2)
(0x) r. (9.223372036854776e18)
(0x) r. (9007199254740993)
(0x) r. (9223372036854775807)
(0x) r. (9223372036854775808)
(0x) r. (<2)
(0x) r. (_)
(0x) r. (_.)
(0x) r. (_.j_.)
(0x) r. (_2)
(0x) r. (_9223372036854775807)
(0x) r. (__)
(0x) r. (_j0)
(0x) r. (_j_)
(0x) r. (a:)
(0x) r. (i. 0)
(1) *. ('a')
(1) *. (0)
(1) *. (0.5)
(1) *. (0j0)
(1) *. (0j_)
(1) *. (0r1)
(1) *. (0x)
(1) *. (1)
(1) *. (123456789012345678901234567890x)
(1) *. (1e300)
(1) *. (1e_300)
(1) *. (1r3)
(1) *. (2)
(1) *. (9.223372036854776e18)
(1) *. (9007199254740993)
(1) *. (9223372036854775807)
(1) *. (9223372036854775808)
(1) *. (<2)
(1) *. (_)
(1) *. (_.)
(1) *. (_.j_.)
(1) *. (_2)
(1) *. (_9223372036854775807)
(1) *. (__)
(1) *. (_j0)
(1) *. (_j_)
(1) *. (a:)
(1) *. (i. 0)
(1) +. ('a')
(1) +. (0)
(1) +. (0.5)
(1) +. (0j0)
(1) +. (0j_)
(1) +. (0r1)
(1) +. (0x)
(1) +. (1)
(1) +. (123456789012345678901234567890x)
(1) +. (1e300)
(1) +. (1e_300)
(1) +. (1r3)
(1) +. (2)
(1) +. (9.223372036854776e18)
(1) +. (9007199254740993)
(1) +. (9223372036854775807)
(1) +. (9223372036854775808)
(1) +. (<2)
(1) +. (_)
(1) +. (_.)
(1) +. (_.j_.)
(1) +. (_2)
(1) +. (_9223372036854775807)
(1) +. (__)
(1) +. (_j0)
(1) +. (_j_)
(1) +. (a:)
(1) +. (i. 0)
(1) j. ('a')
(1) j. (0)
(1) j. (0.5)
(1) j. (0j0)
(1) j. (0j_)
(1) j. (0r1)
(1) j. (0x)
(1) j. (1)
(1) j. (123456789012345678901234567890x)
(1) j. (1e300)
(1) j. (1e_300)
(1) j. (1r3)
(1) j. (2)
(1) j. (9.223372036854776e18)
(1) j. (9007199254740993)
(1) j. (9223372036854775807)
(1) j. (9223372036854775808)
(1) j. (<2)
(1) j. (_)
(1) j. (_.)
(1) j. (_.j_.)
(1) j. (_2)
(1) j. (_9223372036854775807)
(1) j. (__)
(1) j. (_j0)
(1) j. (_j_)
(1) j. (a:)
(1) j. (i. 0)
(1) o. ('a')
(1) o. (0)
(1) o. (0.5)
(1) o. (0j0)
(1) o. (0j_)
(1) o. (0r1)
(1) o. (0x)
(1) o. (1)
(1) o. (123456789012345678901234567890x)
(1) o. (1e300)
(1) o. (1e_300)
(1) o. (1r3)
(1) o. (2)
(1) o. (9.223372036854776e18)
(1) o. (9007199254740993)
(1) o. (9223372036854775807)
(1) o. (9223372036854775808)
(1) o. (<2)
(1) o. (_)
(1) o. (_.)
(1) o. (_.j_.)
(1) o. (_2)
(1) o. (_9223372036854775807)
(1) o. (__)
(1) o. (_j0)
(1) o. (_j_)
(1) o. (a:)
(1) o. (i. 0)
(1) r. ('a')
(1) r. (0)
(1) r. (0.5)
(1) r. (0j0)
(1) r. (0j_)
(1) r. (0r1)
(1) r. (0x)
(1) r. (1)
(1) r. (123456789012345678901234567890x)
(1) r. (1e300)
(1) r. (1e_300)
(1) r. (1r3)
(1) r. (2)
(1) r. (9.223372036854776e18)
(1) r. (9007199254740993)
(1) r. (9223372036854775807)
(1) r. (9223372036854775808)
(1) r. (<2)
(1) r. (_)
(1) r. (_.)
(1) r. (_.j_.)
(1) r. (_2)
(1) r. (_9223372036854775807)
(1) r. (__)
(1) r. (_j0)
(1) r. (_j_)
(1) r. (a:)
(1) r. (i. 0)
(123456789012345678901234567890x) *. ('a')
(123456789012345678901234567890x) *. (0)
(123456789012345678901234567890x) *. (0.5)
(123456789012345678901234567890x) *. (0j0)
(123456789012345678901234567890x) *. (0j_)
(123456789012345678901234567890x) *. (0r1)
(123456789012345678901234567890x) *. (0x)
(123456789012345678901234567890x) *. (1)
(123456789012345678901234567890x) *. (123456789012345678901234567890x)
(123456789012345678901234567890x) *. (1e300)
(123456789012345678901234567890x) *. (1r3)
(123456789012345678901234567890x) *. (2)
(123456789012345678901234567890x) *. (9007199254740993)
(123456789012345678901234567890x) *. (9223372036854775807)
(123456789012345678901234567890x) *. (<2)
(123456789012345678901234567890x) *. (_)
(123456789012345678901234567890x) *. (_.)
(123456789012345678901234567890x) *. (_.j_.)
(123456789012345678901234567890x) *. (_2)
(123456789012345678901234567890x) *. (_9223372036854775807)
(123456789012345678901234567890x) *. (__)
(123456789012345678901234567890x) *. (_j0)
(123456789012345678901234567890x) *. (_j_)
(123456789012345678901234567890x) *. (a:)
(123456789012345678901234567890x) *. (i. 0)
(123456789012345678901234567890x) +. ('a')
(123456789012345678901234567890x) +. (0)
(123456789012345678901234567890x) +. (0.5)
(123456789012345678901234567890x) +. (0j0)
(123456789012345678901234567890x) +. (0j_)
(123456789012345678901234567890x) +. (0r1)
(123456789012345678901234567890x) +. (0x)
(123456789012345678901234567890x) +. (1)
(123456789012345678901234567890x) +. (123456789012345678901234567890x)
(123456789012345678901234567890x) +. (1e300)
(123456789012345678901234567890x) +. (1e_300)
(123456789012345678901234567890x) +. (1r3)
(123456789012345678901234567890x) +. (2)
(123456789012345678901234567890x) +. (9007199254740993)
(123456789012345678901234567890x) +. (9223372036854775807)
(123456789012345678901234567890x) +. (<2)
(123456789012345678901234567890x) +. (_)
(123456789012345678901234567890x) +. (_.)
(123456789012345678901234567890x) +. (_.j_.)
(123456789012345678901234567890x) +. (_2)
(123456789012345678901234567890x) +. (_9223372036854775807)
(123456789012345678901234567890x) +. (__)
(123456789012345678901234567890x) +. (_j0)
(123456789012345678901234567890x) +. (_j_)
(123456789012345678901234567890x) +. (a:)
(123456789012345678901234567890x) +. (i. 0)
(123456789012345678901234567890x) j. ('a')
(123456789012345678901234567890x) j. (0)
(123456789012345678901234567890x) j. (0.5)
(123456789012345678901234567890x) j. (0j0)
(123456789012345678901234567890x) j. (0j_)
(123456789012345678901234567890x) j. (0r1)
(123456789012345678901234567890x) j. (0x)
(123456789012345678901234567890x) j. (1)
(123456789012345678901234567890x) j. (123456789012345678901234567890x)
(123456789012345678901234567890x) j. (1e300)
(123456789012345678901234567890x) j. (1e_300)
(123456789012345678901234567890x) j. (1r3)
(123456789012345678901234567890x) j. (2)
(123456789012345678901234567890x) j. (9.223372036854776e18)
(123456789012345678901234567890x) j. (9007199254740993)
(123456789012345678901234567890x) j. (9223372036854775807)
(123456789012345678901234567890x) j. (9223372036854775808)
(123456789012345678901234567890x) j. (<2)
(123456789012345678901234567890x) j. (_)
(123456789012345678901234567890x) j. (_.)
(123456789012345678901234567890x) j. (_.j_.)
(123456789012345678901234567890x) j. (_2)
(123456789012345678901234567890x) j. (_9223372036854775807)
(123456789012345678901234567890x) j. (__)
(123456789012345678901234567890x) j. (_j0)
(123456789012345678901234567890x) j. (_j_)
(123456789012345678901234567890x) j. (a:)
(123456789012345678901234567890x) j. (i. 0)
(123456789012345678901234567890x) o. ('a')
(123456789012345678901234567890x) o. (0)
(123456789012345678901234567890x) o. (0.5)
(123456789012345678901234567890x) o. (0j0)
(123456789012345678901234567890x) o. (0j_)
(123456789012345678901234567890x) o. (0r1)
(123456789012345678901234567890x) o. (0x)
(123456789012345678901234567890x) o. (1)
(123456789012345678901234567890x) o. (123456789012345678901234567890x)
(123456789012345678901234567890x) o. (1e300)
(123456789012345678901234567890x) o. (1e_300)
(123456789012345678901234567890x) o. (1r3)
(123456789012345678901234567890x) o. (2)
(123456789012345678901234567890x) o. (9.223372036854776e18)
(123456789012345678901234567890x) o. (9007199254740993)
(123456789012345678901234567890x) o. (9223372036854775807)
(123456789012345678901234567890x) o. (9223372036854775808)
(123456789012345678901234567890x) o. (<2)
(123456789012345678901234567890x) o. (_)
(123456789012345678901234567890x) o. (_.)
(123456789012345678901234567890x) o. (_.j_.)
(123456789012345678901234567890x) o. (_2)
(123456789012345678901234567890x) o. (_9223372036854775807)
(123456789012345678901234567890x) o. (__)
(123456789012345678901234567890x) o. (_j0)
(123456789012345678901234567890x) o. (_j_)
(123456789012345678901234567890x) o. (a:)
(123456789012345678901234567890x) o. (i. 0)
(123456789012345678901234567890x) r. ('a')
(123456789012345678901234567890x) r. (0)
(123456789012345678901234567890x) r. (0.5)
(123456789012345678901234567890x) r. (0j0)
(123456789012345678901234567890x) r. (0j_)
(123456789012345678901234567890x) r. (0r1)
(123456789012345678901234567890x) r. (0x)
(123456789012345678901234567890x) r. (1)
(123456789012345678901234567890x) r. (123456789012345678901234567890x)
(123456789012345678901234567890x) r. (1e300)
(123456789012345678901234567890x) r. (1e_300)
(123456789012345678901234567890x) r. (1r3)
(123456789012345678901234567890x) r. (2)
(123456789012345678901234567890x) r. (9.223372036854776e18)
(123456789012345678901234567890x) r. (9007199254740993)
(123456789012345678901234567890x) r. (9223372036854775807)
(123456789012345678901234567890x) r. (9223372036854775808)
(123456789012345678901234567890x) r. (<2)
(123456789012345678901234567890x) r. (_)
(123456789012345678901234567890x) r. (_.)
(123456789012345678901234567890x) r. (_.j_.)
(123456789012345678901234567890x) r. (_2)
(123456789012345678901234567890x) r. (_9223372036854775807)
(123456789012345678901234567890x) r. (__)
(123456789012345678901234567890x) r. (_j0)
(123456789012345678901234567890x) r. (_j_)
(123456789012345678901234567890x) r. (a:)
(123456789012345678901234567890x) r. (i. 0)
(1e300) *. ('a')
(1e300) *. (('a') , ('a'))
(1e300) *. ((0.5) , (0.5))
(1e300) *. ((0x) , (0x))
(1e300) *. ((1e300) , (1e300))
(1e300) *. ((1r3) , (1r3))
(1e300) *. ((2) , (2))
(1e300) *. ((9223372036854775807) , (9223372036854775807))
(1e300) *. ((<2) , (<2))
(1e300) *. ((_) , (_))
(1e300) *. ((_.) , (_.))
(1e300) *. ((__) , (__))
(1e300) *. ((_j_) , (_j_))
(1e300) *. (0)
(1e300) *. (0.5)
(1e300) *. (0j0)
(1e300) *. (0j_)
(1e300) *. (0r1)
(1e300) *. (0x)
(1e300) *. (1)
(1e300) *. (123456789012345678901234567890x)
(1e300) *. (1e300)
(1e300) *. (1r3)
(1e300) *. (2)
(1e300) *. (9.223372036854776e18)
(1e300) *. (9007199254740993)
(1e300) *. (9223372036854775807)
(1e300) *. (9223372036854775808)
(1e300) *. (<2)
(1e300) *. (_)
(1e300) *. (_.)
(1e300) *. (_.j_.)
(1e300) *. (_2)
(1e300) *. (_9223372036854775807)
(1e300) *. (__)
(1e300) *. (_j0)
(1e300) *. (_j_)
(1e300) *. (a:)
(1e300) *. (i. 0)
(1e300) +. ('a')
(1e300) +. (('a') , ('a'))
(1e300) +. ((0.5) , (0.5))
(1e300) +. ((0x) , (0x))
(1e300) +. ((1e300) , (1e300))
(1e300) +. ((1r3) , (1r3))
(1e300) +. ((2) , (2))
(1e300) +. ((9223372036854775807) , (9223372036854775807))
(1e300) +. ((<2) , (<2))
(1e300) +. ((_) , (_))
(1e300) +. ((_.) , (_.))
(1e300) +. ((__) , (__))
(1e300) +. ((_j_) , (_j_))
(1e300) +. (0)
(1e300) +. (0.5)
(1e300) +. (0j0)
(1e300) +. (0j_)
(1e300) +. (0r1)
(1e300) +. (0x)
(1e300) +. (1)
(1e300) +. (123456789012345678901234567890x)
(1e300) +. (1e300)
(1e300) +. (1e_300)
(1e300) +. (1r3)
(1e300) +. (2)
(1e300) +. (9.223372036854776e18)
(1e300) +. (9007199254740993)
(1e300) +. (9223372036854775807)
(1e300) +. (9223372036854775808)
(1e300) +. (<2)
(1e300) +. (_)
(1e300) +. (_.)
(1e300) +. (_.j_.)
(1e300) +. (_2)
(1e300) +. (_9223372036854775807)
(1e300) +. (__)
(1e300) +. (_j0)
(1e300) +. (_j_)
(1e300) +. (a:)
(1e300) +. (i. 0)
(1e300) j. ('a')
(1e300) j. (('a') , ('a'))
(1e300) j. ((0.5) , (0.5))
(1e300) j. ((0x) , (0x))
(1e300) j. ((1e300) , (1e300))
(1e300) j. ((1r3) , (1r3))
(1e300) j. ((2) , (2))
(1e300) j. ((9223372036854775807) , (9223372036854775807))
(1e300) j. ((<2) , (<2))
(1e300) j. ((_) , (_))
(1e300) j. ((_.) , (_.))
(1e300) j. ((__) , (__))
(1e300) j. ((_j_) , (_j_))
(1e300) j. (0)
(1e300) j. (0.5)
(1e300) j. (0j0)
(1e300) j. (0j_)
(1e300) j. (0r1)
(1e300) j. (0x)
(1e300) j. (1)
(1e300) j. (123456789012345678901234567890x)
(1e300) j. (1e300)
(1e300) j. (1e_300)
